[runlim] version:		1.10
[runlim] time limit:		3600 seconds
[runlim] real time limit:	3600 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/abw_enc_no_symbreak
[runlim] argv[1]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/Benchmarks/Q-494_bus.mtx.rnd
[runlim] argv[2]:		--duplexNSC
[runlim] start:			Mon Aug 19 19:08:39 2024
[runlim] main pid:		14042
[runlim] log captured:
c DuplexEncoder 0.8.
c Solving strategy: from LB to UB.
c LB-w = 219 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 246 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 219 ( Q-494_bus.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a DuplexNSC encoder with n = 494.
c Encoding starts with w = 219:
c	Labels and Vertices aux var: 42484
c	Labels and Vertices constraints:  552292
c	Obj k aux var: 349752
c	Obj k constraints: 2072076
c	Obj k glue staircase constraints: 643428
c	Encoding duration: 0s
c	Number of clauses: 2624368
c	Number of irredundant clauses: 2624368
c	Number of variables: 636272
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.0 real, 538.9 MB
[runlim] sample:		20.0 time, 20.0 real, 541.3 MB
[runlim] sample:		30.0 time, 30.0 real, 614.5 MB
[runlim] sample:		40.0 time, 40.0 real, 545.6 MB
[runlim] sample:		50.0 time, 50.0 real, 616.0 MB
[runlim] sample:		60.0 time, 60.0 real, 606.3 MB
[runlim] sample:		70.0 time, 70.0 real, 552.8 MB
[runlim] sample:		80.0 time, 80.0 real, 554.3 MB
[runlim] sample:		90.0 time, 90.0 real, 554.3 MB
[runlim] sample:		100.0 time, 100.0 real, 557.9 MB
[runlim] sample:		110.0 time, 110.0 real, 557.7 MB
[runlim] sample:		120.0 time, 120.0 real, 617.4 MB
[runlim] sample:		130.0 time, 130.0 real, 554.8 MB
[runlim] sample:		140.0 time, 140.0 real, 557.2 MB
[runlim] sample:		150.0 time, 150.0 real, 562.7 MB
[runlim] sample:		160.0 time, 160.0 real, 581.1 MB
[runlim] sample:		170.0 time, 170.0 real, 561.4 MB
[runlim] sample:		180.0 time, 180.0 real, 569.9 MB
[runlim] sample:		190.0 time, 190.0 real, 595.1 MB
[runlim] sample:		200.0 time, 200.0 real, 534.4 MB
[runlim] sample:		210.0 time, 210.0 real, 568.3 MB
[runlim] sample:		220.0 time, 220.0 real, 568.3 MB
[runlim] sample:		230.0 time, 230.0 real, 559.5 MB
[runlim] sample:		240.0 time, 240.0 real, 661.1 MB
[runlim] sample:		250.0 time, 250.0 real, 594.8 MB
[runlim] sample:		260.0 time, 260.0 real, 609.2 MB
[runlim] sample:		270.0 time, 270.0 real, 611.9 MB
[runlim] sample:		280.0 time, 280.0 real, 568.0 MB
[runlim] sample:		290.0 time, 290.0 real, 568.0 MB
[runlim] sample:		300.0 time, 300.0 real, 650.2 MB
[runlim] sample:		310.0 time, 310.0 real, 629.7 MB
[runlim] sample:		320.0 time, 320.0 real, 608.4 MB
[runlim] sample:		330.0 time, 330.0 real, 601.1 MB
[runlim] sample:		340.0 time, 340.0 real, 615.7 MB
[runlim] sample:		350.0 time, 350.0 real, 615.7 MB
[runlim] sample:		360.0 time, 360.0 real, 643.4 MB
[runlim] sample:		370.0 time, 370.0 real, 643.4 MB
[runlim] sample:		380.0 time, 380.0 real, 653.0 MB
[runlim] sample:		390.0 time, 390.0 real, 628.8 MB
[runlim] sample:		400.0 time, 400.0 real, 628.8 MB
[runlim] sample:		410.0 time, 410.0 real, 621.0 MB
[runlim] sample:		420.0 time, 420.0 real, 621.0 MB
[runlim] sample:		430.0 time, 430.0 real, 742.5 MB
[runlim] sample:		440.0 time, 440.0 real, 742.5 MB
[runlim] sample:		450.0 time, 450.0 real, 673.0 MB
[runlim] sample:		460.0 time, 460.0 real, 673.0 MB
[runlim] sample:		470.0 time, 470.0 real, 672.2 MB
[runlim] sample:		480.0 time, 480.0 real, 669.6 MB
[runlim] sample:		490.0 time, 490.0 real, 695.3 MB
[runlim] sample:		500.0 time, 500.0 real, 659.5 MB
[runlim] sample:		510.0 time, 510.0 real, 659.5 MB
[runlim] sample:		520.0 time, 520.0 real, 655.1 MB
[runlim] sample:		530.0 time, 530.0 real, 623.4 MB
[runlim] sample:		540.0 time, 540.0 real, 642.4 MB
[runlim] sample:		550.0 time, 550.0 real, 642.4 MB
[runlim] sample:		559.9 time, 560.0 real, 643.5 MB
[runlim] sample:		569.9 time, 570.0 real, 748.8 MB
[runlim] sample:		579.9 time, 580.0 real, 624.7 MB
[runlim] sample:		589.9 time, 590.0 real, 632.7 MB
[runlim] sample:		599.9 time, 600.0 real, 652.5 MB
[runlim] sample:		609.9 time, 610.0 real, 652.8 MB
[runlim] sample:		619.9 time, 620.0 real, 652.8 MB
[runlim] sample:		629.9 time, 630.0 real, 879.1 MB
[runlim] sample:		639.9 time, 640.0 real, 685.6 MB
[runlim] sample:		649.9 time, 650.0 real, 669.5 MB
[runlim] sample:		659.9 time, 660.0 real, 695.0 MB
[runlim] sample:		669.9 time, 670.0 real, 695.0 MB
[runlim] sample:		679.9 time, 680.0 real, 675.0 MB
[runlim] sample:		689.9 time, 690.0 real, 675.0 MB
[runlim] sample:		699.9 time, 700.0 real, 697.2 MB
[runlim] sample:		709.9 time, 710.0 real, 697.3 MB
[runlim] sample:		719.9 time, 720.0 real, 676.2 MB
[runlim] sample:		729.9 time, 730.0 real, 676.2 MB
[runlim] sample:		739.9 time, 740.0 real, 701.1 MB
[runlim] sample:		749.9 time, 750.0 real, 701.1 MB
[runlim] sample:		759.9 time, 760.0 real, 745.4 MB
[runlim] sample:		769.9 time, 770.0 real, 745.4 MB
[runlim] sample:		779.9 time, 780.0 real, 665.1 MB
[runlim] sample:		789.9 time, 790.0 real, 667.3 MB
[runlim] sample:		799.9 time, 800.0 real, 643.1 MB
[runlim] sample:		809.9 time, 810.0 real, 674.4 MB
[runlim] sample:		819.9 time, 820.0 real, 674.4 MB
[runlim] sample:		829.9 time, 830.0 real, 674.4 MB
[runlim] sample:		839.9 time, 840.0 real, 751.8 MB
[runlim] sample:		849.9 time, 850.0 real, 751.8 MB
[runlim] sample:		859.9 time, 860.0 real, 973.5 MB
[runlim] sample:		869.9 time, 870.0 real, 741.0 MB
[runlim] sample:		879.9 time, 880.0 real, 688.9 MB
[runlim] sample:		889.9 time, 890.0 real, 688.9 MB
[runlim] sample:		899.9 time, 900.0 real, 683.8 MB
[runlim] sample:		909.9 time, 910.0 real, 686.8 MB
[runlim] sample:		919.9 time, 920.0 real, 698.7 MB
[runlim] sample:		929.9 time, 930.0 real, 729.2 MB
[runlim] sample:		939.9 time, 940.0 real, 729.2 MB
[runlim] sample:		949.9 time, 950.0 real, 729.2 MB
[runlim] sample:		959.9 time, 960.0 real, 839.9 MB
[runlim] sample:		969.9 time, 970.0 real, 839.9 MB
[runlim] sample:		979.9 time, 980.0 real, 850.7 MB
[runlim] sample:		989.9 time, 990.0 real, 654.1 MB
[runlim] sample:		999.9 time, 1000.0 real, 654.1 MB
[runlim] sample:		1009.9 time, 1010.0 real, 685.4 MB
[runlim] sample:		1019.9 time, 1020.0 real, 685.4 MB
[runlim] sample:		1029.9 time, 1030.0 real, 655.7 MB
[runlim] sample:		1039.9 time, 1040.0 real, 646.4 MB
[runlim] sample:		1049.9 time, 1050.0 real, 689.6 MB
[runlim] sample:		1059.9 time, 1060.0 real, 677.4 MB
[runlim] sample:		1069.9 time, 1070.0 real, 677.4 MB
[runlim] sample:		1079.9 time, 1080.0 real, 727.5 MB
[runlim] sample:		1089.9 time, 1090.0 real, 729.5 MB
[runlim] sample:		1099.9 time, 1100.0 real, 626.5 MB
[runlim] sample:		1109.9 time, 1110.0 real, 626.5 MB
[runlim] sample:		1119.9 time, 1120.0 real, 704.0 MB
[runlim] sample:		1129.9 time, 1130.0 real, 678.6 MB
[runlim] sample:		1139.9 time, 1140.0 real, 678.6 MB
[runlim] sample:		1149.9 time, 1150.0 real, 678.6 MB
[runlim] sample:		1159.9 time, 1160.0 real, 698.4 MB
[runlim] sample:		1169.9 time, 1170.0 real, 720.2 MB
[runlim] sample:		1179.9 time, 1180.0 real, 720.2 MB
[runlim] sample:		1189.9 time, 1190.0 real, 760.9 MB
[runlim] sample:		1199.9 time, 1200.0 real, 715.7 MB
[runlim] sample:		1209.9 time, 1210.0 real, 715.7 MB
[runlim] sample:		1219.9 time, 1220.0 real, 716.8 MB
[runlim] sample:		1229.9 time, 1230.0 real, 716.8 MB
[runlim] sample:		1239.9 time, 1240.0 real, 746.8 MB
