[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/hvanh28/Minizinc/MiniZincIDE-2.8.6-bundle-linux-x86_64/bin/minizinc
[runlim] argv[1]:		--solver
[runlim] argv[2]:		Chuffed
[runlim] argv[3]:		--time-limit
[runlim] argv[4]:		1800000
[runlim] argv[5]:		--output-to-file
[runlim] argv[6]:		2/M-bcsstk06-1.log
[runlim] argv[7]:		--output-time
[runlim] argv[8]:		--statistics
[runlim] argv[9]:		CP-MZ-Chuffed.mzn
[runlim] argv[10]:		M-bcsstk06.dzn
[runlim] start:			Mon Oct  7 09:07:03 2024
[runlim] main pid:		545680
[runlim] log captured:
% Generated FlatZinc statistics:
%%%mzn-stat: paths=0
%%%mzn-stat: flatIntVars=7861
%%%mzn-stat: flatIntConstraints=11161
%%%mzn-stat: method="maximize"
%%%mzn-stat: flatTime=0.427247
%%%mzn-stat-end
WARNING: the --time-out flag has recently been changed.The time-out is now provided in milliseconds instead of seconds
[runlim] sample:		10.0 time, 10.8 real, 1503.1 MB
[runlim] sample:		20.0 time, 20.8 real, 2908.7 MB
[runlim] sample:		30.0 time, 30.8 real, 2911.8 MB
[runlim] sample:		40.0 time, 40.8 real, 2913.6 MB
[runlim] sample:		50.0 time, 50.8 real, 2916.1 MB
[runlim] sample:		60.0 time, 60.8 real, 2917.4 MB
[runlim] sample:		70.0 time, 70.8 real, 2918.8 MB
[runlim] sample:		80.0 time, 80.8 real, 2920.9 MB
[runlim] sample:		90.0 time, 90.8 real, 2922.4 MB
[runlim] sample:		100.0 time, 100.8 real, 2923.5 MB
[runlim] sample:		110.0 time, 110.8 real, 2923.7 MB
[runlim] sample:		120.0 time, 120.8 real, 2924.2 MB
[runlim] sample:		129.9 time, 130.8 real, 2926.8 MB
[runlim] sample:		139.9 time, 140.8 real, 2927.1 MB
[runlim] sample:		149.9 time, 150.8 real, 2927.3 MB
[runlim] sample:		159.9 time, 160.8 real, 2927.3 MB
[runlim] sample:		169.9 time, 170.8 real, 2927.6 MB
[runlim] sample:		179.9 time, 180.8 real, 2929.1 MB
[runlim] sample:		189.9 time, 190.8 real, 2931.2 MB
[runlim] sample:		199.9 time, 200.8 real, 2933.5 MB
[runlim] sample:		209.9 time, 210.8 real, 2933.5 MB
