[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		60000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/Benchmarks/S-sherman4.mtx.rnd
[runlim] argv[2]:		--ladder-split
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] start:			Wed Dec 18 03:42:13 2024
[runlim] main pid:		3396
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c Solving strategy: from LB to UB.
c LB-w = 256 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 272 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 256 ( S-sherman4.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder Split encoder with n = 546.
c Encoding starts with w = 256:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 49140
c	Labels and Vertices constraints:  674310
c	Obj k aux var: 501774
c	Obj k constraints: 0
c	Obj k glue staircase constraints: 0
c	Encoding duration: 2s
c	Number of clauses: 9532845
c	Number of irredundant clauses: 9531027
c	Number of variables: 849030
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.1 real, 1284.9 MB
[runlim] sample:		20.0 time, 20.1 real, 1302.6 MB
[runlim] sample:		30.0 time, 30.1 real, 1205.1 MB
[runlim] sample:		40.0 time, 40.1 real, 1206.5 MB
[runlim] sample:		50.0 time, 50.1 real, 1258.8 MB
[runlim] sample:		60.0 time, 60.1 real, 1259.9 MB
[runlim] sample:		70.0 time, 70.1 real, 1212.3 MB
[runlim] sample:		80.0 time, 80.1 real, 1261.8 MB
[runlim] sample:		90.0 time, 90.1 real, 1259.9 MB
[runlim] sample:		100.0 time, 100.1 real, 1262.1 MB
[runlim] sample:		110.0 time, 110.1 real, 1235.9 MB
[runlim] sample:		120.0 time, 120.1 real, 1245.7 MB
[runlim] sample:		130.0 time, 130.1 real, 1248.5 MB
[runlim] sample:		140.0 time, 140.1 real, 1251.4 MB
[runlim] sample:		150.0 time, 150.1 real, 1263.2 MB
[runlim] sample:		160.0 time, 160.1 real, 1261.2 MB
[runlim] sample:		169.9 time, 170.1 real, 1281.3 MB
