[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		gurobi.py
[runlim] argv[2]:		M-bcsstk06.mtx.rnd
[runlim] start:			Mon May 12 04:01:56 2025
[runlim] main pid:		737764
[runlim] sample:		10.0 time, 11.0 real, 178.6 MB
[runlim] sample:		20.0 time, 21.0 real, 259.7 MB
[runlim] sample:		30.0 time, 31.0 real, 343.8 MB
[runlim] sample:		40.0 time, 41.0 real, 434.5 MB
[runlim] sample:		50.0 time, 51.0 real, 521.2 MB
[runlim] sample:		60.0 time, 61.0 real, 602.2 MB
[runlim] sample:		70.0 time, 71.0 real, 681.1 MB
[runlim] sample:		80.0 time, 81.0 real, 784.5 MB
[runlim] sample:		90.0 time, 91.0 real, 862.7 MB
[runlim] sample:		100.0 time, 101.0 real, 943.2 MB
[runlim] sample:		110.0 time, 111.0 real, 1023.4 MB
[runlim] sample:		119.9 time, 121.0 real, 1106.2 MB
[runlim] sample:		129.9 time, 131.0 real, 1189.9 MB
[runlim] sample:		139.9 time, 141.0 real, 1270.3 MB
[runlim] sample:		149.9 time, 151.0 real, 1349.7 MB
[runlim] sample:		159.9 time, 161.0 real, 2386.2 MB
[runlim] sample:		169.9 time, 171.0 real, 3395.5 MB
[runlim] sample:		179.9 time, 181.0 real, 6233.4 MB
[runlim] sample:		189.9 time, 191.0 real, 8159.3 MB
[runlim] sample:		199.9 time, 201.0 real, 6313.5 MB
[runlim] sample:		209.9 time, 211.0 real, 8194.6 MB
[runlim] sample:		219.9 time, 221.0 real, 6287.5 MB
[runlim] sample:		229.9 time, 231.0 real, 6315.9 MB
[runlim] sample:		239.9 time, 241.0 real, 8265.1 MB
[runlim] sample:		249.9 time, 251.0 real, 6633.3 MB
[runlim] sample:		259.9 time, 261.0 real, 6310.1 MB
[runlim] sample:		269.9 time, 271.0 real, 6295.0 MB
[runlim] sample:		279.9 time, 281.0 real, 6510.3 MB
[runlim] sample:		289.9 time, 291.0 real, 7743.0 MB
[runlim] sample:		299.9 time, 301.0 real, 7827.8 MB
[runlim] sample:		312.2 time, 311.0 real, 11980.9 MB
[runlim] end:			Mon May 12 04:07:16 2025
[runlim] status:		out of memory
[runlim] result:		3
[runlim] children:		0
[runlim] real:			320.38 seconds
[runlim] time:			346.49 seconds
[runlim] space:			30051.8 MB
[runlim] samples:		3194
