[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/BenchmarksAdd/X-can__715.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symetry-break
[runlim] argv[4]:		l
[runlim] start:			Thu Sep 26 01:45:35 2024
[runlim] main pid:		51505
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the lowest degree node.
c Solving strategy: from LB to UB.
c LB-w = 112 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 142 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 112 ( X-can__715.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 715.
c Encoding starts with w = 112:
c	Encode symmetry breaking with option: l.
c	Labels and Vertices aux var: 74360
c	Labels and Vertices constraints:  1147575
c	Obj k aux var: 899470
c	Obj k constraints: 10776975
c	Obj k glue staircase constraints: 7134050
c	Encoding duration: 3s
c	Number of clauses: 11924907
c	Number of irredundant clauses: 11922775
c	Number of variables: 1485055
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.3 real, 1639.0 MB
[runlim] sample:		20.0 time, 20.3 real, 1665.8 MB
[runlim] sample:		30.0 time, 30.3 real, 1715.8 MB
[runlim] sample:		40.0 time, 40.3 real, 1676.9 MB
[runlim] sample:		50.0 time, 50.3 real, 1726.1 MB
[runlim] sample:		60.0 time, 60.3 real, 1717.9 MB
[runlim] sample:		70.0 time, 70.3 real, 1692.5 MB
[runlim] sample:		80.0 time, 80.3 real, 2096.6 MB
[runlim] sample:		90.0 time, 90.3 real, 1625.8 MB
[runlim] sample:		100.0 time, 100.3 real, 1627.2 MB
[runlim] sample:		110.0 time, 110.3 real, 1658.9 MB
[runlim] sample:		120.0 time, 120.3 real, 1616.0 MB
[runlim] sample:		130.0 time, 130.3 real, 1920.2 MB
[runlim] sample:		140.0 time, 140.3 real, 1659.8 MB
[runlim] sample:		150.0 time, 150.3 real, 1668.3 MB
[runlim] sample:		160.0 time, 160.3 real, 1731.7 MB
