[runlim] version:		1.10
[runlim] time limit:		3600 seconds
[runlim] real time limit:	3600 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/abw_enc_no_symbreak
[runlim] argv[1]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/Benchmarks/T-dwt__592.mtx.rnd
[runlim] argv[2]:		--duplex
[runlim] start:			Mon Aug 19 22:09:00 2024
[runlim] main pid:		32834
[runlim] log captured:
c DuplexEncoder 0.8.
c Solving strategy: from LB to UB.
c LB-w = 103 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 150 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 103 ( T-dwt__592.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Duplex encoder with n = 592.
c Encoding starts with w = 103:
c	Labels and Vertices aux var: 55648
c	Labels and Vertices constraints:  792096
c	Obj k aux var: 1176896
c	Obj k constraints: 8201472
c	Obj k glue staircase constraints: 4390176
c	Encoding duration: 2s
c	Number of clauses: 8993568
c	Number of irredundant clauses: 8415184
c	Number of variables: 1583008
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.2 real, 1379.5 MB
[runlim] sample:		20.0 time, 20.2 real, 1417.8 MB
[runlim] sample:		30.0 time, 30.2 real, 1466.0 MB
[runlim] sample:		40.0 time, 40.2 real, 1654.4 MB
[runlim] sample:		50.0 time, 50.2 real, 1480.3 MB
[runlim] sample:		60.0 time, 60.2 real, 1444.3 MB
[runlim] sample:		70.0 time, 70.2 real, 1441.8 MB
[runlim] sample:		80.0 time, 80.2 real, 1472.6 MB
[runlim] sample:		90.0 time, 90.2 real, 1493.5 MB
[runlim] sample:		100.0 time, 100.2 real, 1466.6 MB
[runlim] sample:		110.0 time, 110.2 real, 1463.2 MB
[runlim] sample:		120.0 time, 120.2 real, 1479.2 MB
[runlim] sample:		130.0 time, 130.2 real, 1509.3 MB
[runlim] sample:		140.0 time, 140.2 real, 1509.2 MB
[runlim] sample:		150.0 time, 150.2 real, 1475.3 MB
[runlim] sample:		160.0 time, 160.2 real, 1465.1 MB
[runlim] sample:		170.0 time, 170.2 real, 1569.0 MB
[runlim] sample:		180.0 time, 180.2 real, 1495.9 MB
[runlim] sample:		190.0 time, 190.2 real, 1495.7 MB
[runlim] sample:		200.0 time, 200.2 real, 1469.4 MB
[runlim] sample:		210.0 time, 210.2 real, 1666.9 MB
[runlim] sample:		220.0 time, 220.2 real, 1475.6 MB
[runlim] sample:		230.0 time, 230.2 real, 1475.5 MB
[runlim] sample:		240.0 time, 240.2 real, 1475.5 MB
[runlim] sample:		250.0 time, 250.2 real, 1491.6 MB
[runlim] sample:		260.0 time, 260.2 real, 1470.4 MB
[runlim] sample:		270.0 time, 270.2 real, 1470.4 MB
[runlim] sample:		280.0 time, 280.2 real, 1471.8 MB
[runlim] sample:		290.0 time, 290.2 real, 1471.8 MB
[runlim] sample:		300.0 time, 300.2 real, 1479.2 MB
[runlim] sample:		310.0 time, 310.2 real, 1495.6 MB
[runlim] sample:		320.0 time, 320.2 real, 1495.9 MB
[runlim] sample:		330.0 time, 330.2 real, 1495.9 MB
[runlim] sample:		340.0 time, 340.2 real, 1484.8 MB
[runlim] sample:		350.0 time, 350.2 real, 1484.8 MB
[runlim] sample:		360.0 time, 360.2 real, 1494.9 MB
[runlim] sample:		370.0 time, 370.2 real, 1480.9 MB
[runlim] sample:		380.0 time, 380.2 real, 1481.0 MB
[runlim] sample:		390.0 time, 390.2 real, 1481.0 MB
[runlim] sample:		400.0 time, 400.2 real, 1481.2 MB
[runlim] sample:		410.0 time, 410.2 real, 1654.0 MB
[runlim] sample:		420.0 time, 420.2 real, 1654.0 MB
[runlim] sample:		430.0 time, 430.2 real, 1654.0 MB
[runlim] sample:		440.0 time, 440.2 real, 1559.0 MB
[runlim] sample:		450.0 time, 450.2 real, 1558.9 MB
[runlim] sample:		460.0 time, 460.2 real, 1511.2 MB
[runlim] sample:		470.0 time, 470.2 real, 1426.1 MB
[runlim] sample:		480.0 time, 480.2 real, 1484.6 MB
[runlim] sample:		490.0 time, 490.2 real, 1484.6 MB
[runlim] sample:		500.0 time, 500.2 real, 1524.6 MB
[runlim] sample:		510.0 time, 510.2 real, 1478.8 MB
[runlim] sample:		520.0 time, 520.2 real, 1484.4 MB
[runlim] sample:		530.0 time, 530.2 real, 1530.2 MB
[runlim] sample:		540.0 time, 540.2 real, 1488.7 MB
[runlim] sample:		550.0 time, 550.2 real, 1487.1 MB
[runlim] sample:		560.0 time, 560.2 real, 1487.1 MB
[runlim] sample:		570.0 time, 570.2 real, 1484.5 MB
[runlim] sample:		580.0 time, 580.2 real, 1484.5 MB
[runlim] sample:		590.0 time, 590.2 real, 1484.5 MB
[runlim] sample:		600.0 time, 600.2 real, 1480.7 MB
[runlim] sample:		610.0 time, 610.2 real, 1480.7 MB
[runlim] sample:		620.0 time, 620.2 real, 1494.2 MB
[runlim] sample:		630.0 time, 630.2 real, 1920.6 MB
[runlim] sample:		640.0 time, 640.2 real, 1706.1 MB
[runlim] sample:		650.0 time, 650.2 real, 1706.1 MB
[runlim] sample:		660.0 time, 660.2 real, 1713.9 MB
[runlim] sample:		670.0 time, 670.2 real, 1626.4 MB
[runlim] sample:		680.0 time, 680.2 real, 1626.4 MB
[runlim] sample:		690.0 time, 690.2 real, 1443.0 MB
[runlim] sample:		700.0 time, 700.2 real, 1442.9 MB
[runlim] sample:		710.0 time, 710.2 real, 1442.9 MB
[runlim] sample:		720.0 time, 720.2 real, 1458.5 MB
[runlim] sample:		730.0 time, 730.2 real, 1504.8 MB
[runlim] sample:		740.0 time, 740.2 real, 1458.4 MB
[runlim] sample:		750.0 time, 750.2 real, 1441.6 MB
[runlim] sample:		760.0 time, 760.2 real, 1486.4 MB
[runlim] sample:		770.0 time, 770.2 real, 1557.8 MB
[runlim] sample:		779.9 time, 780.2 real, 1496.4 MB
[runlim] sample:		789.9 time, 790.2 real, 1492.4 MB
[runlim] sample:		799.9 time, 800.2 real, 1678.5 MB
[runlim] sample:		809.9 time, 810.2 real, 1499.9 MB
[runlim] sample:		819.9 time, 820.2 real, 1585.4 MB
[runlim] sample:		829.9 time, 830.2 real, 1637.7 MB
[runlim] sample:		839.9 time, 840.2 real, 1612.0 MB
[runlim] sample:		849.9 time, 850.2 real, 1612.0 MB
[runlim] sample:		859.9 time, 860.2 real, 1612.0 MB
[runlim] sample:		869.9 time, 870.2 real, 1603.0 MB
[runlim] sample:		879.9 time, 880.2 real, 1608.7 MB
[runlim] sample:		889.9 time, 890.2 real, 1580.5 MB
[runlim] sample:		899.9 time, 900.2 real, 1580.8 MB
[runlim] sample:		909.9 time, 910.2 real, 1630.2 MB
[runlim] sample:		919.9 time, 920.2 real, 1630.2 MB
[runlim] sample:		929.9 time, 930.2 real, 1689.1 MB
[runlim] sample:		939.9 time, 940.2 real, 1689.1 MB
[runlim] sample:		949.9 time, 950.2 real, 1689.3 MB
[runlim] sample:		959.9 time, 960.2 real, 1649.5 MB
[runlim] sample:		969.9 time, 970.2 real, 1937.8 MB
[runlim] sample:		979.9 time, 980.2 real, 1616.8 MB
[runlim] sample:		989.9 time, 990.2 real, 1631.8 MB
[runlim] sample:		999.9 time, 1000.2 real, 1631.8 MB
[runlim] sample:		1009.9 time, 1010.2 real, 1631.8 MB
[runlim] sample:		1019.9 time, 1020.2 real, 1767.8 MB
[runlim] sample:		1029.9 time, 1030.2 real, 1767.8 MB
[runlim] sample:		1039.9 time, 1040.2 real, 1767.8 MB
[runlim] sample:		1049.9 time, 1050.2 real, 1627.9 MB
[runlim] sample:		1059.9 time, 1060.2 real, 1627.9 MB
[runlim] sample:		1069.9 time, 1070.2 real, 1627.9 MB
[runlim] sample:		1079.9 time, 1080.2 real, 1627.9 MB
[runlim] sample:		1089.9 time, 1090.2 real, 1685.3 MB
[runlim] sample:		1099.9 time, 1100.2 real, 2015.5 MB
[runlim] sample:		1109.9 time, 1110.2 real, 2015.5 MB
[runlim] sample:		1119.9 time, 1120.2 real, 2015.5 MB
[runlim] sample:		1129.9 time, 1130.2 real, 2015.5 MB
[runlim] sample:		1139.9 time, 1140.2 real, 2015.5 MB
[runlim] sample:		1149.9 time, 1150.2 real, 2074.9 MB
[runlim] sample:		1159.9 time, 1160.2 real, 2084.3 MB
[runlim] sample:		1169.9 time, 1170.2 real, 2203.9 MB
[runlim] sample:		1179.9 time, 1180.2 real, 2203.9 MB
[runlim] sample:		1189.9 time, 1190.2 real, 2203.9 MB
[runlim] sample:		1199.9 time, 1200.2 real, 2205.4 MB
[runlim] sample:		1209.9 time, 1210.2 real, 1953.2 MB
