[runlim] version:		1.10
[runlim] time limit:		3600 seconds
[runlim] real time limit:	3600 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/abw_enc_symbreak_min_node
[runlim] argv[1]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/BenchmarksAdd/Q-494_bus.mtx.rnd
[runlim] argv[2]:		--duplexNSC
[runlim] start:			Wed Aug 21 18:45:31 2024
[runlim] main pid:		1561
[runlim] log captured:
c DuplexEncoder 0.8.
c Solving strategy: from LB to UB.
c LB-w = 219 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 246 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 219 ( Q-494_bus.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a DuplexNSC encoder with n = 494.
c Encoding starts with w = 219:
c	Labels and Vertices aux var: 42484
c	Labels and Vertices constraints:  552292
c	Obj k aux var: 349752
c	Obj k constraints: 2072076
c	Obj k glue staircase constraints: 643428
c	Encoding duration: 0s
c	Number of clauses: 2624615
c	Number of irredundant clauses: 2623182
c	Number of variables: 636272
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.3 real, 493.3 MB
[runlim] sample:		20.0 time, 20.3 real, 534.5 MB
[runlim] sample:		30.0 time, 30.3 real, 534.7 MB
[runlim] sample:		40.0 time, 40.3 real, 538.6 MB
[runlim] sample:		50.0 time, 50.3 real, 541.9 MB
[runlim] sample:		60.0 time, 60.3 real, 619.2 MB
[runlim] sample:		70.0 time, 70.3 real, 542.8 MB
[runlim] sample:		80.0 time, 80.3 real, 542.1 MB
[runlim] sample:		90.0 time, 90.3 real, 520.3 MB
[runlim] sample:		100.0 time, 100.3 real, 557.0 MB
[runlim] sample:		110.0 time, 110.3 real, 540.2 MB
[runlim] sample:		120.0 time, 120.3 real, 552.4 MB
[runlim] sample:		129.9 time, 130.3 real, 556.2 MB
[runlim] sample:		139.9 time, 140.3 real, 553.0 MB
[runlim] sample:		149.9 time, 150.3 real, 553.0 MB
[runlim] sample:		159.9 time, 160.3 real, 572.1 MB
[runlim] sample:		169.9 time, 170.3 real, 588.2 MB
[runlim] sample:		179.9 time, 180.3 real, 592.7 MB
[runlim] sample:		189.9 time, 190.3 real, 546.3 MB
[runlim] sample:		199.9 time, 200.3 real, 592.3 MB
[runlim] sample:		209.9 time, 210.3 real, 595.8 MB
[runlim] sample:		219.9 time, 220.3 real, 592.6 MB
[runlim] sample:		229.9 time, 230.3 real, 638.5 MB
[runlim] sample:		239.9 time, 240.3 real, 643.1 MB
[runlim] sample:		249.9 time, 250.3 real, 604.3 MB
[runlim] sample:		259.9 time, 260.3 real, 618.9 MB
[runlim] sample:		269.9 time, 270.3 real, 629.9 MB
[runlim] sample:		279.9 time, 280.3 real, 657.7 MB
[runlim] sample:		289.9 time, 290.3 real, 666.7 MB
[runlim] sample:		299.9 time, 300.3 real, 656.7 MB
[runlim] sample:		309.9 time, 310.3 real, 669.0 MB
[runlim] sample:		319.9 time, 320.3 real, 669.0 MB
[runlim] sample:		329.9 time, 330.3 real, 659.3 MB
[runlim] sample:		339.9 time, 340.3 real, 686.6 MB
[runlim] sample:		349.9 time, 350.3 real, 671.7 MB
[runlim] sample:		359.9 time, 360.3 real, 669.7 MB
[runlim] sample:		369.9 time, 370.3 real, 669.7 MB
[runlim] sample:		379.9 time, 380.3 real, 738.0 MB
[runlim] sample:		389.9 time, 390.3 real, 695.3 MB
[runlim] sample:		399.9 time, 400.3 real, 695.3 MB
[runlim] sample:		409.9 time, 410.3 real, 668.4 MB
[runlim] sample:		419.9 time, 420.3 real, 710.6 MB
[runlim] sample:		429.9 time, 430.3 real, 753.2 MB
[runlim] sample:		439.9 time, 440.3 real, 701.6 MB
[runlim] sample:		449.9 time, 450.3 real, 701.6 MB
[runlim] sample:		459.9 time, 460.3 real, 691.4 MB
[runlim] sample:		469.9 time, 470.3 real, 683.6 MB
[runlim] sample:		479.9 time, 480.3 real, 683.6 MB
[runlim] sample:		489.9 time, 490.3 real, 702.6 MB
[runlim] sample:		499.9 time, 500.3 real, 708.4 MB
[runlim] sample:		509.9 time, 510.3 real, 683.5 MB
[runlim] sample:		519.9 time, 520.3 real, 683.5 MB
[runlim] sample:		529.9 time, 530.3 real, 687.2 MB
[runlim] sample:		539.9 time, 540.3 real, 664.1 MB
[runlim] sample:		549.9 time, 550.3 real, 664.1 MB
[runlim] sample:		559.9 time, 560.3 real, 697.4 MB
[runlim] sample:		569.9 time, 570.3 real, 740.9 MB
[runlim] sample:		579.9 time, 580.3 real, 803.9 MB
[runlim] sample:		589.9 time, 590.3 real, 677.8 MB
[runlim] sample:		599.9 time, 600.3 real, 677.4 MB
[runlim] sample:		609.9 time, 610.3 real, 677.4 MB
[runlim] sample:		619.9 time, 620.3 real, 694.2 MB
[runlim] sample:		629.9 time, 630.3 real, 694.2 MB
[runlim] sample:		639.9 time, 640.3 real, 720.9 MB
[runlim] sample:		649.9 time, 650.3 real, 712.7 MB
[runlim] sample:		659.9 time, 660.3 real, 712.7 MB
[runlim] sample:		669.9 time, 670.3 real, 720.0 MB
[runlim] sample:		679.9 time, 680.3 real, 720.0 MB
[runlim] sample:		689.9 time, 690.3 real, 720.0 MB
[runlim] sample:		699.9 time, 700.3 real, 780.1 MB
[runlim] sample:		709.9 time, 710.3 real, 627.9 MB
[runlim] sample:		719.9 time, 720.3 real, 644.0 MB
[runlim] sample:		729.9 time, 730.3 real, 676.7 MB
[runlim] sample:		739.9 time, 740.3 real, 684.5 MB
[runlim] sample:		749.9 time, 750.3 real, 721.4 MB
[runlim] sample:		759.9 time, 760.3 real, 690.5 MB
[runlim] sample:		769.9 time, 770.3 real, 690.5 MB
[runlim] sample:		779.9 time, 780.3 real, 690.5 MB
[runlim] sample:		789.9 time, 790.3 real, 783.8 MB
[runlim] sample:		799.9 time, 800.3 real, 731.9 MB
[runlim] sample:		809.9 time, 810.3 real, 702.6 MB
[runlim] sample:		819.9 time, 820.3 real, 702.6 MB
[runlim] sample:		829.9 time, 830.3 real, 702.6 MB
[runlim] sample:		839.9 time, 840.3 real, 721.1 MB
[runlim] sample:		849.9 time, 850.3 real, 721.1 MB
[runlim] sample:		859.8 time, 860.3 real, 820.8 MB
[runlim] sample:		869.8 time, 870.3 real, 663.2 MB
[runlim] sample:		879.8 time, 880.3 real, 639.1 MB
[runlim] sample:		889.9 time, 890.3 real, 681.5 MB
[runlim] sample:		899.8 time, 900.3 real, 657.2 MB
[runlim] sample:		909.8 time, 910.3 real, 605.0 MB
[runlim] sample:		919.8 time, 920.3 real, 700.4 MB
[runlim] sample:		929.8 time, 930.3 real, 698.6 MB
[runlim] sample:		939.8 time, 940.3 real, 650.6 MB
[runlim] sample:		949.8 time, 950.3 real, 693.0 MB
[runlim] sample:		959.8 time, 960.3 real, 745.1 MB
[runlim] sample:		969.8 time, 970.3 real, 745.1 MB
[runlim] sample:		979.8 time, 980.3 real, 714.1 MB
[runlim] sample:		989.8 time, 990.3 real, 720.2 MB
[runlim] sample:		999.8 time, 1000.3 real, 706.2 MB
[runlim] sample:		1009.8 time, 1010.3 real, 724.2 MB
[runlim] sample:		1019.8 time, 1020.3 real, 713.6 MB
[runlim] sample:		1029.8 time, 1030.3 real, 736.0 MB
[runlim] sample:		1039.8 time, 1040.3 real, 736.0 MB
[runlim] sample:		1049.8 time, 1050.3 real, 736.5 MB
[runlim] sample:		1059.8 time, 1060.3 real, 736.5 MB
[runlim] sample:		1069.8 time, 1070.3 real, 743.8 MB
[runlim] sample:		1079.8 time, 1080.3 real, 743.8 MB
[runlim] sample:		1089.8 time, 1090.3 real, 743.8 MB
[runlim] sample:		1099.8 time, 1100.3 real, 806.0 MB
[runlim] sample:		1109.8 time, 1110.3 real, 806.0 MB
[runlim] sample:		1119.8 time, 1120.3 real, 806.0 MB
[runlim] sample:		1129.8 time, 1130.3 real, 863.4 MB
[runlim] sample:		1139.8 time, 1140.3 real, 1099.8 MB
[runlim] sample:		1149.8 time, 1150.3 real, 1099.8 MB
[runlim] sample:		1159.8 time, 1160.3 real, 1099.8 MB
[runlim] sample:		1169.8 time, 1170.3 real, 1150.3 MB
[runlim] sample:		1179.8 time, 1180.3 real, 1009.1 MB
[runlim] sample:		1189.8 time, 1190.3 real, 716.5 MB
[runlim] sample:		1199.8 time, 1200.3 real, 736.3 MB
[runlim] sample:		1209.8 time, 1210.3 real, 736.3 MB
[runlim] sample:		1219.8 time, 1220.3 real, 742.5 MB
[runlim] sample:		1229.8 time, 1230.3 real, 799.6 MB
[runlim] sample:		1239.8 time, 1240.3 real, 799.6 MB
