[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard/P-can__445.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] argv[5]:		-set-lb
[runlim] argv[6]:		94
[runlim] argv[7]:		-set-ub
[runlim] argv[8]:		94
[runlim] start:			Mon Feb 24 14:02:01 2025
[runlim] main pid:		11144
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c LB is predefined as 94.
c UB is predefined as 94.
c Solving strategy: from LB to UB.
c LB-w = 78 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 120 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c LB 78 is overwritten with 94.
c UB 120 is overwritten with 94.
c Antibandwidth problem with w = 94 ( P-can__445.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 445.
c Encoding starts with w = 94:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 36490
c	Labels and Vertices constraints:  454345
c	Obj k aux var: 318620
c	Obj k constraints: 3658597
c	Obj k glue staircase constraints: 2348072
c	Encoding duration: 1s
c	Number of clauses: 4113164
c	Number of irredundant clauses: 4111749
c	Number of variables: 553135
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.4 real, 701.3 MB
[runlim] sample:		20.0 time, 20.4 real, 707.8 MB
[runlim] sample:		30.0 time, 30.4 real, 722.6 MB
[runlim] sample:		40.0 time, 40.4 real, 792.0 MB
[runlim] sample:		50.0 time, 50.4 real, 731.3 MB
[runlim] sample:		60.0 time, 60.4 real, 742.8 MB
[runlim] sample:		70.0 time, 70.4 real, 741.3 MB
[runlim] sample:		80.0 time, 80.4 real, 718.0 MB
[runlim] sample:		90.0 time, 90.4 real, 730.2 MB
[runlim] sample:		100.0 time, 100.4 real, 809.6 MB
[runlim] sample:		110.0 time, 110.4 real, 770.1 MB
[runlim] sample:		120.0 time, 120.4 real, 714.0 MB
[runlim] sample:		130.0 time, 130.4 real, 727.0 MB
[runlim] sample:		140.0 time, 140.4 real, 790.0 MB
[runlim] sample:		150.0 time, 150.4 real, 784.0 MB
[runlim] sample:		160.0 time, 160.4 real, 872.7 MB
[runlim] sample:		170.0 time, 170.4 real, 872.6 MB
[runlim] sample:		180.0 time, 180.4 real, 918.7 MB
[runlim] sample:		190.0 time, 190.4 real, 887.2 MB
[runlim] sample:		200.0 time, 200.4 real, 1020.5 MB
[runlim] sample:		210.0 time, 210.4 real, 772.6 MB
[runlim] sample:		220.0 time, 220.4 real, 866.2 MB
[runlim] sample:		230.0 time, 230.4 real, 866.2 MB
[runlim] sample:		240.0 time, 240.4 real, 900.6 MB
[runlim] sample:		249.9 time, 250.4 real, 880.5 MB
[runlim] sample:		259.9 time, 260.4 real, 878.7 MB
[runlim] sample:		269.9 time, 270.4 real, 835.9 MB
[runlim] sample:		279.9 time, 280.4 real, 836.2 MB
[runlim] sample:		289.9 time, 290.4 real, 951.6 MB
[runlim] sample:		299.9 time, 300.4 real, 923.8 MB
[runlim] sample:		309.9 time, 310.4 real, 890.0 MB
[runlim] sample:		319.9 time, 320.4 real, 890.0 MB
[runlim] sample:		329.9 time, 330.4 real, 1069.2 MB
[runlim] sample:		339.9 time, 340.4 real, 1069.2 MB
[runlim] sample:		349.9 time, 350.4 real, 1086.0 MB
[runlim] sample:		359.9 time, 360.4 real, 1261.9 MB
[runlim] sample:		369.9 time, 370.4 real, 1220.3 MB
[runlim] sample:		379.9 time, 380.4 real, 976.8 MB
[runlim] sample:		389.9 time, 390.4 real, 976.8 MB
[runlim] sample:		399.9 time, 400.4 real, 1230.9 MB
[runlim] sample:		409.9 time, 410.4 real, 1231.1 MB
[runlim] sample:		419.9 time, 420.4 real, 1231.1 MB
[runlim] sample:		429.9 time, 430.4 real, 1234.2 MB
[runlim] sample:		439.9 time, 440.4 real, 1100.4 MB
[runlim] sample:		449.9 time, 450.4 real, 965.3 MB
[runlim] sample:		459.9 time, 460.4 real, 1016.2 MB
[runlim] sample:		469.9 time, 470.4 real, 1114.0 MB
[runlim] sample:		479.9 time, 480.4 real, 1114.0 MB
[runlim] sample:		489.9 time, 490.4 real, 1524.1 MB
[runlim] sample:		499.9 time, 500.4 real, 1256.0 MB
[runlim] sample:		509.9 time, 510.4 real, 1255.9 MB
[runlim] sample:		519.9 time, 520.4 real, 1299.9 MB
[runlim] sample:		529.9 time, 530.4 real, 1141.2 MB
[runlim] sample:		539.9 time, 540.4 real, 1141.2 MB
