[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard/T-dwt__592.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] argv[5]:		-set-lb
[runlim] argv[6]:		136
[runlim] argv[7]:		-set-ub
[runlim] argv[8]:		136
[runlim] start:			Sun Mar  9 18:49:01 2025
[runlim] main pid:		80785
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c LB is predefined as 136.
c UB is predefined as 136.
c Solving strategy: from LB to UB.
c LB-w = 103 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 150 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c LB 103 is overwritten with 136.
c UB 150 is overwritten with 136.
c Antibandwidth problem with w = 136 ( T-dwt__592.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 592.
c Encoding starts with w = 136:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 55648
c	Labels and Vertices constraints:  789136
c	Obj k aux var: 585488
c	Obj k constraints: 6474368
c	Obj k glue staircase constraints: 4096896
c	Encoding duration: 2s
c	Number of clauses: 7263800
c	Number of irredundant clauses: 7261896
c	Number of variables: 991600
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.3 real, 1015.1 MB
[runlim] sample:		20.0 time, 20.3 real, 1056.9 MB
[runlim] sample:		30.0 time, 30.3 real, 1206.7 MB
[runlim] sample:		40.0 time, 40.3 real, 1057.0 MB
[runlim] sample:		50.0 time, 50.3 real, 1059.7 MB
[runlim] sample:		60.0 time, 60.3 real, 1061.2 MB
[runlim] sample:		70.0 time, 70.3 real, 1062.0 MB
[runlim] sample:		80.0 time, 80.3 real, 1187.5 MB
[runlim] sample:		90.0 time, 90.3 real, 1060.8 MB
[runlim] sample:		100.0 time, 100.3 real, 1065.2 MB
[runlim] sample:		110.0 time, 110.3 real, 1062.1 MB
[runlim] sample:		120.0 time, 120.3 real, 1063.2 MB
[runlim] sample:		130.0 time, 130.3 real, 1064.9 MB
[runlim] sample:		140.0 time, 140.3 real, 1017.0 MB
[runlim] sample:		150.0 time, 150.3 real, 1064.3 MB
[runlim] sample:		160.0 time, 160.3 real, 1051.9 MB
[runlim] sample:		170.0 time, 170.3 real, 1012.3 MB
[runlim] sample:		180.0 time, 180.3 real, 1015.9 MB
[runlim] sample:		190.0 time, 190.3 real, 968.9 MB
[runlim] sample:		200.0 time, 200.3 real, 1013.6 MB
[runlim] sample:		210.0 time, 210.3 real, 971.7 MB
[runlim] sample:		220.0 time, 220.3 real, 983.2 MB
[runlim] sample:		230.0 time, 230.3 real, 1084.8 MB
[runlim] sample:		240.0 time, 240.3 real, 1067.2 MB
[runlim] sample:		250.0 time, 250.3 real, 1062.1 MB
[runlim] sample:		260.0 time, 260.3 real, 1022.5 MB
[runlim] sample:		270.0 time, 270.3 real, 1001.5 MB
[runlim] sample:		280.0 time, 280.3 real, 997.8 MB
[runlim] sample:		290.0 time, 290.3 real, 995.2 MB
[runlim] sample:		300.0 time, 300.3 real, 1064.1 MB
[runlim] sample:		310.0 time, 310.3 real, 1018.7 MB
[runlim] sample:		320.0 time, 320.3 real, 1198.3 MB
[runlim] sample:		330.0 time, 330.3 real, 972.1 MB
[runlim] sample:		340.0 time, 340.3 real, 1060.2 MB
[runlim] sample:		350.0 time, 350.3 real, 1062.6 MB
[runlim] sample:		359.9 time, 360.3 real, 974.8 MB
[runlim] sample:		369.9 time, 370.3 real, 1094.4 MB
[runlim] sample:		379.9 time, 380.3 real, 971.8 MB
[runlim] sample:		389.9 time, 390.3 real, 972.6 MB
[runlim] sample:		399.9 time, 400.3 real, 977.0 MB
[runlim] sample:		409.9 time, 410.3 real, 977.5 MB
