[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/Benchmarks/Q-494_bus.mtx.rnd
[runlim] argv[2]:		--duplex
[runlim] start:			Mon Aug 12 16:30:25 2024
[runlim] main pid:		7857
[runlim] log captured:
c DuplexEncoder 0.8.
c Solving strategy: from LB to UB.
c LB-w = 219 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 246 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 219 ( Q-494_bus.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Duplex encoder with n = 494.
c Encoding starts with w = 219:
c	Labels and Vertices aux var: 42484
c	Labels and Vertices constraints:  552292
c	Obj k aux var: 700492
c	Obj k constraints: 2803288
c	Obj k glue staircase constraints: 644014
c	Encoding duration: 2s
c	Number of clauses: 3355827
c	Number of irredundant clauses: 3080463
c	Number of variables: 987012
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.1 real, 641.2 MB
[runlim] sample:		20.0 time, 20.1 real, 679.7 MB
[runlim] sample:		30.0 time, 30.1 real, 677.5 MB
[runlim] sample:		40.0 time, 40.1 real, 678.3 MB
[runlim] sample:		50.0 time, 50.1 real, 690.0 MB
[runlim] sample:		60.0 time, 60.1 real, 660.2 MB
[runlim] sample:		70.0 time, 70.1 real, 692.9 MB
[runlim] sample:		80.0 time, 80.1 real, 703.7 MB
[runlim] sample:		90.0 time, 90.1 real, 683.5 MB
[runlim] sample:		100.0 time, 100.1 real, 686.8 MB
[runlim] sample:		110.0 time, 110.1 real, 687.0 MB
[runlim] sample:		120.0 time, 120.1 real, 687.0 MB
[runlim] sample:		130.0 time, 130.1 real, 676.7 MB
[runlim] sample:		140.0 time, 140.1 real, 676.7 MB
[runlim] sample:		150.0 time, 150.1 real, 675.3 MB
[runlim] sample:		160.0 time, 160.1 real, 681.7 MB
[runlim] sample:		170.0 time, 170.1 real, 681.7 MB
[runlim] sample:		180.0 time, 180.1 real, 752.1 MB
[runlim] sample:		190.0 time, 190.1 real, 759.3 MB
