[runlim] version:		1.10
[runlim] time limit:		900 seconds
[runlim] real time limit:	900 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/Benchmarks/S-sherman4.mtx.rnd
[runlim] argv[2]:		--duplex
[runlim] start:			Wed Aug 14 04:53:21 2024
[runlim] main pid:		3981
[runlim] log captured:
c DuplexEncoder 0.8.
c Solving strategy: from LB to UB.
c LB-w = 256 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 272 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 256 ( S-sherman4.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Duplex encoder with n = 546.
c Encoding starts with w = 256:
c	Labels and Vertices aux var: 49140
c	Labels and Vertices constraints:  670488
c	Obj k aux var: 871416
c	Obj k constraints: 4208325
c	Obj k glue staircase constraints: 1554219
c	Encoding duration: 2s
c	Number of clauses: 4879086
c	Number of irredundant clauses: 4558265
c	Number of variables: 1218672
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.2 real, 849.7 MB
[runlim] sample:		20.0 time, 20.2 real, 900.9 MB
[runlim] sample:		30.0 time, 30.2 real, 862.7 MB
[runlim] sample:		40.0 time, 40.2 real, 856.3 MB
[runlim] sample:		50.0 time, 50.2 real, 892.1 MB
[runlim] sample:		60.0 time, 60.2 real, 892.8 MB
[runlim] sample:		70.0 time, 70.2 real, 903.8 MB
[runlim] sample:		80.0 time, 80.2 real, 905.4 MB
[runlim] sample:		90.0 time, 90.2 real, 907.2 MB
[runlim] sample:		100.0 time, 100.2 real, 912.2 MB
[runlim] sample:		110.0 time, 110.2 real, 912.1 MB
[runlim] sample:		120.0 time, 120.2 real, 876.2 MB
[runlim] sample:		130.0 time, 130.2 real, 876.2 MB
[runlim] sample:		140.0 time, 140.2 real, 876.0 MB
[runlim] sample:		150.0 time, 150.2 real, 878.0 MB
[runlim] sample:		160.0 time, 160.2 real, 917.4 MB
[runlim] sample:		170.0 time, 170.2 real, 920.4 MB
[runlim] sample:		180.0 time, 180.2 real, 966.6 MB
[runlim] sample:		190.0 time, 190.2 real, 969.6 MB
[runlim] sample:		200.0 time, 200.2 real, 964.8 MB
[runlim] sample:		210.0 time, 210.2 real, 964.8 MB
[runlim] sample:		220.0 time, 220.2 real, 924.4 MB
[runlim] sample:		230.0 time, 230.2 real, 928.5 MB
[runlim] sample:		240.0 time, 240.2 real, 928.5 MB
[runlim] sample:		250.0 time, 250.2 real, 956.8 MB
[runlim] sample:		260.0 time, 260.2 real, 1048.0 MB
[runlim] sample:		270.0 time, 270.2 real, 952.3 MB
[runlim] sample:		280.0 time, 280.2 real, 995.6 MB
[runlim] sample:		290.0 time, 290.2 real, 962.7 MB
[runlim] sample:		300.0 time, 300.2 real, 977.0 MB
[runlim] sample:		310.0 time, 310.2 real, 977.9 MB
[runlim] sample:		320.0 time, 320.2 real, 977.9 MB
[runlim] sample:		330.0 time, 330.2 real, 932.4 MB
[runlim] sample:		340.0 time, 340.2 real, 1141.7 MB
[runlim] sample:		350.0 time, 350.2 real, 1020.4 MB
[runlim] sample:		360.0 time, 360.2 real, 1040.9 MB
[runlim] sample:		370.0 time, 370.2 real, 1076.5 MB
[runlim] sample:		379.9 time, 380.2 real, 1068.9 MB
[runlim] sample:		389.9 time, 390.2 real, 1045.1 MB
[runlim] sample:		399.9 time, 400.2 real, 1079.4 MB
[runlim] sample:		409.9 time, 410.2 real, 1086.8 MB
[runlim] sample:		419.9 time, 420.2 real, 1094.1 MB
[runlim] sample:		429.9 time, 430.2 real, 1046.6 MB
[runlim] sample:		439.9 time, 440.2 real, 1081.9 MB
[runlim] sample:		449.9 time, 450.2 real, 1094.4 MB
[runlim] sample:		459.9 time, 460.2 real, 1068.9 MB
[runlim] sample:		469.9 time, 470.2 real, 1097.9 MB
[runlim] sample:		479.9 time, 480.2 real, 1109.7 MB
[runlim] sample:		489.9 time, 490.2 real, 1121.7 MB
[runlim] sample:		499.9 time, 500.2 real, 1103.0 MB
[runlim] sample:		509.9 time, 510.2 real, 1111.0 MB
[runlim] sample:		519.9 time, 520.2 real, 1111.0 MB
[runlim] sample:		529.9 time, 530.2 real, 1111.0 MB
[runlim] sample:		539.9 time, 540.2 real, 1106.4 MB
[runlim] sample:		549.9 time, 550.2 real, 1046.9 MB
[runlim] sample:		559.9 time, 560.2 real, 1037.8 MB
[runlim] sample:		569.9 time, 570.2 real, 1037.8 MB
[runlim] sample:		579.9 time, 580.2 real, 1110.3 MB
[runlim] sample:		589.9 time, 590.2 real, 1110.3 MB
[runlim] sample:		599.9 time, 600.2 real, 1108.9 MB
[runlim] sample:		609.9 time, 610.2 real, 1108.9 MB
[runlim] sample:		619.9 time, 620.2 real, 1108.9 MB
[runlim] sample:		629.9 time, 630.2 real, 1107.2 MB
[runlim] sample:		639.9 time, 640.2 real, 1107.2 MB
[runlim] sample:		649.9 time, 650.2 real, 1107.2 MB
[runlim] sample:		659.9 time, 660.2 real, 1127.6 MB
[runlim] sample:		669.9 time, 670.2 real, 1127.6 MB
[runlim] sample:		679.9 time, 680.2 real, 1099.0 MB
[runlim] sample:		689.9 time, 690.2 real, 1099.0 MB
[runlim] sample:		699.9 time, 700.2 real, 1276.0 MB
[runlim] sample:		709.9 time, 710.2 real, 1108.3 MB
[runlim] sample:		719.9 time, 720.2 real, 1118.7 MB
[runlim] sample:		729.9 time, 730.2 real, 1118.7 MB
[runlim] sample:		739.9 time, 740.2 real, 1105.1 MB
[runlim] sample:		749.9 time, 750.2 real, 1105.1 MB
[runlim] sample:		759.9 time, 760.2 real, 1117.8 MB
[runlim] sample:		769.9 time, 770.2 real, 1117.8 MB
[runlim] sample:		779.9 time, 780.2 real, 1117.8 MB
[runlim] sample:		789.9 time, 790.2 real, 1108.7 MB
[runlim] sample:		799.9 time, 800.2 real, 1092.4 MB
[runlim] sample:		809.9 time, 810.2 real, 1097.6 MB
[runlim] sample:		819.9 time, 820.2 real, 1136.2 MB
[runlim] sample:		829.9 time, 830.2 real, 1097.0 MB
[runlim] sample:		839.9 time, 840.2 real, 1097.0 MB
[runlim] sample:		849.9 time, 850.2 real, 1259.0 MB
[runlim] sample:		859.9 time, 860.2 real, 1105.2 MB
[runlim] sample:		869.9 time, 870.2 real, 1105.2 MB
[runlim] sample:		879.9 time, 880.2 real, 1106.8 MB
[runlim] sample:		889.9 time, 890.2 real, 1106.8 MB
c Signal interruption.
[runlim] end:			Wed Aug 14 05:08:21 2024
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			900.07 seconds
[runlim] time:			899.68 seconds
[runlim] space:			1303.6 MB
[runlim] samples:		8998
