[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard/O-impcol_d.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] argv[5]:		-set-lb
[runlim] argv[6]:		123
[runlim] argv[7]:		-set-ub
[runlim] argv[8]:		123
[runlim] start:			Fri Mar  7 18:18:07 2025
[runlim] main pid:		22893
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c LB is predefined as 123.
c UB is predefined as 123.
c Solving strategy: from LB to UB.
c LB-w = 91 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 173 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c LB 91 is overwritten with 123.
c UB 173 is overwritten with 123.
c Antibandwidth problem with w = 123 ( O-impcol_d.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 425.
c Encoding starts with w = 123:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 34000
c	Labels and Vertices constraints:  413950
c	Obj k aux var: 281775
c	Obj k constraints: 2678501
c	Obj k glue staircase constraints: 1524201
c	Encoding duration: 0s
c	Number of clauses: 3092663
c	Number of irredundant clauses: 3091259
c	Number of variables: 496400
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.5 real, 472.8 MB
[runlim] sample:		20.0 time, 20.5 real, 540.2 MB
[runlim] sample:		30.0 time, 30.5 real, 568.0 MB
[runlim] sample:		40.0 time, 40.5 real, 524.5 MB
[runlim] sample:		50.0 time, 50.5 real, 520.7 MB
[runlim] sample:		60.0 time, 60.5 real, 507.3 MB
[runlim] sample:		70.0 time, 70.5 real, 530.8 MB
[runlim] sample:		80.0 time, 80.5 real, 545.7 MB
[runlim] sample:		90.0 time, 90.5 real, 526.8 MB
[runlim] sample:		100.0 time, 100.5 real, 513.8 MB
[runlim] sample:		110.0 time, 110.5 real, 527.8 MB
[runlim] sample:		120.0 time, 120.5 real, 530.6 MB
[runlim] sample:		130.0 time, 130.5 real, 485.2 MB
[runlim] sample:		140.0 time, 140.5 real, 510.2 MB
[runlim] sample:		150.0 time, 150.5 real, 511.1 MB
[runlim] sample:		160.0 time, 160.5 real, 587.0 MB
[runlim] sample:		170.0 time, 170.5 real, 555.8 MB
[runlim] sample:		180.0 time, 180.5 real, 557.8 MB
[runlim] sample:		190.0 time, 190.5 real, 568.9 MB
[runlim] sample:		200.0 time, 200.5 real, 588.5 MB
[runlim] sample:		210.0 time, 210.5 real, 618.2 MB
[runlim] sample:		220.0 time, 220.5 real, 629.0 MB
[runlim] sample:		230.0 time, 230.5 real, 624.9 MB
[runlim] sample:		240.0 time, 240.5 real, 641.1 MB
[runlim] sample:		250.0 time, 250.5 real, 647.6 MB
[runlim] sample:		260.0 time, 260.5 real, 647.7 MB
[runlim] sample:		269.9 time, 270.5 real, 645.6 MB
[runlim] sample:		279.9 time, 280.5 real, 647.0 MB
[runlim] sample:		289.9 time, 290.5 real, 646.8 MB
