[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/abw_enc_symbreak_max_node_hybrid_NSC_binomial
[runlim] argv[1]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/Benchmarks/V-nos6.mtx.rnd
[runlim] argv[2]:		--duplexNSC
[runlim] start:			Sun Sep 29 12:19:16 2024
[runlim] main pid:		15857
[runlim] log captured:
c DuplexEncoder 0.8.
c Solving strategy: from LB to UB.
c LB-w = 326 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 337 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 326 ( V-nos6.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a DuplexNSC encoder with n = 675.
c Encoding starts with w = 326:
c	Labels and Vertices aux var: 67500
c	Labels and Vertices constraints:  1013175
c	Obj k aux var: 469125
c	Obj k constraints: 4099335
c	Obj k glue staircase constraints: 1798260
c	Encoding duration: 1s
c	Number of clauses: 5112847
c	Number of irredundant clauses: 5110809
c	Number of variables: 992250
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.1 real, 882.8 MB
[runlim] sample:		20.0 time, 20.1 real, 861.7 MB
[runlim] sample:		30.0 time, 30.1 real, 861.9 MB
[runlim] sample:		40.0 time, 40.1 real, 864.6 MB
[runlim] sample:		50.0 time, 50.1 real, 847.9 MB
[runlim] sample:		60.0 time, 60.1 real, 865.9 MB
[runlim] sample:		70.0 time, 70.1 real, 869.1 MB
[runlim] sample:		80.0 time, 80.1 real, 870.6 MB
[runlim] sample:		90.0 time, 90.1 real, 873.9 MB
[runlim] sample:		100.0 time, 100.1 real, 880.4 MB
[runlim] sample:		110.0 time, 110.1 real, 882.2 MB
[runlim] sample:		120.0 time, 120.1 real, 875.3 MB
[runlim] sample:		129.9 time, 130.1 real, 872.5 MB
[runlim] sample:		139.9 time, 140.1 real, 872.6 MB
[runlim] sample:		149.9 time, 150.1 real, 883.3 MB
[runlim] sample:		159.9 time, 160.1 real, 880.3 MB
[runlim] sample:		169.9 time, 170.1 real, 864.1 MB
[runlim] sample:		179.9 time, 180.1 real, 898.7 MB
[runlim] sample:		189.9 time, 190.1 real, 880.5 MB
