[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard/K-dwt__234.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] argv[5]:		-set-lb
[runlim] argv[6]:		49
[runlim] argv[7]:		-set-ub
[runlim] argv[8]:		49
[runlim] start:			Mon Mar 10 09:10:15 2025
[runlim] main pid:		102860
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c LB is predefined as 49.
c UB is predefined as 49.
c Solving strategy: from LB to UB.
c LB-w = 46 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 58 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c LB 46 is overwritten with 49.
c UB 58 is overwritten with 49.
c Antibandwidth problem with w = 49 ( K-dwt__234.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 117.
c Encoding starts with w = 49:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 4680
c	Labels and Vertices constraints:  34515
c	Obj k aux var: 18837
c	Obj k constraints: 121779
c	Obj k glue staircase constraints: 43740
c	Encoding duration: 0s
c	Number of clauses: 156352
c	Number of irredundant clauses: 155984
c	Number of variables: 37206
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.4 real, 49.1 MB
[runlim] sample:		20.0 time, 20.4 real, 51.7 MB
[runlim] sample:		30.0 time, 30.4 real, 67.1 MB
[runlim] sample:		40.0 time, 40.4 real, 67.3 MB
[runlim] sample:		50.0 time, 50.4 real, 91.6 MB
[runlim] sample:		60.0 time, 60.4 real, 105.2 MB
[runlim] sample:		70.0 time, 70.4 real, 124.3 MB
[runlim] sample:		80.0 time, 80.4 real, 124.3 MB
[runlim] sample:		90.0 time, 90.4 real, 124.3 MB
[runlim] sample:		100.0 time, 100.4 real, 124.3 MB
[runlim] sample:		110.0 time, 110.4 real, 125.9 MB
[runlim] sample:		120.0 time, 120.4 real, 125.9 MB
[runlim] sample:		130.0 time, 130.4 real, 218.4 MB
[runlim] sample:		140.0 time, 140.4 real, 220.6 MB
[runlim] sample:		150.0 time, 150.4 real, 195.0 MB
[runlim] sample:		160.0 time, 160.4 real, 130.7 MB
[runlim] sample:		170.0 time, 170.4 real, 155.6 MB
[runlim] sample:		180.0 time, 180.4 real, 155.6 MB
[runlim] sample:		190.0 time, 190.4 real, 90.2 MB
[runlim] sample:		200.0 time, 200.4 real, 224.9 MB
[runlim] sample:		210.0 time, 210.4 real, 245.2 MB
[runlim] sample:		220.0 time, 220.4 real, 239.0 MB
[runlim] sample:		230.0 time, 230.4 real, 199.9 MB
[runlim] sample:		240.0 time, 240.4 real, 199.9 MB
[runlim] sample:		250.0 time, 250.4 real, 199.9 MB
[runlim] sample:		260.0 time, 260.4 real, 252.8 MB
[runlim] sample:		270.0 time, 270.4 real, 290.3 MB
[runlim] sample:		280.0 time, 280.4 real, 308.9 MB
[runlim] sample:		290.0 time, 290.4 real, 359.8 MB
