[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/hvanh28/AntiBandwidthReconstruct/build/abw_enc
[runlim] argv[1]:		/home/hvanh28/AntiBandwidthReconstruct/build/Benchmarks/P-can__445.mtx.rnd
[runlim] argv[2]:		--duplex
[runlim] argv[3]:		-symetry-break
[runlim] argv[4]:		l
[runlim] start:			Wed Sep 25 22:45:42 2024
[runlim] main pid:		84491
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the lowest degree node.
c Solving strategy: from LB to UB.
c LB-w = 78 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 120 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 78 ( P-can__445.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Duplex encoder with n = 445.
c Encoding starts with w = 78:
c	Encode symmetry breaking with option: l.
c	Labels and Vertices aux var: 36490
c	Labels and Vertices constraints:  456570
c	Obj k aux var: 664830
c	Obj k constraints: 4604821
c	Obj k glue staircase constraints: 2452356
c	Encoding duration: 2s
c	Number of clauses: 5061613
c	Number of irredundant clauses: 4730904
c	Number of variables: 899345
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.1 real, 869.3 MB
[runlim] sample:		20.0 time, 20.1 real, 874.9 MB
[runlim] sample:		30.0 time, 30.1 real, 875.4 MB
[runlim] sample:		40.0 time, 40.1 real, 823.6 MB
[runlim] sample:		50.0 time, 50.1 real, 863.0 MB
[runlim] sample:		60.0 time, 60.1 real, 863.0 MB
[runlim] sample:		70.0 time, 70.1 real, 870.3 MB
[runlim] sample:		80.0 time, 80.1 real, 819.0 MB
[runlim] sample:		90.0 time, 90.1 real, 859.4 MB
[runlim] sample:		100.0 time, 100.1 real, 869.9 MB
[runlim] sample:		110.0 time, 110.1 real, 823.9 MB
[runlim] sample:		120.0 time, 120.1 real, 934.5 MB
[runlim] sample:		129.9 time, 130.1 real, 894.7 MB
[runlim] sample:		139.9 time, 140.1 real, 895.2 MB
[runlim] sample:		149.9 time, 150.1 real, 856.9 MB
[runlim] sample:		159.9 time, 160.1 real, 918.5 MB
[runlim] sample:		169.9 time, 170.1 real, 868.4 MB
