[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/hvanh28/AntiBandwidthReconstruct/build/abw_enc
[runlim] argv[1]:		/home/hvanh28/AntiBandwidthReconstruct/build/BenchmarksRemain/X-can__715.mtx.rnd
[runlim] argv[2]:		--duplex
[runlim] argv[3]:		-symetry-break
[runlim] argv[4]:		h
[runlim] start:			Thu Sep 26 17:05:02 2024
[runlim] main pid:		93030
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c Solving strategy: from LB to UB.
c LB-w = 112 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 142 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 112 ( X-can__715.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Duplex encoder with n = 715.
c Encoding starts with w = 112:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 74360
c	Labels and Vertices constraints:  1147575
c	Obj k aux var: 1806090
c	Obj k constraints: 12946400
c	Obj k glue staircase constraints: 7137025
c	Encoding duration: 8s
c	Number of clauses: 14094332
c	Number of irredundant clauses: 13123451
c	Number of variables: 2391675
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.4 real, 2036.9 MB
[runlim] sample:		20.0 time, 20.4 real, 2326.9 MB
[runlim] sample:		30.0 time, 30.4 real, 2118.4 MB
[runlim] sample:		40.0 time, 40.4 real, 2183.5 MB
[runlim] sample:		50.0 time, 50.4 real, 2192.4 MB
[runlim] sample:		60.0 time, 60.4 real, 2145.4 MB
[runlim] sample:		70.0 time, 70.4 real, 2186.1 MB
[runlim] sample:		80.0 time, 80.4 real, 2188.1 MB
[runlim] sample:		90.0 time, 90.4 real, 2189.4 MB
[runlim] sample:		100.0 time, 100.4 real, 2180.0 MB
[runlim] sample:		110.0 time, 110.4 real, 2215.4 MB
[runlim] sample:		120.0 time, 120.4 real, 2219.0 MB
[runlim] sample:		130.0 time, 130.4 real, 2219.0 MB
[runlim] sample:		140.0 time, 140.4 real, 2172.6 MB
[runlim] sample:		150.0 time, 150.4 real, 2191.0 MB
[runlim] sample:		160.0 time, 160.4 real, 2157.1 MB
[runlim] sample:		170.0 time, 170.4 real, 2445.5 MB
