[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/abw_enc_symbreak_first_node_hybrid_NSC_binomial
[runlim] argv[1]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/Benchmarks/X-can__715.mtx.rnd
[runlim] argv[2]:		--duplexNSC
[runlim] argv[3]:		-split-size
[runlim] argv[4]:		10
[runlim] start:			Sat Sep 28 20:55:30 2024
[runlim] main pid:		123190
[runlim] log captured:
c DuplexEncoder 0.8.
c Splitting clauses at length 10.
c Solving strategy: from LB to UB.
c LB-w = 112 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 142 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 112 ( X-can__715.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a DuplexNSC encoder with n = 715.
c Encoding starts with w = 112:
c	Labels and Vertices aux var: 74360
c	Labels and Vertices constraints:  1147575
c	Obj k aux var: 851565
c	Obj k constraints: 10681165
c	Obj k glue staircase constraints: 7134050
c	Encoding duration: 4s
c	Number of clauses: 11890587
c	Number of irredundant clauses: 11888272
c	Number of variables: 1498640
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.4 real, 1810.2 MB
[runlim] sample:		20.0 time, 20.4 real, 1808.9 MB
[runlim] sample:		30.0 time, 30.4 real, 1856.1 MB
[runlim] sample:		40.0 time, 40.4 real, 1904.0 MB
[runlim] sample:		50.0 time, 50.4 real, 2144.5 MB
[runlim] sample:		60.0 time, 60.4 real, 1817.8 MB
[runlim] sample:		70.0 time, 70.4 real, 2059.5 MB
[runlim] sample:		80.0 time, 80.4 real, 2048.0 MB
[runlim] sample:		90.0 time, 90.4 real, 1867.1 MB
[runlim] sample:		100.0 time, 100.4 real, 1817.6 MB
[runlim] sample:		110.0 time, 110.4 real, 1816.9 MB
[runlim] sample:		120.0 time, 120.4 real, 1826.1 MB
[runlim] sample:		130.0 time, 130.4 real, 1850.5 MB
[runlim] sample:		140.0 time, 140.4 real, 1853.4 MB
[runlim] sample:		150.0 time, 150.4 real, 1819.9 MB
[runlim] sample:		160.0 time, 160.4 real, 1824.3 MB
