[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/Benchmarks/X-can__715.mtx.rnd
[runlim] argv[2]:		--duplexNSC
[runlim] start:			Mon Aug 12 17:34:04 2024
[runlim] main pid:		13498
[runlim] log captured:
c DuplexEncoder 0.8.
c Solving strategy: from LB to UB.
c LB-w = 112 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 142 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 112 ( X-can__715.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a DuplexNSC encoder with n = 715.
c Encoding starts with w = 112:
c	Labels and Vertices aux var: 74360
c	Labels and Vertices constraints:  1147575
c	Obj k aux var: 899470
c	Obj k constraints: 10776975
c	Obj k glue staircase constraints: 7134050
c	Encoding duration: 5s
c	Number of clauses: 11924550
c	Number of irredundant clauses: 11924550
c	Number of variables: 1485055
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.5 real, 1404.3 MB
[runlim] sample:		20.0 time, 20.5 real, 1684.0 MB
[runlim] sample:		30.0 time, 30.5 real, 1708.0 MB
[runlim] sample:		40.0 time, 40.5 real, 1730.4 MB
[runlim] sample:		50.0 time, 50.5 real, 1764.4 MB
[runlim] sample:		60.0 time, 60.5 real, 1964.3 MB
[runlim] sample:		70.0 time, 70.5 real, 1719.1 MB
[runlim] sample:		80.0 time, 80.5 real, 1766.6 MB
[runlim] sample:		90.0 time, 90.5 real, 1718.9 MB
[runlim] sample:		100.0 time, 100.5 real, 1764.8 MB
[runlim] sample:		110.0 time, 110.5 real, 1698.7 MB
[runlim] sample:		120.0 time, 120.5 real, 1683.4 MB
[runlim] sample:		130.0 time, 130.5 real, 1962.9 MB
[runlim] sample:		140.0 time, 140.5 real, 1683.6 MB
[runlim] sample:		150.0 time, 150.5 real, 1695.5 MB
[runlim] sample:		160.0 time, 160.5 real, 1694.1 MB
[runlim] sample:		170.0 time, 170.5 real, 1682.1 MB
[runlim] sample:		180.0 time, 180.5 real, 1685.3 MB
[runlim] sample:		190.0 time, 190.5 real, 1750.7 MB
