[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/hvanh28/AntiBandwidthReconstruct/build/abw_enc
[runlim] argv[1]:		/home/hvanh28/AntiBandwidthReconstruct/build/Benchmarks/S-sherman4.mtx.rnd
[runlim] argv[2]:		--duplex
[runlim] argv[3]:		-symetry-break
[runlim] argv[4]:		l
[runlim] start:			Wed Sep 25 22:15:42 2024
[runlim] main pid:		84362
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the lowest degree node.
c Solving strategy: from LB to UB.
c LB-w = 256 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 272 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 256 ( S-sherman4.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Duplex encoder with n = 546.
c Encoding starts with w = 256:
c	Encode symmetry breaking with option: l.
c	Labels and Vertices aux var: 49140
c	Labels and Vertices constraints:  670488
c	Obj k aux var: 871416
c	Obj k constraints: 4208325
c	Obj k glue staircase constraints: 1554219
c	Encoding duration: 3s
c	Number of clauses: 4879086
c	Number of irredundant clauses: 4558685
c	Number of variables: 1218672
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.0 real, 846.6 MB
[runlim] sample:		20.0 time, 20.0 real, 838.2 MB
[runlim] sample:		30.0 time, 30.0 real, 878.5 MB
[runlim] sample:		40.0 time, 40.0 real, 868.5 MB
[runlim] sample:		50.0 time, 50.0 real, 865.8 MB
[runlim] sample:		60.0 time, 60.0 real, 864.9 MB
[runlim] sample:		70.0 time, 70.0 real, 867.7 MB
[runlim] sample:		80.0 time, 80.0 real, 869.3 MB
[runlim] sample:		90.0 time, 90.0 real, 872.7 MB
[runlim] sample:		100.0 time, 100.0 real, 877.6 MB
[runlim] sample:		109.9 time, 110.0 real, 872.4 MB
[runlim] sample:		119.9 time, 120.0 real, 873.3 MB
[runlim] sample:		129.9 time, 130.0 real, 837.3 MB
[runlim] sample:		139.9 time, 140.0 real, 973.6 MB
[runlim] sample:		149.9 time, 150.0 real, 873.3 MB
[runlim] sample:		159.9 time, 160.0 real, 880.9 MB
[runlim] sample:		169.9 time, 170.0 real, 882.9 MB
