[runlim] version:		1.10
[runlim] time limit:		3600 seconds
[runlim] real time limit:	3600 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/abw_enc_symbreak_first_node_hybrid_NSC_binomial
[runlim] argv[1]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/BenchmarksFirstNode/V-nos6.mtx.rnd
[runlim] argv[2]:		--duplexNSC
[runlim] start:			Thu Aug 29 18:24:11 2024
[runlim] main pid:		15198
[runlim] log captured:
c DuplexEncoder 0.8.
c Solving strategy: from LB to UB.
c LB-w = 326 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 337 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 326 ( V-nos6.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a DuplexNSC encoder with n = 675.
c Encoding starts with w = 326:
c	Labels and Vertices aux var: 67500
c	Labels and Vertices constraints:  1013175
c	Obj k aux var: 469125
c	Obj k constraints: 4099335
c	Obj k glue staircase constraints: 1798260
c	Encoding duration: 3s
c	Number of clauses: 5112847
c	Number of irredundant clauses: 5110809
c	Number of variables: 992250
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.6 real, 1027.8 MB
[runlim] sample:		20.0 time, 20.6 real, 867.9 MB
[runlim] sample:		30.0 time, 30.6 real, 868.2 MB
[runlim] sample:		40.0 time, 40.6 real, 850.2 MB
[runlim] sample:		50.0 time, 50.6 real, 852.9 MB
[runlim] sample:		60.0 time, 60.6 real, 896.5 MB
[runlim] sample:		70.0 time, 70.6 real, 876.6 MB
[runlim] sample:		80.0 time, 80.6 real, 876.7 MB
[runlim] sample:		90.0 time, 90.6 real, 899.5 MB
[runlim] sample:		100.0 time, 100.6 real, 830.5 MB
[runlim] sample:		110.0 time, 110.6 real, 832.0 MB
[runlim] sample:		120.0 time, 120.6 real, 866.6 MB
[runlim] sample:		130.0 time, 130.6 real, 886.3 MB
[runlim] sample:		140.0 time, 140.6 real, 888.0 MB
[runlim] sample:		150.0 time, 150.6 real, 888.0 MB
[runlim] sample:		160.0 time, 160.6 real, 909.9 MB
[runlim] sample:		170.0 time, 170.6 real, 881.5 MB
[runlim] sample:		180.0 time, 180.6 real, 878.7 MB
[runlim] sample:		190.0 time, 190.6 real, 878.7 MB
[runlim] sample:		200.0 time, 200.6 real, 889.3 MB
[runlim] sample:		210.0 time, 210.6 real, 889.3 MB
[runlim] sample:		220.0 time, 220.6 real, 886.3 MB
[runlim] sample:		230.0 time, 230.6 real, 886.5 MB
[runlim] sample:		240.0 time, 240.6 real, 1038.5 MB
[runlim] sample:		250.0 time, 250.6 real, 903.2 MB
[runlim] sample:		260.0 time, 260.6 real, 883.5 MB
[runlim] sample:		270.0 time, 270.6 real, 890.3 MB
[runlim] sample:		280.0 time, 280.6 real, 884.6 MB
[runlim] sample:		290.0 time, 290.6 real, 884.6 MB
[runlim] sample:		300.0 time, 300.6 real, 882.0 MB
[runlim] sample:		310.0 time, 310.6 real, 882.4 MB
[runlim] sample:		320.0 time, 320.6 real, 887.4 MB
[runlim] sample:		329.9 time, 330.6 real, 891.9 MB
[runlim] sample:		339.9 time, 340.6 real, 884.8 MB
[runlim] sample:		349.9 time, 350.6 real, 890.7 MB
[runlim] sample:		359.9 time, 360.6 real, 893.3 MB
[runlim] sample:		369.9 time, 370.6 real, 845.8 MB
[runlim] sample:		379.9 time, 380.6 real, 892.6 MB
[runlim] sample:		389.9 time, 390.6 real, 895.3 MB
[runlim] sample:		399.9 time, 400.6 real, 887.4 MB
[runlim] sample:		409.9 time, 410.6 real, 898.9 MB
[runlim] sample:		419.9 time, 420.6 real, 896.3 MB
[runlim] sample:		429.9 time, 430.6 real, 898.6 MB
[runlim] sample:		439.9 time, 440.6 real, 901.3 MB
[runlim] sample:		449.9 time, 450.6 real, 901.3 MB
[runlim] sample:		459.9 time, 460.6 real, 901.1 MB
[runlim] sample:		469.9 time, 470.6 real, 901.1 MB
[runlim] sample:		479.9 time, 480.6 real, 923.8 MB
[runlim] sample:		489.9 time, 490.6 real, 867.5 MB
[runlim] sample:		499.9 time, 500.6 real, 867.5 MB
[runlim] sample:		509.9 time, 510.6 real, 883.2 MB
[runlim] sample:		519.9 time, 520.6 real, 902.1 MB
[runlim] sample:		529.9 time, 530.6 real, 871.5 MB
[runlim] sample:		539.9 time, 540.6 real, 952.1 MB
[runlim] sample:		549.9 time, 550.6 real, 872.1 MB
[runlim] sample:		559.9 time, 560.6 real, 872.1 MB
[runlim] sample:		569.9 time, 570.6 real, 981.6 MB
[runlim] sample:		579.9 time, 580.6 real, 981.6 MB
[runlim] sample:		589.9 time, 590.6 real, 990.4 MB
[runlim] sample:		599.9 time, 600.6 real, 944.0 MB
[runlim] sample:		609.9 time, 610.6 real, 948.7 MB
[runlim] sample:		619.9 time, 620.6 real, 1000.1 MB
[runlim] sample:		629.9 time, 630.6 real, 962.4 MB
[runlim] sample:		639.9 time, 640.6 real, 1030.0 MB
[runlim] sample:		649.9 time, 650.6 real, 1050.4 MB
[runlim] sample:		659.9 time, 660.6 real, 1050.4 MB
[runlim] sample:		669.9 time, 670.6 real, 1049.1 MB
[runlim] sample:		679.9 time, 680.6 real, 1049.0 MB
[runlim] sample:		689.9 time, 690.6 real, 1007.0 MB
[runlim] sample:		699.9 time, 700.6 real, 1030.8 MB
[runlim] sample:		709.9 time, 710.6 real, 1030.8 MB
[runlim] sample:		719.9 time, 720.6 real, 1053.3 MB
[runlim] sample:		729.9 time, 730.6 real, 1031.2 MB
[runlim] sample:		739.9 time, 740.6 real, 1049.2 MB
[runlim] sample:		749.9 time, 750.6 real, 1049.2 MB
[runlim] sample:		759.9 time, 760.6 real, 972.8 MB
[runlim] sample:		769.9 time, 770.6 real, 1031.4 MB
[runlim] sample:		779.9 time, 780.6 real, 1027.8 MB
[runlim] sample:		789.9 time, 790.6 real, 1027.8 MB
[runlim] sample:		799.9 time, 800.6 real, 1047.8 MB
[runlim] sample:		809.9 time, 810.6 real, 1028.9 MB
[runlim] sample:		819.9 time, 820.6 real, 1028.9 MB
[runlim] sample:		829.9 time, 830.6 real, 995.1 MB
[runlim] sample:		839.9 time, 840.6 real, 995.1 MB
[runlim] sample:		849.9 time, 850.6 real, 1001.2 MB
[runlim] sample:		859.9 time, 860.6 real, 1001.2 MB
[runlim] sample:		869.9 time, 870.6 real, 1009.1 MB
[runlim] sample:		879.9 time, 880.6 real, 1009.1 MB
[runlim] sample:		889.9 time, 890.6 real, 1016.2 MB
[runlim] sample:		899.9 time, 900.6 real, 1050.9 MB
[runlim] sample:		909.9 time, 910.6 real, 1050.9 MB
[runlim] sample:		919.9 time, 920.6 real, 1050.9 MB
[runlim] sample:		929.9 time, 930.6 real, 1058.8 MB
[runlim] sample:		939.9 time, 940.6 real, 1058.8 MB
[runlim] sample:		949.9 time, 950.6 real, 1066.8 MB
[runlim] sample:		959.9 time, 960.6 real, 1066.8 MB
[runlim] sample:		969.9 time, 970.6 real, 1066.8 MB
[runlim] sample:		979.9 time, 980.6 real, 1038.7 MB
[runlim] sample:		989.9 time, 990.6 real, 1073.4 MB
[runlim] sample:		999.9 time, 1000.6 real, 1069.1 MB
[runlim] sample:		1009.9 time, 1010.6 real, 1069.1 MB
[runlim] sample:		1019.9 time, 1020.6 real, 1058.0 MB
[runlim] sample:		1029.9 time, 1030.6 real, 1058.0 MB
[runlim] sample:		1039.9 time, 1040.6 real, 1026.1 MB
[runlim] sample:		1049.9 time, 1050.6 real, 1026.1 MB
[runlim] sample:		1059.9 time, 1060.6 real, 1051.2 MB
[runlim] sample:		1069.9 time, 1070.6 real, 1051.2 MB
[runlim] sample:		1079.9 time, 1080.6 real, 1068.9 MB
[runlim] sample:		1089.9 time, 1090.6 real, 1068.9 MB
[runlim] sample:		1099.9 time, 1100.6 real, 1066.7 MB
[runlim] sample:		1109.9 time, 1110.6 real, 1032.0 MB
[runlim] sample:		1119.9 time, 1120.6 real, 1027.0 MB
[runlim] sample:		1129.9 time, 1130.6 real, 1027.0 MB
[runlim] sample:		1139.9 time, 1140.6 real, 1027.0 MB
[runlim] sample:		1149.9 time, 1150.6 real, 1009.5 MB
[runlim] sample:		1159.9 time, 1160.6 real, 1044.0 MB
[runlim] sample:		1169.9 time, 1170.6 real, 1057.4 MB
[runlim] sample:		1179.9 time, 1180.6 real, 1057.4 MB
[runlim] sample:		1189.9 time, 1190.6 real, 1057.4 MB
[runlim] sample:		1199.9 time, 1200.6 real, 1057.4 MB
[runlim] sample:		1209.9 time, 1210.6 real, 1037.7 MB
[runlim] sample:		1219.9 time, 1220.6 real, 1048.1 MB
