[runlim] version:		1.10
[runlim] time limit:		3600 seconds
[runlim] real time limit:	3600 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/abw_enc_symbreak_min_node_hybrid_NSC_binomial
[runlim] argv[1]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/Benchmarks/P-can__445.mtx.rnd
[runlim] argv[2]:		--duplexNSC
[runlim] argv[3]:		-split-size
[runlim] argv[4]:		10
[runlim] start:			Fri Aug 30 04:28:04 2024
[runlim] main pid:		4184
[runlim] log captured:
c DuplexEncoder 0.8.
c Splitting clauses at length 10.
c Solving strategy: from LB to UB.
c LB-w = 78 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 120 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 78 ( P-can__445.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a DuplexNSC encoder with n = 445.
c Encoding starts with w = 78:
c	Labels and Vertices aux var: 36490
c	Labels and Vertices constraints:  456570
c	Obj k aux var: 321290
c	Obj k constraints: 3786119
c	Obj k glue staircase constraints: 2450674
c	Encoding duration: 1s
c	Number of clauses: 4265606
c	Number of irredundant clauses: 4264238
c	Number of variables: 578500
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.8 real, 816.9 MB
[runlim] sample:		20.0 time, 20.8 real, 803.3 MB
[runlim] sample:		30.0 time, 30.8 real, 719.3 MB
[runlim] sample:		40.0 time, 40.8 real, 731.5 MB
[runlim] sample:		50.0 time, 50.8 real, 694.0 MB
[runlim] sample:		60.0 time, 60.8 real, 713.6 MB
[runlim] sample:		70.0 time, 70.8 real, 690.5 MB
[runlim] sample:		80.0 time, 80.8 real, 690.8 MB
[runlim] sample:		90.0 time, 90.8 real, 732.9 MB
[runlim] sample:		100.0 time, 100.8 real, 714.2 MB
[runlim] sample:		110.0 time, 110.8 real, 703.9 MB
[runlim] sample:		120.0 time, 120.8 real, 728.2 MB
[runlim] sample:		130.0 time, 130.8 real, 709.5 MB
[runlim] sample:		140.0 time, 140.8 real, 811.3 MB
[runlim] sample:		150.0 time, 150.8 real, 702.7 MB
[runlim] sample:		160.0 time, 160.8 real, 704.9 MB
[runlim] sample:		170.0 time, 170.8 real, 692.4 MB
[runlim] sample:		180.0 time, 180.8 real, 732.3 MB
[runlim] sample:		190.0 time, 190.8 real, 727.5 MB
[runlim] sample:		200.0 time, 200.8 real, 680.0 MB
[runlim] sample:		210.0 time, 210.8 real, 671.5 MB
[runlim] sample:		220.0 time, 220.8 real, 701.5 MB
[runlim] sample:		230.0 time, 230.8 real, 719.2 MB
[runlim] sample:		240.0 time, 240.8 real, 729.9 MB
[runlim] sample:		250.0 time, 250.8 real, 728.6 MB
[runlim] sample:		260.0 time, 260.8 real, 884.3 MB
[runlim] sample:		270.0 time, 270.8 real, 896.4 MB
[runlim] sample:		280.0 time, 280.8 real, 896.4 MB
[runlim] sample:		290.0 time, 290.8 real, 1116.3 MB
[runlim] sample:		300.0 time, 300.8 real, 807.3 MB
[runlim] sample:		310.0 time, 310.8 real, 827.9 MB
[runlim] sample:		320.0 time, 320.8 real, 871.6 MB
[runlim] sample:		330.0 time, 330.8 real, 840.9 MB
[runlim] sample:		340.0 time, 340.8 real, 871.3 MB
[runlim] sample:		350.0 time, 350.8 real, 919.0 MB
[runlim] sample:		360.0 time, 360.8 real, 917.8 MB
[runlim] sample:		370.0 time, 370.8 real, 899.3 MB
[runlim] sample:		380.0 time, 380.8 real, 885.7 MB
[runlim] sample:		390.0 time, 390.8 real, 1061.4 MB
[runlim] sample:		400.0 time, 400.8 real, 885.8 MB
[runlim] sample:		410.0 time, 410.8 real, 976.5 MB
[runlim] sample:		420.0 time, 420.8 real, 976.5 MB
[runlim] sample:		430.0 time, 430.8 real, 861.7 MB
[runlim] sample:		440.0 time, 440.8 real, 859.7 MB
[runlim] sample:		450.0 time, 450.8 real, 903.6 MB
[runlim] sample:		460.0 time, 460.8 real, 903.6 MB
[runlim] sample:		470.0 time, 470.8 real, 903.6 MB
[runlim] sample:		480.0 time, 480.8 real, 905.7 MB
[runlim] sample:		490.0 time, 490.8 real, 938.3 MB
[runlim] sample:		500.0 time, 500.8 real, 867.7 MB
[runlim] sample:		510.0 time, 510.8 real, 867.7 MB
[runlim] sample:		520.0 time, 520.8 real, 871.6 MB
[runlim] sample:		530.0 time, 530.8 real, 871.6 MB
[runlim] sample:		540.0 time, 540.8 real, 961.2 MB
[runlim] sample:		550.0 time, 550.8 real, 961.2 MB
[runlim] sample:		560.0 time, 560.8 real, 944.0 MB
[runlim] sample:		570.0 time, 570.8 real, 944.0 MB
[runlim] sample:		580.0 time, 580.8 real, 944.0 MB
[runlim] sample:		590.0 time, 590.8 real, 1088.0 MB
[runlim] sample:		600.0 time, 600.8 real, 1029.7 MB
[runlim] sample:		610.0 time, 610.8 real, 1029.7 MB
[runlim] sample:		620.0 time, 620.8 real, 1043.7 MB
[runlim] sample:		630.0 time, 630.8 real, 1086.4 MB
[runlim] sample:		640.0 time, 640.8 real, 889.0 MB
[runlim] sample:		650.0 time, 650.8 real, 889.0 MB
[runlim] sample:		660.0 time, 660.8 real, 1025.2 MB
[runlim] sample:		670.0 time, 670.8 real, 1025.2 MB
[runlim] sample:		680.0 time, 680.8 real, 1025.2 MB
[runlim] sample:		690.0 time, 690.8 real, 1043.0 MB
[runlim] sample:		700.0 time, 700.8 real, 1185.8 MB
[runlim] sample:		710.0 time, 710.8 real, 868.2 MB
[runlim] sample:		720.0 time, 720.8 real, 889.9 MB
[runlim] sample:		730.0 time, 730.8 real, 890.9 MB
[runlim] sample:		740.0 time, 740.8 real, 1096.4 MB
[runlim] sample:		750.0 time, 750.8 real, 905.2 MB
[runlim] sample:		760.0 time, 760.8 real, 890.1 MB
[runlim] sample:		770.0 time, 770.8 real, 890.1 MB
[runlim] sample:		780.0 time, 780.8 real, 879.3 MB
[runlim] sample:		790.0 time, 790.8 real, 879.3 MB
[runlim] sample:		800.0 time, 800.8 real, 879.3 MB
[runlim] sample:		810.0 time, 810.8 real, 893.8 MB
[runlim] sample:		820.0 time, 820.8 real, 973.7 MB
[runlim] sample:		830.0 time, 830.8 real, 1056.2 MB
[runlim] sample:		840.0 time, 840.8 real, 1128.1 MB
[runlim] sample:		850.0 time, 850.8 real, 1201.8 MB
[runlim] sample:		860.0 time, 860.8 real, 1284.3 MB
[runlim] sample:		870.0 time, 870.8 real, 1363.0 MB
[runlim] sample:		880.0 time, 880.8 real, 1893.9 MB
[runlim] sample:		890.0 time, 890.8 real, 1556.2 MB
[runlim] sample:		900.0 time, 900.8 real, 1556.2 MB
[runlim] sample:		910.0 time, 910.8 real, 1710.4 MB
[runlim] sample:		920.0 time, 920.8 real, 1859.6 MB
[runlim] sample:		930.0 time, 930.8 real, 1915.7 MB
[runlim] sample:		940.0 time, 940.8 real, 1971.8 MB
[runlim] sample:		950.0 time, 950.8 real, 1871.1 MB
[runlim] sample:		960.0 time, 960.8 real, 1871.1 MB
[runlim] sample:		970.0 time, 970.8 real, 1871.1 MB
[runlim] sample:		980.0 time, 980.8 real, 1254.8 MB
[runlim] sample:		990.0 time, 990.8 real, 1254.8 MB
[runlim] sample:		1000.0 time, 1000.8 real, 1412.1 MB
[runlim] sample:		1010.0 time, 1010.8 real, 1412.1 MB
[runlim] sample:		1020.0 time, 1020.8 real, 1229.8 MB
[runlim] sample:		1030.0 time, 1030.8 real, 1229.8 MB
[runlim] sample:		1040.0 time, 1040.8 real, 1229.8 MB
[runlim] sample:		1049.9 time, 1050.8 real, 1222.9 MB
[runlim] sample:		1060.0 time, 1060.8 real, 1222.9 MB
[runlim] sample:		1070.0 time, 1070.8 real, 1395.8 MB
[runlim] sample:		1080.0 time, 1080.8 real, 1395.8 MB
[runlim] sample:		1089.9 time, 1090.8 real, 1198.8 MB
[runlim] sample:		1099.9 time, 1100.8 real, 1198.8 MB
[runlim] sample:		1109.9 time, 1110.8 real, 1210.5 MB
[runlim] sample:		1120.0 time, 1120.8 real, 1211.7 MB
[runlim] sample:		1130.0 time, 1130.8 real, 1243.9 MB
[runlim] sample:		1140.0 time, 1140.8 real, 1243.9 MB
[runlim] sample:		1150.0 time, 1150.8 real, 1243.9 MB
[runlim] sample:		1160.0 time, 1160.8 real, 1208.3 MB
[runlim] sample:		1170.0 time, 1170.8 real, 1231.0 MB
[runlim] sample:		1180.0 time, 1180.8 real, 1231.0 MB
[runlim] sample:		1190.0 time, 1190.8 real, 1510.0 MB
[runlim] sample:		1200.0 time, 1200.8 real, 1304.7 MB
[runlim] sample:		1210.0 time, 1210.8 real, 1304.7 MB
