[runlim] version:		1.10
[runlim] time limit:		3600 seconds
[runlim] real time limit:	3600 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/abw_enc_symbreak_min_node
[runlim] argv[1]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/BenchmarksAdd/V-nos6.mtx.rnd
[runlim] argv[2]:		--duplexNSC
[runlim] start:			Wed Aug 21 23:46:04 2024
[runlim] main pid:		4675
[runlim] log captured:
c DuplexEncoder 0.8.
c Solving strategy: from LB to UB.
c LB-w = 326 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 337 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 326 ( V-nos6.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a DuplexNSC encoder with n = 675.
c Encoding starts with w = 326:
c	Labels and Vertices aux var: 67500
c	Labels and Vertices constraints:  1013175
c	Obj k aux var: 672300
c	Obj k constraints: 4505685
c	Obj k glue staircase constraints: 1798260
c	Encoding duration: 1s
c	Number of clauses: 5519197
c	Number of irredundant clauses: 5517187
c	Number of variables: 1195425
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.1 real, 990.0 MB
[runlim] sample:		20.0 time, 20.1 real, 877.3 MB
[runlim] sample:		30.0 time, 30.1 real, 964.7 MB
[runlim] sample:		40.0 time, 40.1 real, 1012.7 MB
[runlim] sample:		50.0 time, 50.1 real, 1011.5 MB
[runlim] sample:		60.0 time, 60.1 real, 1015.4 MB
[runlim] sample:		70.0 time, 70.1 real, 1016.4 MB
[runlim] sample:		80.0 time, 80.1 real, 1143.3 MB
[runlim] sample:		90.0 time, 90.1 real, 973.6 MB
[runlim] sample:		100.0 time, 100.1 real, 1019.9 MB
[runlim] sample:		110.0 time, 110.1 real, 985.9 MB
[runlim] sample:		120.0 time, 120.1 real, 1035.7 MB
[runlim] sample:		130.0 time, 130.1 real, 1078.0 MB
[runlim] sample:		140.0 time, 140.1 real, 1053.7 MB
[runlim] sample:		150.0 time, 150.1 real, 1053.7 MB
[runlim] sample:		159.9 time, 160.1 real, 1028.4 MB
[runlim] sample:		169.9 time, 170.1 real, 1028.4 MB
[runlim] sample:		179.9 time, 180.1 real, 1031.9 MB
[runlim] sample:		189.9 time, 190.1 real, 1160.4 MB
[runlim] sample:		199.9 time, 200.1 real, 1024.1 MB
[runlim] sample:		209.9 time, 210.1 real, 1024.1 MB
[runlim] sample:		219.9 time, 220.1 real, 1035.4 MB
[runlim] sample:		229.9 time, 230.1 real, 993.1 MB
[runlim] sample:		239.9 time, 240.1 real, 1038.9 MB
[runlim] sample:		249.9 time, 250.1 real, 1038.9 MB
[runlim] sample:		259.9 time, 260.1 real, 1032.2 MB
[runlim] sample:		269.9 time, 270.1 real, 1035.0 MB
[runlim] sample:		279.9 time, 280.1 real, 1035.0 MB
[runlim] sample:		289.9 time, 290.1 real, 1037.0 MB
[runlim] sample:		299.9 time, 300.1 real, 1033.9 MB
[runlim] sample:		309.9 time, 310.1 real, 1038.6 MB
[runlim] sample:		319.9 time, 320.1 real, 1036.3 MB
[runlim] sample:		329.9 time, 330.1 real, 1036.3 MB
[runlim] sample:		339.9 time, 340.1 real, 1020.7 MB
[runlim] sample:		349.9 time, 350.1 real, 1038.5 MB
[runlim] sample:		359.9 time, 360.1 real, 1038.4 MB
[runlim] sample:		369.9 time, 370.1 real, 1045.2 MB
[runlim] sample:		379.9 time, 380.1 real, 1045.2 MB
[runlim] sample:		389.9 time, 390.1 real, 1043.7 MB
[runlim] sample:		399.9 time, 400.1 real, 1043.7 MB
[runlim] sample:		409.9 time, 410.1 real, 1043.7 MB
[runlim] sample:		419.9 time, 420.1 real, 1040.4 MB
[runlim] sample:		429.9 time, 430.1 real, 1040.4 MB
[runlim] sample:		439.9 time, 440.1 real, 1034.6 MB
[runlim] sample:		449.9 time, 450.1 real, 993.7 MB
[runlim] sample:		459.9 time, 460.1 real, 1028.0 MB
[runlim] sample:		469.9 time, 470.1 real, 1028.0 MB
[runlim] sample:		479.9 time, 480.1 real, 1028.0 MB
[runlim] sample:		489.9 time, 490.1 real, 1063.9 MB
[runlim] sample:		499.9 time, 500.1 real, 1210.5 MB
[runlim] sample:		509.9 time, 510.1 real, 1048.4 MB
[runlim] sample:		519.9 time, 520.1 real, 1068.6 MB
[runlim] sample:		529.9 time, 530.1 real, 1049.9 MB
[runlim] sample:		539.9 time, 540.1 real, 1115.9 MB
[runlim] sample:		549.9 time, 550.1 real, 1115.9 MB
[runlim] sample:		559.9 time, 560.1 real, 1125.8 MB
[runlim] sample:		569.9 time, 570.1 real, 1125.8 MB
[runlim] sample:		579.9 time, 580.1 real, 1120.8 MB
[runlim] sample:		589.9 time, 590.1 real, 1150.1 MB
[runlim] sample:		599.9 time, 600.1 real, 1150.2 MB
[runlim] sample:		609.9 time, 610.1 real, 1184.2 MB
[runlim] sample:		619.9 time, 620.1 real, 1200.2 MB
[runlim] sample:		629.9 time, 630.1 real, 1208.9 MB
[runlim] sample:		639.9 time, 640.1 real, 1208.9 MB
[runlim] sample:		649.9 time, 650.1 real, 1158.8 MB
[runlim] sample:		659.9 time, 660.1 real, 1158.8 MB
[runlim] sample:		669.9 time, 670.1 real, 1161.7 MB
[runlim] sample:		679.9 time, 680.1 real, 1161.7 MB
[runlim] sample:		689.9 time, 690.1 real, 1212.0 MB
[runlim] sample:		699.9 time, 700.1 real, 1212.0 MB
[runlim] sample:		709.9 time, 710.1 real, 1209.3 MB
[runlim] sample:		719.9 time, 720.1 real, 1209.3 MB
[runlim] sample:		729.9 time, 730.1 real, 1204.6 MB
[runlim] sample:		739.9 time, 740.1 real, 1204.6 MB
[runlim] sample:		749.9 time, 750.1 real, 1204.6 MB
[runlim] sample:		759.9 time, 760.1 real, 1205.2 MB
[runlim] sample:		769.9 time, 770.1 real, 1386.5 MB
[runlim] sample:		779.9 time, 780.1 real, 1205.3 MB
[runlim] sample:		789.9 time, 790.1 real, 1205.3 MB
[runlim] sample:		799.9 time, 800.1 real, 1391.1 MB
[runlim] sample:		809.9 time, 810.1 real, 1225.8 MB
[runlim] sample:		819.9 time, 820.1 real, 1225.8 MB
[runlim] sample:		829.9 time, 830.1 real, 1226.0 MB
[runlim] sample:		839.9 time, 840.1 real, 1226.0 MB
[runlim] sample:		849.9 time, 850.1 real, 1232.6 MB
[runlim] sample:		859.9 time, 860.1 real, 1232.6 MB
[runlim] sample:		869.9 time, 870.1 real, 1232.6 MB
[runlim] sample:		879.9 time, 880.1 real, 1232.6 MB
[runlim] sample:		889.9 time, 890.1 real, 1238.6 MB
[runlim] sample:		899.9 time, 900.1 real, 1238.6 MB
[runlim] sample:		909.9 time, 910.1 real, 1243.4 MB
[runlim] sample:		919.9 time, 920.1 real, 1243.4 MB
[runlim] sample:		929.9 time, 930.1 real, 1243.4 MB
[runlim] sample:		939.9 time, 940.1 real, 1219.7 MB
[runlim] sample:		949.9 time, 950.1 real, 1209.0 MB
[runlim] sample:		959.9 time, 960.1 real, 1209.0 MB
[runlim] sample:		969.9 time, 970.1 real, 1194.9 MB
[runlim] sample:		979.9 time, 980.1 real, 1197.2 MB
[runlim] sample:		989.9 time, 990.1 real, 1220.9 MB
[runlim] sample:		999.9 time, 1000.1 real, 1245.4 MB
[runlim] sample:		1009.9 time, 1010.1 real, 1245.4 MB
[runlim] sample:		1019.9 time, 1020.1 real, 1222.4 MB
[runlim] sample:		1029.8 time, 1030.1 real, 1218.4 MB
[runlim] sample:		1039.9 time, 1040.1 real, 1218.4 MB
[runlim] sample:		1049.9 time, 1050.1 real, 1208.6 MB
[runlim] sample:		1059.9 time, 1060.1 real, 1208.6 MB
[runlim] sample:		1069.9 time, 1070.1 real, 1208.6 MB
[runlim] sample:		1079.8 time, 1080.1 real, 1177.0 MB
[runlim] sample:		1089.8 time, 1090.1 real, 1186.5 MB
[runlim] sample:		1099.8 time, 1100.1 real, 1186.5 MB
[runlim] sample:		1109.8 time, 1110.1 real, 1210.9 MB
[runlim] sample:		1119.8 time, 1120.1 real, 1210.9 MB
[runlim] sample:		1129.9 time, 1130.1 real, 1212.4 MB
[runlim] sample:		1139.8 time, 1140.1 real, 1212.4 MB
[runlim] sample:		1149.8 time, 1150.1 real, 1212.4 MB
[runlim] sample:		1159.8 time, 1160.1 real, 1216.9 MB
[runlim] sample:		1169.8 time, 1170.1 real, 1217.6 MB
[runlim] sample:		1179.8 time, 1180.1 real, 1217.6 MB
[runlim] sample:		1189.8 time, 1190.1 real, 1215.2 MB
[runlim] sample:		1199.8 time, 1200.1 real, 1400.7 MB
[runlim] sample:		1209.8 time, 1210.1 real, 1209.8 MB
