[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/Benchmarks/J-nos4.mtx.rnd
[runlim] argv[2]:		--product
[runlim] argv[3]:		-symetry-break
[runlim] argv[4]:		h
[runlim] start:			Wed Sep 18 03:05:37 2024
[runlim] main pid:		41147
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c Solving strategy: from LB to UB.
c LB-w = 32 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 40 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 32 ( J-nos4.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a 2-Product encoder with n = 100.
c Encoding starts with w = 32:
c	Encode symmetry breaking with option: h.
c	Encoding duration: 0s
c	Number of clauses: 3465650
c	Number of irredundant clauses: 3452152
c	Number of variables: 769892
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.7 real, 505.4 MB
[runlim] sample:		20.0 time, 20.7 real, 509.2 MB
[runlim] sample:		30.0 time, 30.7 real, 509.2 MB
[runlim] sample:		40.0 time, 40.7 real, 511.5 MB
[runlim] sample:		50.0 time, 50.7 real, 514.6 MB
[runlim] sample:		60.0 time, 60.7 real, 593.7 MB
[runlim] sample:		70.0 time, 70.7 real, 513.5 MB
[runlim] sample:		80.0 time, 80.7 real, 516.7 MB
[runlim] sample:		90.0 time, 90.7 real, 492.3 MB
[runlim] sample:		100.0 time, 100.7 real, 491.6 MB
[runlim] sample:		110.0 time, 110.7 real, 505.7 MB
[runlim] sample:		120.0 time, 120.7 real, 516.1 MB
[runlim] sample:		130.0 time, 130.7 real, 524.5 MB
[runlim] sample:		140.0 time, 140.7 real, 520.3 MB
[runlim] sample:		150.0 time, 150.7 real, 519.7 MB
[runlim] sample:		160.0 time, 160.7 real, 526.7 MB
[runlim] sample:		170.0 time, 170.7 real, 522.3 MB
[runlim] sample:		180.0 time, 180.7 real, 522.3 MB
[runlim] sample:		190.0 time, 190.7 real, 567.3 MB
[runlim] sample:		200.0 time, 200.7 real, 567.3 MB
