[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/Benchmarks/P-can__445.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symetry-break
[runlim] argv[4]:		h
[runlim] start:			Tue Sep 17 04:45:27 2024
[runlim] main pid:		5044
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c Solving strategy: from LB to UB.
c LB-w = 78 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 120 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 78 ( P-can__445.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 445.
c Encoding starts with w = 78:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 36490
c	Labels and Vertices constraints:  456570
c	Obj k aux var: 330635
c	Obj k constraints: 3804809
c	Obj k glue staircase constraints: 2450674
c	Encoding duration: 1s
c	Number of clauses: 4261601
c	Number of irredundant clauses: 4260071
c	Number of variables: 565150
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.3 real, 833.2 MB
[runlim] sample:		20.0 time, 20.3 real, 807.2 MB
[runlim] sample:		30.0 time, 30.3 real, 721.3 MB
[runlim] sample:		40.0 time, 40.3 real, 708.8 MB
[runlim] sample:		50.0 time, 50.3 real, 722.6 MB
[runlim] sample:		60.0 time, 60.3 real, 704.9 MB
[runlim] sample:		70.0 time, 70.3 real, 715.3 MB
[runlim] sample:		80.0 time, 80.3 real, 693.6 MB
[runlim] sample:		90.0 time, 90.3 real, 726.9 MB
[runlim] sample:		100.0 time, 100.3 real, 736.0 MB
[runlim] sample:		110.0 time, 110.3 real, 705.9 MB
[runlim] sample:		120.0 time, 120.3 real, 709.4 MB
[runlim] sample:		129.9 time, 130.3 real, 673.2 MB
[runlim] sample:		139.9 time, 140.3 real, 662.9 MB
[runlim] sample:		149.9 time, 150.3 real, 760.8 MB
[runlim] sample:		159.9 time, 160.3 real, 705.2 MB
[runlim] sample:		169.9 time, 170.3 real, 859.5 MB
