[runlim] version:		1.10
[runlim] time limit:		3600 seconds
[runlim] real time limit:	3600 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/abw_enc_symbreak_min_node_hybrid_NSC_binomial
[runlim] argv[1]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/Benchmarks/X-can__715.mtx.rnd
[runlim] argv[2]:		--duplexNSC
[runlim] argv[3]:		-split-size
[runlim] argv[4]:		10
[runlim] start:			Fri Aug 30 07:28:21 2024
[runlim] main pid:		6455
[runlim] log captured:
c DuplexEncoder 0.8.
c Splitting clauses at length 10.
c Solving strategy: from LB to UB.
c LB-w = 112 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 142 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 112 ( X-can__715.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a DuplexNSC encoder with n = 715.
c Encoding starts with w = 112:
c	Labels and Vertices aux var: 74360
c	Labels and Vertices constraints:  1147575
c	Obj k aux var: 851565
c	Obj k constraints: 10681165
c	Obj k glue staircase constraints: 7134050
c	Encoding duration: 3s
c	Number of clauses: 11890587
c	Number of irredundant clauses: 11888440
c	Number of variables: 1498640
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.3 real, 1633.9 MB
[runlim] sample:		20.0 time, 20.3 real, 1634.8 MB
[runlim] sample:		30.0 time, 30.3 real, 1679.7 MB
[runlim] sample:		40.0 time, 40.3 real, 1660.7 MB
[runlim] sample:		50.0 time, 50.3 real, 1945.2 MB
[runlim] sample:		60.0 time, 60.3 real, 1651.0 MB
[runlim] sample:		70.0 time, 70.3 real, 1651.0 MB
[runlim] sample:		80.0 time, 80.3 real, 1667.2 MB
[runlim] sample:		90.0 time, 90.3 real, 1657.8 MB
[runlim] sample:		100.0 time, 100.3 real, 1639.7 MB
[runlim] sample:		110.0 time, 110.3 real, 1640.3 MB
[runlim] sample:		120.0 time, 120.3 real, 1691.3 MB
[runlim] sample:		130.0 time, 130.3 real, 1670.4 MB
[runlim] sample:		140.0 time, 140.3 real, 1689.8 MB
[runlim] sample:		150.0 time, 150.3 real, 1690.5 MB
[runlim] sample:		160.0 time, 160.3 real, 1661.4 MB
[runlim] sample:		170.0 time, 170.3 real, 1679.5 MB
[runlim] sample:		180.0 time, 180.3 real, 1643.5 MB
[runlim] sample:		190.0 time, 190.3 real, 1643.5 MB
[runlim] sample:		200.0 time, 200.3 real, 1652.4 MB
[runlim] sample:		210.0 time, 210.3 real, 1652.4 MB
[runlim] sample:		220.0 time, 220.3 real, 1652.4 MB
[runlim] sample:		230.0 time, 230.3 real, 1679.0 MB
[runlim] sample:		240.0 time, 240.3 real, 1679.0 MB
[runlim] sample:		250.0 time, 250.3 real, 1999.6 MB
[runlim] sample:		260.0 time, 260.3 real, 1677.7 MB
[runlim] sample:		270.0 time, 270.3 real, 1787.6 MB
[runlim] sample:		280.0 time, 280.3 real, 1829.4 MB
[runlim] sample:		290.0 time, 290.3 real, 1829.5 MB
[runlim] sample:		300.0 time, 300.3 real, 1829.5 MB
[runlim] sample:		310.0 time, 310.3 real, 1709.6 MB
[runlim] sample:		320.0 time, 320.3 real, 1708.3 MB
[runlim] sample:		330.0 time, 330.3 real, 1708.3 MB
[runlim] sample:		340.0 time, 340.3 real, 1666.4 MB
[runlim] sample:		350.0 time, 350.3 real, 1666.4 MB
[runlim] sample:		360.0 time, 360.3 real, 1666.1 MB
[runlim] sample:		370.0 time, 370.3 real, 1666.1 MB
[runlim] sample:		380.0 time, 380.3 real, 1667.8 MB
[runlim] sample:		390.0 time, 390.3 real, 1657.0 MB
[runlim] sample:		400.0 time, 400.3 real, 1704.1 MB
[runlim] sample:		410.0 time, 410.3 real, 1633.3 MB
[runlim] sample:		420.0 time, 420.3 real, 1704.1 MB
[runlim] sample:		430.0 time, 430.3 real, 1708.2 MB
[runlim] sample:		440.0 time, 440.3 real, 1706.7 MB
[runlim] sample:		450.0 time, 450.3 real, 1659.6 MB
[runlim] sample:		460.0 time, 460.3 real, 1595.2 MB
[runlim] sample:		470.0 time, 470.3 real, 1667.9 MB
[runlim] sample:		480.0 time, 480.3 real, 1667.9 MB
[runlim] sample:		490.0 time, 490.3 real, 1682.5 MB
[runlim] sample:		500.0 time, 500.3 real, 1685.0 MB
[runlim] sample:		510.0 time, 510.3 real, 1662.1 MB
[runlim] sample:		520.0 time, 520.3 real, 1665.5 MB
[runlim] sample:		530.0 time, 530.3 real, 1759.4 MB
[runlim] sample:		540.0 time, 540.3 real, 1736.2 MB
[runlim] sample:		550.0 time, 550.3 real, 1733.8 MB
[runlim] sample:		560.0 time, 560.3 real, 1744.8 MB
[runlim] sample:		570.0 time, 570.3 real, 1674.1 MB
[runlim] sample:		580.0 time, 580.3 real, 1901.6 MB
[runlim] sample:		590.0 time, 590.3 real, 1692.5 MB
[runlim] sample:		600.0 time, 600.3 real, 1763.2 MB
[runlim] sample:		610.0 time, 610.3 real, 1759.4 MB
[runlim] sample:		620.0 time, 620.3 real, 1762.3 MB
[runlim] sample:		630.0 time, 630.3 real, 2113.4 MB
[runlim] sample:		640.0 time, 640.3 real, 1757.9 MB
[runlim] sample:		650.0 time, 650.3 real, 1639.4 MB
[runlim] sample:		660.0 time, 660.3 real, 1842.4 MB
[runlim] sample:		670.0 time, 670.3 real, 1815.1 MB
[runlim] sample:		680.0 time, 680.3 real, 1893.7 MB
[runlim] sample:		690.0 time, 690.3 real, 1893.7 MB
[runlim] sample:		700.0 time, 700.3 real, 1920.7 MB
[runlim] sample:		710.0 time, 710.3 real, 2029.2 MB
[runlim] sample:		720.0 time, 720.3 real, 2017.6 MB
[runlim] sample:		730.0 time, 730.3 real, 2017.6 MB
[runlim] sample:		740.0 time, 740.3 real, 1970.1 MB
[runlim] sample:		750.0 time, 750.3 real, 2007.3 MB
[runlim] sample:		760.0 time, 760.3 real, 2381.7 MB
[runlim] sample:		770.0 time, 770.3 real, 2015.9 MB
[runlim] sample:		780.0 time, 780.3 real, 2026.1 MB
[runlim] sample:		790.0 time, 790.3 real, 2033.5 MB
[runlim] sample:		800.0 time, 800.3 real, 2045.6 MB
[runlim] sample:		810.0 time, 810.3 real, 2045.6 MB
[runlim] sample:		820.0 time, 820.3 real, 2045.8 MB
[runlim] sample:		830.0 time, 830.3 real, 2045.8 MB
[runlim] sample:		840.0 time, 840.3 real, 1998.3 MB
[runlim] sample:		850.0 time, 850.3 real, 1998.3 MB
[runlim] sample:		860.0 time, 860.3 real, 2414.5 MB
[runlim] sample:		870.0 time, 870.3 real, 2014.0 MB
[runlim] sample:		880.0 time, 880.3 real, 2009.7 MB
[runlim] sample:		890.0 time, 890.3 real, 2009.7 MB
[runlim] sample:		900.0 time, 900.3 real, 2017.2 MB
[runlim] sample:		910.0 time, 910.3 real, 2064.7 MB
[runlim] sample:		920.0 time, 920.3 real, 2064.7 MB
[runlim] sample:		930.0 time, 930.3 real, 2064.7 MB
[runlim] sample:		940.0 time, 940.3 real, 2064.7 MB
[runlim] sample:		950.0 time, 950.3 real, 2064.7 MB
[runlim] sample:		960.0 time, 960.3 real, 2049.3 MB
[runlim] sample:		970.0 time, 970.3 real, 2049.3 MB
[runlim] sample:		980.0 time, 980.3 real, 2062.6 MB
[runlim] sample:		990.0 time, 990.3 real, 2062.6 MB
[runlim] sample:		1000.0 time, 1000.3 real, 2010.1 MB
[runlim] sample:		1010.0 time, 1010.3 real, 2010.1 MB
[runlim] sample:		1020.0 time, 1020.3 real, 2010.1 MB
[runlim] sample:		1030.0 time, 1030.3 real, 2427.6 MB
[runlim] sample:		1040.0 time, 1040.3 real, 2062.8 MB
[runlim] sample:		1050.0 time, 1050.3 real, 2062.8 MB
[runlim] sample:		1060.0 time, 1060.3 real, 2074.7 MB
[runlim] sample:		1070.0 time, 1070.3 real, 2075.1 MB
[runlim] sample:		1080.0 time, 1080.3 real, 2075.1 MB
[runlim] sample:		1090.0 time, 1090.3 real, 2075.1 MB
[runlim] sample:		1100.0 time, 1100.3 real, 2075.1 MB
[runlim] sample:		1110.0 time, 1110.3 real, 2075.1 MB
[runlim] sample:		1120.0 time, 1120.3 real, 2129.6 MB
[runlim] sample:		1130.0 time, 1130.3 real, 2129.6 MB
[runlim] sample:		1140.0 time, 1140.3 real, 2128.2 MB
[runlim] sample:		1150.0 time, 1150.3 real, 2128.2 MB
[runlim] sample:		1160.0 time, 1160.3 real, 2075.7 MB
[runlim] sample:		1170.0 time, 1170.3 real, 2112.6 MB
[runlim] sample:		1180.0 time, 1180.3 real, 2131.1 MB
[runlim] sample:		1190.0 time, 1190.3 real, 2131.1 MB
