[runlim] version:		1.10
[runlim] time limit:		3600 seconds
[runlim] real time limit:	3600 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/abw_enc_symbreak_first_node_hybrid_NSC_binomial
[runlim] argv[1]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/Benchmarks/X-can__715.mtx.rnd
[runlim] argv[2]:		--duplexNSC
[runlim] argv[3]:		-split-size
[runlim] argv[4]:		10
[runlim] start:			Fri Aug 30 07:24:33 2024
[runlim] main pid:		6319
[runlim] log captured:
c DuplexEncoder 0.8.
c Splitting clauses at length 10.
c Solving strategy: from LB to UB.
c LB-w = 112 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 142 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 112 ( X-can__715.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a DuplexNSC encoder with n = 715.
c Encoding starts with w = 112:
c	Labels and Vertices aux var: 74360
c	Labels and Vertices constraints:  1147575
c	Obj k aux var: 851565
c	Obj k constraints: 10681165
c	Obj k glue staircase constraints: 7134050
c	Encoding duration: 4s
c	Number of clauses: 11890587
c	Number of irredundant clauses: 11888272
c	Number of variables: 1498640
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.7 real, 1807.6 MB
[runlim] sample:		20.0 time, 20.7 real, 1806.5 MB
[runlim] sample:		30.0 time, 30.7 real, 1855.6 MB
[runlim] sample:		40.0 time, 40.7 real, 1901.5 MB
[runlim] sample:		50.0 time, 50.7 real, 2142.0 MB
[runlim] sample:		60.0 time, 60.7 real, 1815.7 MB
[runlim] sample:		70.0 time, 70.7 real, 1688.8 MB
[runlim] sample:		80.0 time, 80.7 real, 1911.1 MB
[runlim] sample:		90.0 time, 90.7 real, 1865.1 MB
[runlim] sample:		100.0 time, 100.7 real, 1815.5 MB
[runlim] sample:		110.0 time, 110.7 real, 1814.9 MB
[runlim] sample:		120.0 time, 120.7 real, 1892.6 MB
[runlim] sample:		130.0 time, 130.7 real, 2134.7 MB
[runlim] sample:		140.0 time, 140.7 real, 1849.9 MB
[runlim] sample:		150.0 time, 150.7 real, 1817.8 MB
[runlim] sample:		160.0 time, 160.7 real, 1823.4 MB
[runlim] sample:		170.0 time, 170.7 real, 1735.2 MB
[runlim] sample:		180.0 time, 180.7 real, 2164.5 MB
[runlim] sample:		190.0 time, 190.7 real, 1872.4 MB
[runlim] sample:		200.0 time, 200.7 real, 1872.4 MB
[runlim] sample:		210.0 time, 210.7 real, 1825.8 MB
[runlim] sample:		220.0 time, 220.7 real, 1825.8 MB
[runlim] sample:		230.0 time, 230.7 real, 1824.7 MB
[runlim] sample:		240.0 time, 240.7 real, 1824.7 MB
[runlim] sample:		250.0 time, 250.7 real, 1826.9 MB
[runlim] sample:		260.0 time, 260.7 real, 1826.2 MB
[runlim] sample:		270.0 time, 270.7 real, 1708.4 MB
[runlim] sample:		280.0 time, 280.7 real, 1869.8 MB
[runlim] sample:		290.0 time, 290.7 real, 1905.3 MB
[runlim] sample:		300.0 time, 300.7 real, 1879.5 MB
[runlim] sample:		310.0 time, 310.7 real, 1929.3 MB
[runlim] sample:		320.0 time, 320.7 real, 1929.3 MB
[runlim] sample:		330.0 time, 330.7 real, 1929.3 MB
[runlim] sample:		340.0 time, 340.7 real, 1929.3 MB
[runlim] sample:		350.0 time, 350.7 real, 1882.9 MB
[runlim] sample:		359.9 time, 360.7 real, 1976.5 MB
[runlim] sample:		369.9 time, 370.7 real, 2579.9 MB
[runlim] sample:		379.9 time, 380.7 real, 2097.9 MB
[runlim] sample:		389.9 time, 390.7 real, 2097.9 MB
[runlim] sample:		399.9 time, 400.7 real, 2019.4 MB
[runlim] sample:		409.9 time, 410.7 real, 1835.5 MB
[runlim] sample:		419.9 time, 420.7 real, 1835.5 MB
[runlim] sample:		429.9 time, 430.7 real, 1877.4 MB
[runlim] sample:		439.9 time, 440.7 real, 1877.4 MB
[runlim] sample:		449.9 time, 450.7 real, 1882.0 MB
[runlim] sample:		459.9 time, 460.7 real, 1892.1 MB
[runlim] sample:		469.9 time, 470.7 real, 1779.8 MB
[runlim] sample:		479.9 time, 480.7 real, 1840.3 MB
[runlim] sample:		489.9 time, 490.7 real, 1901.0 MB
[runlim] sample:		499.9 time, 500.7 real, 1838.8 MB
[runlim] sample:		509.9 time, 510.7 real, 1835.3 MB
[runlim] sample:		519.9 time, 520.7 real, 1953.4 MB
[runlim] sample:		529.9 time, 530.7 real, 1846.6 MB
[runlim] sample:		539.9 time, 540.7 real, 1848.6 MB
[runlim] sample:		549.9 time, 550.7 real, 1872.5 MB
[runlim] sample:		559.9 time, 560.7 real, 1915.0 MB
[runlim] sample:		569.9 time, 570.7 real, 1872.5 MB
[runlim] sample:		579.9 time, 580.7 real, 1960.7 MB
[runlim] sample:		589.9 time, 590.7 real, 1875.9 MB
[runlim] sample:		599.9 time, 600.7 real, 1853.4 MB
[runlim] sample:		609.9 time, 610.7 real, 1857.0 MB
[runlim] sample:		619.9 time, 620.7 real, 1891.7 MB
[runlim] sample:		629.9 time, 630.7 real, 1891.7 MB
[runlim] sample:		639.9 time, 640.7 real, 1933.5 MB
[runlim] sample:		649.9 time, 650.7 real, 1944.6 MB
[runlim] sample:		659.9 time, 660.7 real, 1930.8 MB
[runlim] sample:		669.9 time, 670.7 real, 1930.8 MB
[runlim] sample:		679.9 time, 680.7 real, 1930.8 MB
[runlim] sample:		689.9 time, 690.7 real, 1884.8 MB
[runlim] sample:		699.9 time, 700.7 real, 1919.5 MB
[runlim] sample:		709.9 time, 710.7 real, 2015.2 MB
[runlim] sample:		719.9 time, 720.7 real, 2376.1 MB
[runlim] sample:		729.9 time, 730.7 real, 1896.0 MB
[runlim] sample:		739.9 time, 740.7 real, 1932.0 MB
[runlim] sample:		749.9 time, 750.7 real, 1889.1 MB
[runlim] sample:		759.9 time, 760.7 real, 1853.1 MB
[runlim] sample:		769.9 time, 770.7 real, 1940.9 MB
[runlim] sample:		779.9 time, 780.7 real, 2215.9 MB
[runlim] sample:		789.9 time, 790.7 real, 1903.7 MB
[runlim] sample:		799.9 time, 800.7 real, 1903.7 MB
[runlim] sample:		809.9 time, 810.7 real, 1903.9 MB
[runlim] sample:		819.9 time, 820.7 real, 1869.0 MB
[runlim] sample:		829.9 time, 830.7 real, 1904.8 MB
[runlim] sample:		839.9 time, 840.7 real, 1904.8 MB
[runlim] sample:		849.9 time, 850.7 real, 1904.8 MB
[runlim] sample:		859.9 time, 860.7 real, 2237.9 MB
[runlim] sample:		869.9 time, 870.7 real, 1903.6 MB
[runlim] sample:		879.9 time, 880.7 real, 2267.0 MB
[runlim] sample:		889.9 time, 890.7 real, 1898.0 MB
[runlim] sample:		899.9 time, 900.7 real, 1917.0 MB
[runlim] sample:		909.9 time, 910.7 real, 2272.2 MB
[runlim] sample:		919.9 time, 920.7 real, 1920.8 MB
[runlim] sample:		929.9 time, 930.7 real, 1920.8 MB
[runlim] sample:		939.9 time, 940.7 real, 1909.8 MB
[runlim] sample:		949.9 time, 950.7 real, 1909.8 MB
[runlim] sample:		959.9 time, 960.7 real, 1872.2 MB
[runlim] sample:		969.9 time, 970.7 real, 1950.9 MB
[runlim] sample:		979.9 time, 980.7 real, 1961.6 MB
[runlim] sample:		989.9 time, 990.7 real, 1938.3 MB
[runlim] sample:		999.9 time, 1000.7 real, 1991.1 MB
[runlim] sample:		1009.9 time, 1010.7 real, 2013.9 MB
[runlim] sample:		1019.8 time, 1020.7 real, 2005.6 MB
[runlim] sample:		1029.8 time, 1030.7 real, 2005.6 MB
[runlim] sample:		1039.8 time, 1040.7 real, 2420.6 MB
[runlim] sample:		1049.8 time, 1050.7 real, 1980.7 MB
[runlim] sample:		1059.8 time, 1060.7 real, 2111.9 MB
[runlim] sample:		1069.8 time, 1070.7 real, 2036.1 MB
[runlim] sample:		1079.8 time, 1080.7 real, 2034.1 MB
[runlim] sample:		1089.8 time, 1090.7 real, 2034.1 MB
[runlim] sample:		1099.8 time, 1100.7 real, 2036.9 MB
[runlim] sample:		1109.8 time, 1110.7 real, 2036.9 MB
[runlim] sample:		1119.8 time, 1120.7 real, 1974.8 MB
[runlim] sample:		1129.8 time, 1130.7 real, 1974.8 MB
[runlim] sample:		1139.8 time, 1140.7 real, 1974.8 MB
[runlim] sample:		1149.8 time, 1150.7 real, 1974.8 MB
[runlim] sample:		1159.8 time, 1160.7 real, 1974.8 MB
[runlim] sample:		1169.8 time, 1170.7 real, 2183.9 MB
[runlim] sample:		1179.8 time, 1180.7 real, 2231.4 MB
[runlim] sample:		1189.8 time, 1190.7 real, 2231.4 MB
