[runlim] version:		1.10
[runlim] time limit:		900 seconds
[runlim] real time limit:	900 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/Benchmarks/T-dwt__592.mtx.rnd
[runlim] argv[2]:		--duplexNSC
[runlim] start:			Wed Aug 14 04:44:35 2024
[runlim] main pid:		3936
[runlim] log captured:
c DuplexEncoder 0.8.
c Solving strategy: from LB to UB.
c LB-w = 103 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 150 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 103 ( T-dwt__592.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a DuplexNSC encoder with n = 592.
c Encoding starts with w = 103:
c	Labels and Vertices aux var: 55648
c	Labels and Vertices constraints:  792096
c	Obj k aux var: 586080
c	Obj k constraints: 6787296
c	Obj k glue staircase constraints: 4387920
c	Encoding duration: 2s
c	Number of clauses: 7579688
c	Number of irredundant clauses: 7577816
c	Number of variables: 992192
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.2 real, 1126.9 MB
[runlim] sample:		20.0 time, 20.2 real, 1159.2 MB
[runlim] sample:		30.0 time, 30.2 real, 1142.5 MB
[runlim] sample:		40.0 time, 40.2 real, 1161.7 MB
[runlim] sample:		50.0 time, 50.2 real, 1181.6 MB
[runlim] sample:		60.0 time, 60.2 real, 1158.0 MB
[runlim] sample:		70.0 time, 70.2 real, 1190.0 MB
[runlim] sample:		80.0 time, 80.2 real, 1248.7 MB
[runlim] sample:		90.0 time, 90.2 real, 1251.7 MB
[runlim] sample:		100.0 time, 100.2 real, 1256.8 MB
[runlim] sample:		110.0 time, 110.2 real, 1197.2 MB
[runlim] sample:		120.0 time, 120.2 real, 1179.5 MB
[runlim] sample:		130.0 time, 130.2 real, 1155.3 MB
[runlim] sample:		140.0 time, 140.2 real, 1156.1 MB
[runlim] sample:		150.0 time, 150.2 real, 1156.0 MB
[runlim] sample:		160.0 time, 160.2 real, 1199.5 MB
[runlim] sample:		170.0 time, 170.2 real, 1199.5 MB
[runlim] sample:		180.0 time, 180.2 real, 1260.5 MB
[runlim] sample:		190.0 time, 190.2 real, 1260.4 MB
[runlim] sample:		200.0 time, 200.2 real, 1248.5 MB
[runlim] sample:		210.0 time, 210.2 real, 1301.9 MB
[runlim] sample:		220.0 time, 220.2 real, 1268.9 MB
[runlim] sample:		230.0 time, 230.2 real, 1226.3 MB
[runlim] sample:		240.0 time, 240.2 real, 1260.9 MB
[runlim] sample:		250.0 time, 250.2 real, 1420.0 MB
[runlim] sample:		260.0 time, 260.2 real, 1388.1 MB
[runlim] sample:		270.0 time, 270.2 real, 1392.5 MB
[runlim] sample:		280.0 time, 280.2 real, 1602.5 MB
[runlim] sample:		290.0 time, 290.2 real, 1599.0 MB
[runlim] sample:		300.0 time, 300.2 real, 1599.0 MB
[runlim] sample:		310.0 time, 310.2 real, 1516.4 MB
[runlim] sample:		320.0 time, 320.2 real, 1524.9 MB
[runlim] sample:		330.0 time, 330.2 real, 1415.4 MB
[runlim] sample:		340.0 time, 340.2 real, 1415.4 MB
[runlim] sample:		350.0 time, 350.2 real, 1415.4 MB
[runlim] sample:		360.0 time, 360.2 real, 1334.4 MB
[runlim] sample:		370.0 time, 370.2 real, 1411.1 MB
[runlim] sample:		380.0 time, 380.2 real, 1429.6 MB
[runlim] sample:		390.0 time, 390.2 real, 1411.6 MB
[runlim] sample:		400.0 time, 400.2 real, 1413.5 MB
[runlim] sample:		410.0 time, 410.2 real, 1522.5 MB
[runlim] sample:		420.0 time, 420.2 real, 1522.5 MB
[runlim] sample:		430.0 time, 430.2 real, 1455.9 MB
[runlim] sample:		440.0 time, 440.2 real, 1307.1 MB
[runlim] sample:		450.0 time, 450.2 real, 1307.0 MB
[runlim] sample:		460.0 time, 460.2 real, 1307.0 MB
[runlim] sample:		470.0 time, 470.2 real, 1338.6 MB
[runlim] sample:		480.0 time, 480.2 real, 1338.6 MB
[runlim] sample:		490.0 time, 490.2 real, 1190.7 MB
[runlim] sample:		500.0 time, 500.2 real, 1214.6 MB
[runlim] sample:		510.0 time, 510.2 real, 1205.8 MB
[runlim] sample:		520.0 time, 520.2 real, 1205.8 MB
[runlim] sample:		530.0 time, 530.2 real, 1205.8 MB
[runlim] sample:		540.0 time, 540.2 real, 1408.2 MB
[runlim] sample:		550.0 time, 550.2 real, 1431.5 MB
[runlim] sample:		560.0 time, 560.2 real, 1330.5 MB
[runlim] sample:		570.0 time, 570.2 real, 1283.3 MB
[runlim] sample:		580.0 time, 580.2 real, 1283.3 MB
[runlim] sample:		590.0 time, 590.2 real, 1166.5 MB
[runlim] sample:		600.0 time, 600.2 real, 1166.5 MB
[runlim] sample:		610.0 time, 610.2 real, 1327.8 MB
[runlim] sample:		620.0 time, 620.2 real, 1280.3 MB
[runlim] sample:		630.0 time, 630.2 real, 1280.3 MB
[runlim] sample:		639.9 time, 640.2 real, 1175.6 MB
[runlim] sample:		649.9 time, 650.2 real, 1175.6 MB
[runlim] sample:		659.8 time, 660.2 real, 1175.6 MB
[runlim] sample:		669.8 time, 670.2 real, 1172.3 MB
[runlim] sample:		679.8 time, 680.2 real, 1172.3 MB
[runlim] sample:		689.8 time, 690.2 real, 1241.5 MB
[runlim] sample:		699.8 time, 700.2 real, 1246.5 MB
[runlim] sample:		709.8 time, 710.2 real, 1202.9 MB
[runlim] sample:		719.8 time, 720.2 real, 1203.2 MB
[runlim] sample:		729.8 time, 730.2 real, 1215.0 MB
[runlim] sample:		739.8 time, 740.2 real, 1219.1 MB
[runlim] sample:		749.8 time, 750.2 real, 1219.1 MB
[runlim] sample:		759.8 time, 760.2 real, 1219.7 MB
[runlim] sample:		769.8 time, 770.2 real, 1219.7 MB
[runlim] sample:		779.8 time, 780.2 real, 1227.7 MB
[runlim] sample:		789.8 time, 790.2 real, 1227.7 MB
[runlim] sample:		799.8 time, 800.2 real, 1247.7 MB
[runlim] sample:		809.8 time, 810.2 real, 1226.0 MB
[runlim] sample:		819.8 time, 820.2 real, 1236.6 MB
[runlim] sample:		829.8 time, 830.2 real, 1349.8 MB
[runlim] sample:		839.8 time, 840.2 real, 1472.8 MB
[runlim] sample:		849.8 time, 850.2 real, 1614.6 MB
[runlim] sample:		859.8 time, 860.2 real, 1756.1 MB
[runlim] sample:		869.8 time, 870.2 real, 1810.3 MB
[runlim] sample:		879.8 time, 880.2 real, 1810.3 MB
[runlim] sample:		889.8 time, 890.2 real, 1810.3 MB
c Signal interruption.
[runlim] end:			Wed Aug 14 04:59:35 2024
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			900.13 seconds
[runlim] time:			899.67 seconds
[runlim] space:			2557.3 MB
[runlim] samples:		8999
