[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/Benchmarks/T-dwt__592.mtx.rnd
[runlim] argv[2]:		--duplex
[runlim] argv[3]:		-symetry-break
[runlim] argv[4]:		h
[runlim] start:			Tue Sep 17 06:36:34 2024
[runlim] main pid:		7687
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c Solving strategy: from LB to UB.
c LB-w = 103 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 150 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 103 ( T-dwt__592.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Duplex encoder with n = 592.
c Encoding starts with w = 103:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 55648
c	Labels and Vertices constraints:  792096
c	Obj k aux var: 1176896
c	Obj k constraints: 8201472
c	Obj k glue staircase constraints: 4390176
c	Encoding duration: 2s
c	Number of clauses: 8993864
c	Number of irredundant clauses: 8398997
c	Number of variables: 1583008
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.1 real, 1347.2 MB
[runlim] sample:		20.0 time, 20.1 real, 1462.2 MB
[runlim] sample:		30.0 time, 30.1 real, 1462.4 MB
[runlim] sample:		40.0 time, 40.1 real, 1647.0 MB
[runlim] sample:		50.0 time, 50.1 real, 1497.0 MB
[runlim] sample:		60.0 time, 60.1 real, 1422.0 MB
[runlim] sample:		70.0 time, 70.1 real, 1461.9 MB
[runlim] sample:		80.0 time, 80.1 real, 1670.3 MB
[runlim] sample:		90.0 time, 90.1 real, 1482.6 MB
[runlim] sample:		100.0 time, 100.1 real, 1488.4 MB
[runlim] sample:		110.0 time, 110.1 real, 1451.1 MB
[runlim] sample:		120.0 time, 120.1 real, 1487.4 MB
[runlim] sample:		130.0 time, 130.1 real, 1496.1 MB
[runlim] sample:		140.0 time, 140.1 real, 1496.1 MB
[runlim] sample:		150.0 time, 150.1 real, 1566.4 MB
[runlim] sample:		160.0 time, 160.1 real, 1566.6 MB
