[runlim] version:		1.10
[runlim] time limit:		3600 seconds
[runlim] real time limit:	3600 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/abw_enc_symbreak_max_node
[runlim] argv[1]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/Benchmarks/P-can__445.mtx.rnd
[runlim] argv[2]:		--duplexNSC
[runlim] start:			Sun Aug 18 17:42:30 2024
[runlim] main pid:		8699
[runlim] log captured:
c DuplexEncoder 0.8.
c Solving strategy: from LB to UB.
c LB-w = 78 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 120 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 78 ( P-can__445.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a DuplexNSC encoder with n = 445.
c Encoding starts with w = 78:
c	Labels and Vertices aux var: 36490
c	Labels and Vertices constraints:  456570
c	Obj k aux var: 330635
c	Obj k constraints: 3804809
c	Obj k glue staircase constraints: 2450674
c	Encoding duration: 1s
c	Number of clauses: 4261601
c	Number of irredundant clauses: 4260071
c	Number of variables: 565150
c SAT Solving starts:
[runlim] sample:		10.0 time, 11.0 real, 701.4 MB
[runlim] sample:		20.0 time, 21.0 real, 701.3 MB
[runlim] sample:		30.0 time, 31.0 real, 716.4 MB
[runlim] sample:		40.0 time, 41.0 real, 696.3 MB
[runlim] sample:		50.0 time, 51.0 real, 720.3 MB
[runlim] sample:		60.0 time, 61.0 real, 707.2 MB
[runlim] sample:		70.0 time, 71.0 real, 686.4 MB
[runlim] sample:		80.0 time, 81.0 real, 667.7 MB
[runlim] sample:		90.0 time, 91.0 real, 707.1 MB
[runlim] sample:		100.0 time, 101.0 real, 728.7 MB
[runlim] sample:		110.0 time, 111.0 real, 686.5 MB
[runlim] sample:		120.0 time, 121.0 real, 699.4 MB
[runlim] sample:		130.0 time, 131.0 real, 696.1 MB
[runlim] sample:		140.0 time, 141.0 real, 696.0 MB
[runlim] sample:		150.0 time, 151.0 real, 685.4 MB
[runlim] sample:		160.0 time, 161.0 real, 835.5 MB
[runlim] sample:		170.0 time, 171.0 real, 727.2 MB
[runlim] sample:		179.9 time, 181.0 real, 688.3 MB
[runlim] sample:		189.9 time, 191.0 real, 722.3 MB
[runlim] sample:		199.9 time, 201.0 real, 702.7 MB
[runlim] sample:		209.9 time, 211.0 real, 924.9 MB
[runlim] sample:		219.9 time, 221.0 real, 738.8 MB
[runlim] sample:		229.9 time, 231.0 real, 762.1 MB
[runlim] sample:		239.9 time, 241.0 real, 849.8 MB
[runlim] sample:		249.9 time, 251.0 real, 741.2 MB
[runlim] sample:		259.9 time, 261.0 real, 742.0 MB
[runlim] sample:		269.9 time, 271.0 real, 876.8 MB
[runlim] sample:		279.9 time, 281.0 real, 1012.4 MB
[runlim] sample:		289.9 time, 291.0 real, 1164.3 MB
[runlim] sample:		299.9 time, 301.0 real, 1137.2 MB
[runlim] sample:		309.9 time, 311.0 real, 945.0 MB
[runlim] sample:		319.9 time, 321.0 real, 814.2 MB
[runlim] sample:		329.9 time, 331.0 real, 835.2 MB
[runlim] sample:		339.9 time, 341.0 real, 803.0 MB
[runlim] sample:		349.9 time, 351.0 real, 939.1 MB
[runlim] sample:		359.9 time, 361.0 real, 773.0 MB
[runlim] sample:		369.9 time, 371.0 real, 899.3 MB
[runlim] sample:		379.9 time, 381.0 real, 841.9 MB
[runlim] sample:		389.9 time, 391.0 real, 1228.1 MB
[runlim] sample:		399.9 time, 401.0 real, 1228.1 MB
[runlim] sample:		409.9 time, 411.0 real, 1117.6 MB
[runlim] sample:		419.9 time, 421.0 real, 1047.1 MB
[runlim] sample:		429.9 time, 431.0 real, 1087.2 MB
[runlim] sample:		439.9 time, 441.0 real, 1087.2 MB
[runlim] sample:		449.9 time, 451.0 real, 972.2 MB
[runlim] sample:		459.9 time, 461.0 real, 972.2 MB
[runlim] sample:		469.9 time, 471.0 real, 852.1 MB
[runlim] sample:		479.9 time, 481.0 real, 852.1 MB
[runlim] sample:		489.9 time, 491.0 real, 851.6 MB
[runlim] sample:		499.9 time, 501.0 real, 871.8 MB
[runlim] sample:		509.9 time, 511.0 real, 869.3 MB
[runlim] sample:		519.9 time, 521.0 real, 889.1 MB
[runlim] sample:		529.9 time, 531.0 real, 935.9 MB
[runlim] sample:		539.9 time, 541.0 real, 1010.8 MB
[runlim] sample:		549.9 time, 551.0 real, 860.8 MB
[runlim] sample:		559.9 time, 561.0 real, 860.8 MB
[runlim] sample:		569.9 time, 571.0 real, 969.0 MB
[runlim] sample:		579.9 time, 581.0 real, 980.8 MB
[runlim] sample:		589.9 time, 591.0 real, 1083.7 MB
[runlim] sample:		599.9 time, 601.0 real, 1223.2 MB
[runlim] sample:		609.9 time, 611.0 real, 1037.6 MB
[runlim] sample:		619.9 time, 621.0 real, 1170.5 MB
[runlim] sample:		629.9 time, 631.0 real, 1011.0 MB
[runlim] sample:		639.9 time, 641.0 real, 1011.0 MB
[runlim] sample:		649.9 time, 651.0 real, 1044.9 MB
[runlim] sample:		659.9 time, 661.0 real, 1029.7 MB
[runlim] sample:		669.9 time, 671.0 real, 1029.7 MB
[runlim] sample:		679.9 time, 681.0 real, 1033.1 MB
[runlim] sample:		689.9 time, 691.0 real, 1033.1 MB
[runlim] sample:		699.9 time, 701.0 real, 1033.1 MB
[runlim] sample:		709.9 time, 711.0 real, 1022.1 MB
[runlim] sample:		719.9 time, 721.0 real, 1034.2 MB
[runlim] sample:		729.9 time, 731.0 real, 1034.2 MB
[runlim] sample:		739.9 time, 741.0 real, 1034.2 MB
[runlim] sample:		749.9 time, 751.0 real, 1048.0 MB
[runlim] sample:		759.9 time, 761.0 real, 1412.8 MB
[runlim] sample:		769.9 time, 771.0 real, 1412.8 MB
[runlim] sample:		779.9 time, 781.0 real, 1412.8 MB
[runlim] sample:		789.9 time, 791.0 real, 1160.0 MB
[runlim] sample:		799.9 time, 801.0 real, 1051.6 MB
[runlim] sample:		809.9 time, 811.0 real, 1051.6 MB
[runlim] sample:		819.9 time, 821.0 real, 1208.7 MB
[runlim] sample:		829.9 time, 831.0 real, 1208.7 MB
[runlim] sample:		839.9 time, 841.0 real, 1105.8 MB
[runlim] sample:		849.9 time, 851.0 real, 1105.8 MB
[runlim] sample:		859.9 time, 861.0 real, 1069.4 MB
[runlim] sample:		869.9 time, 871.0 real, 1074.7 MB
[runlim] sample:		879.9 time, 881.0 real, 1074.7 MB
[runlim] sample:		889.9 time, 891.0 real, 1074.7 MB
[runlim] sample:		899.9 time, 901.0 real, 1271.5 MB
[runlim] sample:		909.9 time, 911.0 real, 1375.9 MB
[runlim] sample:		919.9 time, 921.0 real, 1375.9 MB
[runlim] sample:		929.9 time, 931.0 real, 1346.8 MB
[runlim] sample:		939.9 time, 941.0 real, 1329.3 MB
[runlim] sample:		949.9 time, 951.0 real, 1497.6 MB
[runlim] sample:		959.9 time, 961.0 real, 1053.6 MB
[runlim] sample:		969.9 time, 971.0 real, 1053.6 MB
[runlim] sample:		979.9 time, 981.0 real, 1053.6 MB
[runlim] sample:		989.9 time, 991.0 real, 1165.4 MB
[runlim] sample:		999.9 time, 1001.0 real, 1593.9 MB
[runlim] sample:		1009.9 time, 1011.0 real, 1621.1 MB
[runlim] sample:		1019.9 time, 1021.0 real, 1621.1 MB
[runlim] sample:		1029.9 time, 1031.0 real, 1167.0 MB
[runlim] sample:		1039.9 time, 1041.0 real, 1130.3 MB
[runlim] sample:		1049.9 time, 1051.0 real, 1136.1 MB
[runlim] sample:		1059.9 time, 1061.0 real, 1136.1 MB
[runlim] sample:		1069.9 time, 1071.0 real, 1136.1 MB
[runlim] sample:		1079.9 time, 1081.0 real, 1136.1 MB
[runlim] sample:		1089.9 time, 1091.0 real, 1463.2 MB
[runlim] sample:		1099.9 time, 1101.0 real, 1463.2 MB
[runlim] sample:		1109.9 time, 1111.0 real, 1463.2 MB
[runlim] sample:		1119.9 time, 1121.0 real, 1463.2 MB
[runlim] sample:		1129.9 time, 1131.0 real, 1463.2 MB
[runlim] sample:		1139.9 time, 1141.0 real, 2156.3 MB
[runlim] sample:		1149.9 time, 1151.0 real, 1681.4 MB
[runlim] sample:		1159.9 time, 1161.0 real, 1681.4 MB
[runlim] sample:		1169.9 time, 1171.0 real, 1681.4 MB
[runlim] sample:		1179.9 time, 1181.0 real, 1681.4 MB
[runlim] sample:		1189.9 time, 1191.0 real, 1681.4 MB
[runlim] sample:		1199.9 time, 1201.0 real, 1705.4 MB
[runlim] sample:		1209.9 time, 1211.0 real, 1792.4 MB
[runlim] sample:		1219.9 time, 1221.0 real, 1792.4 MB
