[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/hvanh28/Minizinc/MiniZincIDE-2.8.6-bundle-linux-x86_64/bin/minizinc
[runlim] argv[1]:		--solver
[runlim] argv[2]:		Chuffed
[runlim] argv[3]:		--time-limit
[runlim] argv[4]:		1800000
[runlim] argv[5]:		--output-to-file
[runlim] argv[6]:		T-dwt__592-1.log
[runlim] argv[7]:		--output-time
[runlim] argv[8]:		--statistics
[runlim] argv[9]:		CP-MZ-Chuffed.mzn
[runlim] argv[10]:		T-dwt__592.dzn
[runlim] start:			Sat Oct  5 06:51:51 2024
[runlim] main pid:		435336
[runlim] log captured:
% Generated FlatZinc statistics:
%%%mzn-stat: paths=0
%%%mzn-stat: flatIntVars=5105
%%%mzn-stat: flatIntConstraints=6769
%%%mzn-stat: method="maximize"
%%%mzn-stat: flatTime=0.309891
%%%mzn-stat-end
WARNING: the --time-out flag has recently been changed.The time-out is now provided in milliseconds instead of seconds
[runlim] sample:		10.0 time, 10.1 real, 1040.4 MB
[runlim] sample:		20.0 time, 20.1 real, 1060.7 MB
[runlim] sample:		30.0 time, 30.1 real, 1076.4 MB
[runlim] sample:		40.0 time, 40.1 real, 1088.0 MB
[runlim] sample:		50.0 time, 50.1 real, 1106.7 MB
[runlim] sample:		60.0 time, 60.1 real, 1119.0 MB
[runlim] sample:		70.0 time, 70.1 real, 1129.3 MB
[runlim] sample:		80.0 time, 80.1 real, 1140.6 MB
[runlim] sample:		90.0 time, 90.1 real, 1157.8 MB
[runlim] sample:		100.0 time, 100.1 real, 1165.0 MB
[runlim] sample:		110.0 time, 110.1 real, 1178.9 MB
[runlim] sample:		120.0 time, 120.1 real, 1193.6 MB
[runlim] sample:		130.0 time, 130.1 real, 1204.8 MB
[runlim] sample:		140.0 time, 140.1 real, 1212.0 MB
[runlim] sample:		150.0 time, 150.1 real, 1218.9 MB
[runlim] sample:		160.0 time, 160.1 real, 1233.6 MB
[runlim] sample:		170.0 time, 170.1 real, 1242.0 MB
[runlim] sample:		180.0 time, 180.1 real, 1248.4 MB
[runlim] sample:		190.0 time, 190.1 real, 1251.7 MB
[runlim] sample:		200.0 time, 200.1 real, 1260.2 MB
[runlim] sample:		210.0 time, 210.1 real, 1268.7 MB
