[runlim] version:		1.10
[runlim] time limit:		3600 seconds
[runlim] real time limit:	3600 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/abw_enc_symbreak_min_node_hybrid_NSC_binomial
[runlim] argv[1]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/Benchmarks/S-sherman4.mtx.rnd
[runlim] argv[2]:		--duplexNSC
[runlim] argv[3]:		-split-size
[runlim] argv[4]:		10
[runlim] start:			Fri Aug 30 09:28:21 2024
[runlim] main pid:		8234
[runlim] log captured:
c DuplexEncoder 0.8.
c Splitting clauses at length 10.
c Solving strategy: from LB to UB.
c LB-w = 256 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 272 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 256 ( S-sherman4.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a DuplexNSC encoder with n = 546.
c Encoding starts with w = 256:
c	Labels and Vertices aux var: 49140
c	Labels and Vertices constraints:  670488
c	Obj k aux var: 315042
c	Obj k constraints: 3074034
c	Obj k glue staircase constraints: 1552878
c	Encoding duration: 1s
c	Number of clauses: 3790659
c	Number of irredundant clauses: 3789008
c	Number of variables: 708162
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.8 real, 624.8 MB
[runlim] sample:		20.0 time, 20.8 real, 639.8 MB
[runlim] sample:		30.0 time, 30.8 real, 662.9 MB
[runlim] sample:		40.0 time, 40.8 real, 648.5 MB
[runlim] sample:		50.0 time, 50.8 real, 654.7 MB
[runlim] sample:		60.0 time, 60.8 real, 656.1 MB
[runlim] sample:		70.0 time, 70.8 real, 623.0 MB
[runlim] sample:		80.0 time, 80.8 real, 661.2 MB
[runlim] sample:		90.0 time, 90.8 real, 624.2 MB
[runlim] sample:		100.0 time, 100.8 real, 660.3 MB
[runlim] sample:		110.0 time, 110.8 real, 558.3 MB
[runlim] sample:		120.0 time, 120.8 real, 559.3 MB
[runlim] sample:		130.0 time, 130.8 real, 662.6 MB
[runlim] sample:		140.0 time, 140.8 real, 664.6 MB
[runlim] sample:		150.0 time, 150.8 real, 632.6 MB
[runlim] sample:		160.0 time, 160.8 real, 645.7 MB
[runlim] sample:		170.0 time, 170.8 real, 651.8 MB
[runlim] sample:		180.0 time, 180.8 real, 677.3 MB
[runlim] sample:		190.0 time, 190.8 real, 679.1 MB
[runlim] sample:		200.0 time, 200.8 real, 695.2 MB
[runlim] sample:		210.0 time, 210.8 real, 728.2 MB
[runlim] sample:		220.0 time, 220.8 real, 698.6 MB
[runlim] sample:		230.0 time, 230.8 real, 703.3 MB
[runlim] sample:		240.0 time, 240.8 real, 711.3 MB
[runlim] sample:		250.0 time, 250.8 real, 732.3 MB
[runlim] sample:		260.0 time, 260.8 real, 729.0 MB
[runlim] sample:		270.0 time, 270.8 real, 735.4 MB
[runlim] sample:		280.0 time, 280.8 real, 731.9 MB
[runlim] sample:		290.0 time, 290.8 real, 731.8 MB
[runlim] sample:		300.0 time, 300.8 real, 739.5 MB
[runlim] sample:		310.0 time, 310.8 real, 740.8 MB
[runlim] sample:		320.0 time, 320.8 real, 710.9 MB
[runlim] sample:		330.0 time, 330.8 real, 760.5 MB
[runlim] sample:		340.0 time, 340.8 real, 923.7 MB
[runlim] sample:		350.0 time, 350.8 real, 870.4 MB
[runlim] sample:		360.0 time, 360.8 real, 872.4 MB
[runlim] sample:		370.0 time, 370.8 real, 908.2 MB
[runlim] sample:		380.0 time, 380.8 real, 898.9 MB
[runlim] sample:		390.0 time, 390.8 real, 931.6 MB
[runlim] sample:		400.0 time, 400.8 real, 939.3 MB
[runlim] sample:		410.0 time, 410.8 real, 939.3 MB
[runlim] sample:		420.0 time, 420.8 real, 1142.1 MB
[runlim] sample:		429.9 time, 430.8 real, 962.1 MB
[runlim] sample:		439.9 time, 440.8 real, 972.1 MB
[runlim] sample:		449.9 time, 450.8 real, 972.1 MB
[runlim] sample:		459.9 time, 460.8 real, 954.6 MB
[runlim] sample:		469.9 time, 470.8 real, 956.6 MB
[runlim] sample:		479.9 time, 480.8 real, 941.5 MB
[runlim] sample:		489.9 time, 490.8 real, 934.2 MB
[runlim] sample:		499.9 time, 500.8 real, 936.9 MB
[runlim] sample:		509.9 time, 510.8 real, 936.9 MB
[runlim] sample:		519.9 time, 520.8 real, 937.9 MB
[runlim] sample:		529.9 time, 530.8 real, 925.8 MB
[runlim] sample:		539.9 time, 540.8 real, 936.3 MB
[runlim] sample:		549.9 time, 550.8 real, 936.5 MB
[runlim] sample:		559.9 time, 560.8 real, 955.4 MB
[runlim] sample:		569.9 time, 570.8 real, 955.4 MB
[runlim] sample:		579.9 time, 580.8 real, 960.8 MB
[runlim] sample:		589.9 time, 590.8 real, 960.8 MB
[runlim] sample:		599.9 time, 600.8 real, 965.1 MB
[runlim] sample:		609.9 time, 610.8 real, 965.1 MB
[runlim] sample:		619.9 time, 620.8 real, 958.6 MB
[runlim] sample:		629.9 time, 630.8 real, 958.6 MB
[runlim] sample:		639.9 time, 640.8 real, 953.6 MB
[runlim] sample:		649.9 time, 650.8 real, 953.6 MB
[runlim] sample:		659.9 time, 660.8 real, 973.9 MB
[runlim] sample:		669.9 time, 670.8 real, 973.9 MB
[runlim] sample:		679.9 time, 680.8 real, 950.9 MB
[runlim] sample:		689.9 time, 690.8 real, 950.9 MB
[runlim] sample:		699.9 time, 700.8 real, 950.9 MB
[runlim] sample:		709.9 time, 710.8 real, 938.7 MB
[runlim] sample:		719.9 time, 720.8 real, 939.3 MB
[runlim] sample:		729.9 time, 730.8 real, 959.5 MB
[runlim] sample:		739.9 time, 740.8 real, 969.3 MB
[runlim] sample:		749.9 time, 750.8 real, 969.3 MB
[runlim] sample:		759.9 time, 760.8 real, 957.5 MB
[runlim] sample:		769.9 time, 770.8 real, 957.5 MB
[runlim] sample:		779.9 time, 780.8 real, 962.5 MB
[runlim] sample:		789.9 time, 790.8 real, 962.5 MB
[runlim] sample:		799.9 time, 800.8 real, 962.5 MB
[runlim] sample:		809.9 time, 810.8 real, 962.5 MB
[runlim] sample:		819.9 time, 820.8 real, 1046.3 MB
[runlim] sample:		829.9 time, 830.8 real, 1046.3 MB
[runlim] sample:		839.9 time, 840.8 real, 952.1 MB
[runlim] sample:		849.9 time, 850.8 real, 946.7 MB
[runlim] sample:		859.9 time, 860.8 real, 946.7 MB
[runlim] sample:		869.9 time, 870.8 real, 964.1 MB
[runlim] sample:		879.9 time, 880.8 real, 964.1 MB
[runlim] sample:		889.9 time, 890.8 real, 950.3 MB
[runlim] sample:		899.9 time, 900.8 real, 950.6 MB
[runlim] sample:		909.9 time, 910.8 real, 954.2 MB
[runlim] sample:		919.9 time, 920.8 real, 954.2 MB
[runlim] sample:		929.9 time, 930.8 real, 954.2 MB
[runlim] sample:		939.9 time, 940.8 real, 966.2 MB
[runlim] sample:		949.9 time, 950.8 real, 966.2 MB
[runlim] sample:		959.9 time, 960.8 real, 966.2 MB
[runlim] sample:		969.9 time, 970.8 real, 972.5 MB
[runlim] sample:		979.9 time, 980.8 real, 1179.2 MB
[runlim] sample:		989.9 time, 990.8 real, 973.4 MB
[runlim] sample:		999.9 time, 1000.8 real, 973.4 MB
[runlim] sample:		1009.9 time, 1010.8 real, 973.4 MB
[runlim] sample:		1019.9 time, 1020.8 real, 1192.4 MB
[runlim] sample:		1029.9 time, 1030.8 real, 943.9 MB
[runlim] sample:		1039.9 time, 1040.8 real, 943.9 MB
[runlim] sample:		1049.9 time, 1050.8 real, 978.7 MB
[runlim] sample:		1059.9 time, 1060.8 real, 978.7 MB
[runlim] sample:		1069.9 time, 1070.8 real, 978.7 MB
[runlim] sample:		1079.9 time, 1080.8 real, 960.6 MB
[runlim] sample:		1089.9 time, 1090.8 real, 960.6 MB
[runlim] sample:		1099.9 time, 1100.8 real, 963.3 MB
[runlim] sample:		1109.9 time, 1110.8 real, 1158.8 MB
[runlim] sample:		1119.9 time, 1120.8 real, 962.3 MB
[runlim] sample:		1129.9 time, 1130.8 real, 962.3 MB
[runlim] sample:		1139.9 time, 1140.8 real, 962.3 MB
[runlim] sample:		1149.9 time, 1150.8 real, 1002.2 MB
[runlim] sample:		1159.9 time, 1160.8 real, 1002.2 MB
[runlim] sample:		1169.9 time, 1170.8 real, 997.0 MB
[runlim] sample:		1179.9 time, 1180.8 real, 1031.3 MB
[runlim] sample:		1189.9 time, 1190.8 real, 987.9 MB
[runlim] sample:		1199.9 time, 1200.8 real, 987.9 MB
[runlim] sample:		1209.9 time, 1210.8 real, 987.9 MB
[runlim] sample:		1219.9 time, 1220.8 real, 987.9 MB
