[runlim] version:		1.10
[runlim] time limit:		3600 seconds
[runlim] real time limit:	3600 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/abw_enc_symbreak_first_node_hybrid_NSC_binomial
[runlim] argv[1]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/Benchmarks/P-can__445.mtx.rnd
[runlim] argv[2]:		--duplexNSC
[runlim] start:			Thu Aug 29 06:14:43 2024
[runlim] main pid:		3462
[runlim] log captured:
c DuplexEncoder 0.8.
c Solving strategy: from LB to UB.
c LB-w = 78 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 120 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 78 ( P-can__445.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a DuplexNSC encoder with n = 445.
c Encoding starts with w = 78:
c	Labels and Vertices aux var: 36490
c	Labels and Vertices constraints:  456570
c	Obj k aux var: 321290
c	Obj k constraints: 3786119
c	Obj k glue staircase constraints: 2450674
c	Encoding duration: 1s
c	Number of clauses: 4242911
c	Number of irredundant clauses: 4241401
c	Number of variables: 555805
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.9 real, 647.7 MB
[runlim] sample:		20.0 time, 20.9 real, 692.3 MB
[runlim] sample:		30.0 time, 30.9 real, 695.0 MB
[runlim] sample:		40.0 time, 40.9 real, 805.5 MB
[runlim] sample:		50.0 time, 50.9 real, 699.8 MB
[runlim] sample:		60.0 time, 60.9 real, 722.0 MB
[runlim] sample:		70.0 time, 70.9 real, 729.6 MB
[runlim] sample:		80.0 time, 80.9 real, 709.4 MB
[runlim] sample:		90.0 time, 90.9 real, 709.3 MB
[runlim] sample:		100.0 time, 100.9 real, 716.5 MB
[runlim] sample:		110.0 time, 110.9 real, 764.9 MB
[runlim] sample:		120.0 time, 120.9 real, 763.5 MB
[runlim] sample:		130.0 time, 130.9 real, 713.4 MB
[runlim] sample:		140.0 time, 140.9 real, 701.3 MB
[runlim] sample:		150.0 time, 150.9 real, 696.2 MB
[runlim] sample:		160.0 time, 160.9 real, 730.1 MB
[runlim] sample:		170.0 time, 170.9 real, 794.7 MB
[runlim] sample:		180.0 time, 180.9 real, 816.4 MB
[runlim] sample:		190.0 time, 190.9 real, 734.6 MB
[runlim] sample:		200.0 time, 200.9 real, 726.8 MB
[runlim] sample:		210.0 time, 210.9 real, 727.0 MB
[runlim] sample:		220.0 time, 220.9 real, 676.7 MB
[runlim] sample:		230.0 time, 230.9 real, 720.3 MB
[runlim] sample:		240.0 time, 240.9 real, 710.3 MB
[runlim] sample:		250.0 time, 250.9 real, 726.2 MB
[runlim] sample:		260.0 time, 260.9 real, 728.0 MB
[runlim] sample:		270.0 time, 270.9 real, 832.8 MB
[runlim] sample:		280.0 time, 280.9 real, 946.5 MB
[runlim] sample:		290.0 time, 290.9 real, 990.8 MB
[runlim] sample:		300.0 time, 300.9 real, 1006.8 MB
[runlim] sample:		310.0 time, 310.9 real, 870.9 MB
[runlim] sample:		320.0 time, 320.9 real, 744.3 MB
[runlim] sample:		330.0 time, 330.9 real, 713.0 MB
[runlim] sample:		340.0 time, 340.9 real, 820.2 MB
[runlim] sample:		350.0 time, 350.9 real, 891.3 MB
[runlim] sample:		360.0 time, 360.9 real, 1244.9 MB
[runlim] sample:		370.0 time, 370.9 real, 1008.7 MB
[runlim] sample:		380.0 time, 380.9 real, 982.8 MB
[runlim] sample:		390.0 time, 390.9 real, 910.5 MB
[runlim] sample:		400.0 time, 400.9 real, 952.3 MB
[runlim] sample:		410.0 time, 410.9 real, 1053.1 MB
[runlim] sample:		420.0 time, 420.9 real, 1053.1 MB
[runlim] sample:		430.0 time, 430.9 real, 1053.1 MB
[runlim] sample:		440.0 time, 440.9 real, 1140.7 MB
[runlim] sample:		450.0 time, 450.9 real, 1349.3 MB
[runlim] sample:		460.0 time, 460.9 real, 1349.5 MB
[runlim] sample:		470.0 time, 470.9 real, 1379.7 MB
[runlim] sample:		480.0 time, 480.9 real, 1333.2 MB
[runlim] sample:		490.0 time, 490.9 real, 1333.2 MB
[runlim] sample:		500.0 time, 500.9 real, 1333.2 MB
[runlim] sample:		509.9 time, 510.9 real, 1358.3 MB
[runlim] sample:		520.0 time, 520.9 real, 998.8 MB
[runlim] sample:		529.9 time, 530.9 real, 1041.2 MB
[runlim] sample:		539.9 time, 540.9 real, 995.8 MB
[runlim] sample:		549.9 time, 550.9 real, 998.8 MB
[runlim] sample:		559.9 time, 560.9 real, 977.1 MB
[runlim] sample:		569.9 time, 570.9 real, 979.1 MB
[runlim] sample:		579.9 time, 580.9 real, 1003.7 MB
[runlim] sample:		589.9 time, 590.9 real, 1003.7 MB
[runlim] sample:		599.9 time, 600.9 real, 1377.0 MB
[runlim] sample:		609.9 time, 610.9 real, 1209.3 MB
[runlim] sample:		619.9 time, 620.9 real, 1209.3 MB
[runlim] sample:		629.9 time, 630.9 real, 1209.3 MB
[runlim] sample:		639.9 time, 640.9 real, 1235.8 MB
[runlim] sample:		649.9 time, 650.9 real, 1401.6 MB
[runlim] sample:		659.9 time, 660.9 real, 1401.6 MB
[runlim] sample:		669.9 time, 670.9 real, 1401.6 MB
[runlim] sample:		679.9 time, 680.9 real, 1413.9 MB
[runlim] sample:		689.9 time, 690.9 real, 1129.5 MB
[runlim] sample:		699.9 time, 700.9 real, 1013.7 MB
[runlim] sample:		709.9 time, 710.9 real, 981.9 MB
[runlim] sample:		719.9 time, 720.9 real, 981.9 MB
[runlim] sample:		729.9 time, 730.9 real, 981.9 MB
[runlim] sample:		739.9 time, 740.9 real, 985.1 MB
[runlim] sample:		749.9 time, 750.9 real, 1018.5 MB
[runlim] sample:		759.9 time, 760.9 real, 1018.5 MB
[runlim] sample:		769.9 time, 770.9 real, 1028.8 MB
[runlim] sample:		779.9 time, 780.9 real, 974.4 MB
[runlim] sample:		789.9 time, 790.9 real, 997.5 MB
[runlim] sample:		799.9 time, 800.9 real, 984.5 MB
[runlim] sample:		809.9 time, 810.9 real, 995.5 MB
[runlim] sample:		819.9 time, 820.9 real, 995.5 MB
[runlim] sample:		829.9 time, 830.9 real, 1036.3 MB
[runlim] sample:		839.9 time, 840.9 real, 1036.3 MB
[runlim] sample:		849.9 time, 850.9 real, 1070.5 MB
[runlim] sample:		859.9 time, 860.9 real, 1144.7 MB
[runlim] sample:		869.9 time, 870.9 real, 1613.4 MB
[runlim] sample:		879.9 time, 880.9 real, 1613.4 MB
[runlim] sample:		889.9 time, 890.9 real, 1324.3 MB
[runlim] sample:		899.9 time, 900.9 real, 1324.3 MB
[runlim] sample:		909.9 time, 910.9 real, 1179.5 MB
[runlim] sample:		919.9 time, 920.9 real, 1179.5 MB
[runlim] sample:		929.9 time, 930.9 real, 1190.0 MB
[runlim] sample:		939.9 time, 940.9 real, 1192.1 MB
[runlim] sample:		949.9 time, 950.9 real, 1192.1 MB
[runlim] sample:		959.9 time, 960.9 real, 1192.1 MB
[runlim] sample:		969.9 time, 970.9 real, 1601.2 MB
[runlim] sample:		979.9 time, 980.9 real, 1387.1 MB
[runlim] sample:		989.9 time, 990.9 real, 1387.1 MB
[runlim] sample:		999.9 time, 1000.9 real, 1387.1 MB
[runlim] sample:		1009.9 time, 1010.9 real, 1559.0 MB
[runlim] sample:		1019.9 time, 1020.9 real, 1559.0 MB
[runlim] sample:		1029.9 time, 1030.9 real, 1248.6 MB
[runlim] sample:		1039.9 time, 1040.9 real, 1248.6 MB
[runlim] sample:		1049.9 time, 1050.9 real, 1248.6 MB
[runlim] sample:		1059.9 time, 1060.9 real, 1273.0 MB
[runlim] sample:		1069.9 time, 1070.9 real, 1479.3 MB
[runlim] sample:		1079.9 time, 1080.9 real, 1479.3 MB
[runlim] sample:		1089.9 time, 1090.9 real, 1479.3 MB
[runlim] sample:		1099.9 time, 1100.9 real, 1479.3 MB
[runlim] sample:		1109.9 time, 1110.9 real, 1536.8 MB
[runlim] sample:		1119.9 time, 1120.9 real, 2015.1 MB
[runlim] sample:		1129.9 time, 1130.9 real, 2015.1 MB
[runlim] sample:		1139.9 time, 1140.9 real, 2015.1 MB
[runlim] sample:		1149.9 time, 1150.9 real, 2015.1 MB
[runlim] sample:		1159.9 time, 1160.9 real, 1968.4 MB
[runlim] sample:		1169.9 time, 1170.9 real, 1797.2 MB
[runlim] sample:		1179.9 time, 1180.9 real, 1797.2 MB
[runlim] sample:		1189.9 time, 1190.9 real, 1797.2 MB
[runlim] sample:		1199.9 time, 1200.9 real, 1757.1 MB
[runlim] sample:		1209.9 time, 1210.9 real, 1757.1 MB
[runlim] sample:		1219.9 time, 1220.9 real, 1757.1 MB
