[runlim] version:		1.10
[runlim] time limit:		3600 seconds
[runlim] real time limit:	3600 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/abw_enc_symbreak_first_node_hybrid_NSC_binomial
[runlim] argv[1]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/Benchmarks/V-nos6.mtx.rnd
[runlim] argv[2]:		--duplexNSC
[runlim] argv[3]:		-split-size
[runlim] argv[4]:		10
[runlim] start:			Fri Aug 30 10:24:33 2024
[runlim] main pid:		9325
[runlim] log captured:
c DuplexEncoder 0.8.
c Splitting clauses at length 10.
c Solving strategy: from LB to UB.
c LB-w = 326 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 337 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 326 ( V-nos6.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a DuplexNSC encoder with n = 675.
c Encoding starts with w = 326:
c	Labels and Vertices aux var: 67500
c	Labels and Vertices constraints:  1013175
c	Obj k aux var: 469125
c	Obj k constraints: 4099335
c	Obj k glue staircase constraints: 1798260
c	Encoding duration: 1s
c	Number of clauses: 5185072
c	Number of irredundant clauses: 5183001
c	Number of variables: 1064475
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.1 real, 897.0 MB
[runlim] sample:		20.0 time, 20.1 real, 883.0 MB
[runlim] sample:		30.0 time, 30.1 real, 886.4 MB
[runlim] sample:		40.0 time, 40.1 real, 887.4 MB
[runlim] sample:		50.0 time, 50.1 real, 887.8 MB
[runlim] sample:		60.0 time, 60.1 real, 902.4 MB
[runlim] sample:		70.0 time, 70.1 real, 918.1 MB
[runlim] sample:		80.0 time, 80.1 real, 1052.3 MB
[runlim] sample:		90.0 time, 90.1 real, 917.7 MB
[runlim] sample:		100.0 time, 100.1 real, 781.5 MB
[runlim] sample:		110.0 time, 110.1 real, 918.8 MB
[runlim] sample:		120.0 time, 120.1 real, 918.0 MB
[runlim] sample:		130.0 time, 130.1 real, 1047.2 MB
[runlim] sample:		140.0 time, 140.1 real, 1051.5 MB
[runlim] sample:		150.0 time, 150.1 real, 811.7 MB
[runlim] sample:		160.0 time, 160.1 real, 924.1 MB
[runlim] sample:		170.0 time, 170.1 real, 926.6 MB
[runlim] sample:		180.0 time, 180.1 real, 932.2 MB
[runlim] sample:		190.0 time, 190.1 real, 884.5 MB
[runlim] sample:		200.0 time, 200.1 real, 933.2 MB
[runlim] sample:		210.0 time, 210.1 real, 942.4 MB
[runlim] sample:		220.0 time, 220.1 real, 906.0 MB
[runlim] sample:		229.9 time, 230.1 real, 924.9 MB
[runlim] sample:		239.9 time, 240.1 real, 968.7 MB
[runlim] sample:		249.9 time, 250.1 real, 969.5 MB
[runlim] sample:		259.9 time, 260.1 real, 928.9 MB
[runlim] sample:		269.9 time, 270.1 real, 929.1 MB
[runlim] sample:		279.9 time, 280.1 real, 933.5 MB
[runlim] sample:		289.9 time, 290.1 real, 927.0 MB
[runlim] sample:		299.9 time, 300.1 real, 927.4 MB
