[runlim] version:		1.10
[runlim] time limit:		3600 seconds
[runlim] real time limit:	3600 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/abw_enc_no_symbreak
[runlim] argv[1]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/Benchmarks/V-nos6.mtx.rnd
[runlim] argv[2]:		--duplex
[runlim] start:			Tue Aug 20 00:09:02 2024
[runlim] main pid:		43472
[runlim] log captured:
c DuplexEncoder 0.8.
c Solving strategy: from LB to UB.
c LB-w = 326 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 337 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 326 ( V-nos6.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Duplex encoder with n = 675.
c Encoding starts with w = 326:
c	Labels and Vertices aux var: 67500
c	Labels and Vertices constraints:  1013175
c	Obj k aux var: 1345950
c	Obj k constraints: 5871825
c	Obj k glue staircase constraints: 1799550
c	Encoding duration: 3s
c	Number of clauses: 6885000
c	Number of irredundant clauses: 6412500
c	Number of variables: 1869075
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.1 real, 1273.1 MB
[runlim] sample:		20.0 time, 20.1 real, 1247.2 MB
[runlim] sample:		30.0 time, 30.1 real, 1429.0 MB
[runlim] sample:		40.0 time, 40.1 real, 1303.6 MB
[runlim] sample:		50.0 time, 50.1 real, 1333.6 MB
[runlim] sample:		60.0 time, 60.1 real, 1348.0 MB
[runlim] sample:		70.0 time, 70.1 real, 1349.0 MB
[runlim] sample:		80.0 time, 80.1 real, 1352.0 MB
[runlim] sample:		90.0 time, 90.1 real, 1501.0 MB
[runlim] sample:		100.0 time, 100.1 real, 1363.1 MB
[runlim] sample:		110.0 time, 110.1 real, 1363.2 MB
[runlim] sample:		120.0 time, 120.1 real, 1363.8 MB
[runlim] sample:		130.0 time, 130.1 real, 1363.7 MB
[runlim] sample:		140.0 time, 140.1 real, 1364.4 MB
[runlim] sample:		150.0 time, 150.1 real, 1364.2 MB
[runlim] sample:		160.0 time, 160.1 real, 1369.2 MB
[runlim] sample:		170.0 time, 170.1 real, 1369.2 MB
[runlim] sample:		180.0 time, 180.1 real, 1367.5 MB
[runlim] sample:		190.0 time, 190.1 real, 1321.1 MB
[runlim] sample:		200.0 time, 200.1 real, 1341.2 MB
[runlim] sample:		210.0 time, 210.1 real, 1341.3 MB
[runlim] sample:		220.0 time, 220.1 real, 1341.3 MB
[runlim] sample:		230.0 time, 230.1 real, 1373.6 MB
[runlim] sample:		240.0 time, 240.1 real, 1369.0 MB
[runlim] sample:		250.0 time, 250.1 real, 1369.0 MB
[runlim] sample:		260.0 time, 260.1 real, 1365.2 MB
[runlim] sample:		270.0 time, 270.1 real, 1381.8 MB
[runlim] sample:		280.0 time, 280.1 real, 1381.8 MB
[runlim] sample:		290.0 time, 290.1 real, 1377.3 MB
[runlim] sample:		300.0 time, 300.1 real, 1376.0 MB
[runlim] sample:		310.0 time, 310.1 real, 1533.9 MB
[runlim] sample:		320.0 time, 320.1 real, 1376.3 MB
[runlim] sample:		330.0 time, 330.1 real, 1324.6 MB
[runlim] sample:		340.0 time, 340.1 real, 1348.5 MB
[runlim] sample:		350.0 time, 350.1 real, 1348.5 MB
[runlim] sample:		360.0 time, 360.1 real, 1347.5 MB
[runlim] sample:		370.0 time, 370.1 real, 1346.4 MB
[runlim] sample:		380.0 time, 380.1 real, 1322.9 MB
[runlim] sample:		390.0 time, 390.1 real, 1357.8 MB
[runlim] sample:		400.0 time, 400.1 real, 1361.6 MB
[runlim] sample:		410.0 time, 410.1 real, 1361.6 MB
[runlim] sample:		420.0 time, 420.1 real, 1361.1 MB
[runlim] sample:		430.0 time, 430.1 real, 1361.1 MB
[runlim] sample:		440.0 time, 440.1 real, 1368.6 MB
[runlim] sample:		450.0 time, 450.1 real, 1333.3 MB
[runlim] sample:		460.0 time, 460.1 real, 1333.4 MB
[runlim] sample:		470.0 time, 470.1 real, 1333.3 MB
[runlim] sample:		480.0 time, 480.1 real, 1329.7 MB
[runlim] sample:		490.0 time, 490.1 real, 1329.7 MB
[runlim] sample:		500.0 time, 500.1 real, 1425.5 MB
[runlim] sample:		510.0 time, 510.1 real, 1392.3 MB
[runlim] sample:		520.0 time, 520.1 real, 1376.7 MB
[runlim] sample:		530.0 time, 530.1 real, 1393.3 MB
[runlim] sample:		540.0 time, 540.1 real, 1393.3 MB
[runlim] sample:		550.0 time, 550.1 real, 1393.3 MB
[runlim] sample:		560.0 time, 560.1 real, 1393.3 MB
[runlim] sample:		570.0 time, 570.1 real, 1515.6 MB
[runlim] sample:		580.0 time, 580.1 real, 1516.9 MB
[runlim] sample:		590.0 time, 590.1 real, 1519.2 MB
[runlim] sample:		600.0 time, 600.1 real, 1541.6 MB
[runlim] sample:		610.0 time, 610.1 real, 1726.4 MB
[runlim] sample:		620.0 time, 620.1 real, 1914.9 MB
[runlim] sample:		630.0 time, 630.1 real, 2104.7 MB
[runlim] sample:		640.0 time, 640.1 real, 2283.6 MB
[runlim] sample:		650.0 time, 650.1 real, 2471.3 MB
[runlim] sample:		660.0 time, 660.1 real, 2654.3 MB
[runlim] sample:		670.0 time, 670.1 real, 2827.8 MB
[runlim] sample:		680.0 time, 680.1 real, 3005.2 MB
[runlim] sample:		690.0 time, 690.1 real, 3179.7 MB
[runlim] sample:		700.0 time, 700.1 real, 3362.5 MB
[runlim] sample:		710.0 time, 710.1 real, 5723.9 MB
[runlim] sample:		720.0 time, 720.1 real, 5376.4 MB
[runlim] sample:		730.0 time, 730.1 real, 3082.6 MB
[runlim] sample:		740.0 time, 740.1 real, 3082.6 MB
[runlim] sample:		749.9 time, 750.1 real, 3082.6 MB
[runlim] sample:		760.0 time, 760.1 real, 3139.7 MB
[runlim] sample:		770.0 time, 770.1 real, 3139.7 MB
[runlim] sample:		780.0 time, 780.1 real, 3854.4 MB
[runlim] sample:		790.0 time, 790.1 real, 3854.4 MB
[runlim] sample:		800.0 time, 800.1 real, 3854.4 MB
[runlim] sample:		809.9 time, 810.1 real, 3042.5 MB
[runlim] sample:		819.9 time, 820.1 real, 3042.5 MB
[runlim] sample:		829.9 time, 830.1 real, 3042.5 MB
[runlim] sample:		839.9 time, 840.1 real, 3084.1 MB
[runlim] sample:		849.9 time, 850.1 real, 3084.1 MB
[runlim] sample:		859.9 time, 860.1 real, 3084.1 MB
[runlim] sample:		869.9 time, 870.1 real, 3084.1 MB
[runlim] sample:		879.9 time, 880.1 real, 3084.1 MB
[runlim] sample:		889.9 time, 890.1 real, 3144.9 MB
[runlim] sample:		899.9 time, 900.1 real, 3077.3 MB
[runlim] sample:		909.9 time, 910.1 real, 3077.3 MB
[runlim] sample:		919.9 time, 920.1 real, 3086.3 MB
[runlim] sample:		929.9 time, 930.1 real, 3086.3 MB
[runlim] sample:		939.9 time, 940.1 real, 3086.3 MB
[runlim] sample:		949.9 time, 950.1 real, 3086.3 MB
[runlim] sample:		959.9 time, 960.1 real, 3086.3 MB
[runlim] sample:		969.9 time, 970.1 real, 3041.5 MB
[runlim] sample:		979.9 time, 980.1 real, 3140.9 MB
[runlim] sample:		989.9 time, 990.1 real, 3085.3 MB
[runlim] sample:		999.9 time, 1000.1 real, 3109.0 MB
[runlim] sample:		1009.9 time, 1010.1 real, 3109.0 MB
[runlim] sample:		1019.9 time, 1020.1 real, 3109.0 MB
[runlim] sample:		1029.9 time, 1030.1 real, 3145.0 MB
[runlim] sample:		1039.9 time, 1040.1 real, 3145.0 MB
[runlim] sample:		1049.9 time, 1050.1 real, 3145.0 MB
[runlim] sample:		1059.9 time, 1060.1 real, 3145.0 MB
[runlim] sample:		1069.9 time, 1070.1 real, 3145.0 MB
[runlim] sample:		1079.9 time, 1080.1 real, 3140.7 MB
[runlim] sample:		1089.9 time, 1090.1 real, 3140.7 MB
[runlim] sample:		1099.9 time, 1100.1 real, 3163.1 MB
[runlim] sample:		1109.9 time, 1110.1 real, 3216.4 MB
[runlim] sample:		1119.9 time, 1120.1 real, 3206.4 MB
[runlim] sample:		1129.9 time, 1130.1 real, 3206.4 MB
[runlim] sample:		1139.9 time, 1140.1 real, 3206.4 MB
[runlim] sample:		1149.9 time, 1150.1 real, 3206.4 MB
[runlim] sample:		1159.8 time, 1160.1 real, 3206.4 MB
[runlim] sample:		1169.8 time, 1170.1 real, 3206.4 MB
[runlim] sample:		1179.8 time, 1180.1 real, 3206.4 MB
[runlim] sample:		1189.8 time, 1190.1 real, 3206.4 MB
[runlim] sample:		1199.8 time, 1200.1 real, 3206.4 MB
[runlim] sample:		1209.8 time, 1210.1 real, 3194.5 MB
