[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/Benchmarks/X-can__715.mtx.rnd
[runlim] argv[2]:		--duplex
[runlim] argv[3]:		-symetry-break
[runlim] argv[4]:		l
[runlim] start:			Tue Sep 17 17:12:32 2024
[runlim] main pid:		16788
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the lowest degree node.
c Solving strategy: from LB to UB.
c LB-w = 112 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 142 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 112 ( X-can__715.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Duplex encoder with n = 715.
c Encoding starts with w = 112:
c	Encode symmetry breaking with option: l.
c	Labels and Vertices aux var: 74360
c	Labels and Vertices constraints:  1147575
c	Obj k aux var: 1806090
c	Obj k constraints: 12946400
c	Obj k glue staircase constraints: 7137025
c	Encoding duration: 4s
c	Number of clauses: 14094332
c	Number of irredundant clauses: 13228614
c	Number of variables: 2391675
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.5 real, 1862.0 MB
[runlim] sample:		20.0 time, 20.5 real, 2423.4 MB
[runlim] sample:		30.0 time, 30.5 real, 2194.1 MB
[runlim] sample:		40.0 time, 40.5 real, 2224.2 MB
[runlim] sample:		50.0 time, 50.5 real, 2193.2 MB
[runlim] sample:		60.0 time, 60.5 real, 2197.5 MB
[runlim] sample:		70.0 time, 70.5 real, 2194.4 MB
[runlim] sample:		80.0 time, 80.5 real, 2194.4 MB
[runlim] sample:		90.0 time, 90.5 real, 2194.6 MB
[runlim] sample:		100.0 time, 100.5 real, 2194.6 MB
[runlim] sample:		110.0 time, 110.5 real, 2193.6 MB
[runlim] sample:		120.0 time, 120.5 real, 2195.5 MB
[runlim] sample:		130.0 time, 130.5 real, 2149.8 MB
[runlim] sample:		140.0 time, 140.5 real, 2155.6 MB
[runlim] sample:		150.0 time, 150.5 real, 2154.8 MB
[runlim] sample:		160.0 time, 160.5 real, 2190.9 MB
[runlim] sample:		170.0 time, 170.5 real, 2195.1 MB
