[runlim] version:		1.10
[runlim] time limit:		900 seconds
[runlim] real time limit:	900 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/Benchmarks/S-sherman4.mtx.rnd
[runlim] argv[2]:		--duplexNSC
[runlim] start:			Wed Aug 14 04:59:35 2024
[runlim] main pid:		4039
[runlim] log captured:
c DuplexEncoder 0.8.
c Solving strategy: from LB to UB.
c LB-w = 256 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 272 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 256 ( S-sherman4.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a DuplexNSC encoder with n = 546.
c Encoding starts with w = 256:
c	Labels and Vertices aux var: 49140
c	Labels and Vertices constraints:  670488
c	Obj k aux var: 435162
c	Obj k constraints: 3314274
c	Obj k glue staircase constraints: 1552878
c	Encoding duration: 1s
c	Number of clauses: 3985035
c	Number of irredundant clauses: 3983404
c	Number of variables: 782418
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.5 real, 720.6 MB
[runlim] sample:		20.0 time, 20.5 real, 715.4 MB
[runlim] sample:		30.0 time, 30.5 real, 686.0 MB
[runlim] sample:		40.0 time, 40.5 real, 779.1 MB
[runlim] sample:		50.0 time, 50.5 real, 687.7 MB
[runlim] sample:		60.0 time, 60.5 real, 685.6 MB
[runlim] sample:		70.0 time, 70.5 real, 689.3 MB
[runlim] sample:		80.0 time, 80.5 real, 687.2 MB
[runlim] sample:		90.0 time, 90.5 real, 690.3 MB
[runlim] sample:		100.0 time, 100.5 real, 767.8 MB
[runlim] sample:		110.0 time, 110.5 real, 769.0 MB
[runlim] sample:		120.0 time, 120.5 real, 767.2 MB
[runlim] sample:		130.0 time, 130.5 real, 768.8 MB
[runlim] sample:		140.0 time, 140.5 real, 866.7 MB
[runlim] sample:		150.0 time, 150.5 real, 739.4 MB
[runlim] sample:		160.0 time, 160.5 real, 772.7 MB
[runlim] sample:		170.0 time, 170.5 real, 775.7 MB
[runlim] sample:		180.0 time, 180.5 real, 777.2 MB
[runlim] sample:		190.0 time, 190.5 real, 777.1 MB
[runlim] sample:		200.0 time, 200.5 real, 779.1 MB
[runlim] sample:		210.0 time, 210.5 real, 772.6 MB
[runlim] sample:		220.0 time, 220.5 real, 744.9 MB
[runlim] sample:		230.0 time, 230.5 real, 724.4 MB
[runlim] sample:		240.0 time, 240.5 real, 752.4 MB
[runlim] sample:		250.0 time, 250.5 real, 752.4 MB
[runlim] sample:		260.0 time, 260.5 real, 768.4 MB
[runlim] sample:		270.0 time, 270.5 real, 768.0 MB
[runlim] sample:		280.0 time, 280.5 real, 791.3 MB
[runlim] sample:		290.0 time, 290.5 real, 779.0 MB
[runlim] sample:		300.0 time, 300.5 real, 779.0 MB
[runlim] sample:		310.0 time, 310.5 real, 791.9 MB
[runlim] sample:		320.0 time, 320.5 real, 755.8 MB
[runlim] sample:		330.0 time, 330.5 real, 804.6 MB
[runlim] sample:		340.0 time, 340.5 real, 784.1 MB
[runlim] sample:		350.0 time, 350.5 real, 823.5 MB
[runlim] sample:		360.0 time, 360.5 real, 823.5 MB
[runlim] sample:		370.0 time, 370.5 real, 823.5 MB
[runlim] sample:		380.0 time, 380.5 real, 833.7 MB
[runlim] sample:		390.0 time, 390.5 real, 984.8 MB
[runlim] sample:		400.0 time, 400.5 real, 834.7 MB
[runlim] sample:		410.0 time, 410.5 real, 851.9 MB
[runlim] sample:		420.0 time, 420.5 real, 857.1 MB
[runlim] sample:		430.0 time, 430.5 real, 834.6 MB
[runlim] sample:		440.0 time, 440.5 real, 842.2 MB
[runlim] sample:		450.0 time, 450.5 real, 838.2 MB
[runlim] sample:		460.0 time, 460.5 real, 838.2 MB
[runlim] sample:		470.0 time, 470.5 real, 847.8 MB
[runlim] sample:		480.0 time, 480.5 real, 841.2 MB
[runlim] sample:		490.0 time, 490.5 real, 841.2 MB
[runlim] sample:		500.0 time, 500.5 real, 840.0 MB
[runlim] sample:		510.0 time, 510.5 real, 842.5 MB
[runlim] sample:		520.0 time, 520.5 real, 846.4 MB
[runlim] sample:		530.0 time, 530.5 real, 846.4 MB
[runlim] sample:		540.0 time, 540.5 real, 847.0 MB
[runlim] sample:		550.0 time, 550.5 real, 847.6 MB
[runlim] sample:		560.0 time, 560.5 real, 847.6 MB
[runlim] sample:		570.0 time, 570.5 real, 867.3 MB
[runlim] sample:		580.0 time, 580.5 real, 847.3 MB
[runlim] sample:		590.0 time, 590.5 real, 847.3 MB
[runlim] sample:		600.0 time, 600.5 real, 847.3 MB
[runlim] sample:		610.0 time, 610.5 real, 852.2 MB
[runlim] sample:		619.9 time, 620.5 real, 850.1 MB
[runlim] sample:		629.9 time, 630.5 real, 841.2 MB
[runlim] sample:		639.9 time, 640.5 real, 841.2 MB
[runlim] sample:		649.9 time, 650.5 real, 966.4 MB
[runlim] sample:		659.9 time, 660.5 real, 835.3 MB
[runlim] sample:		669.9 time, 670.5 real, 835.3 MB
[runlim] sample:		679.9 time, 680.5 real, 836.3 MB
[runlim] sample:		689.9 time, 690.5 real, 843.6 MB
[runlim] sample:		699.9 time, 700.5 real, 857.8 MB
[runlim] sample:		709.9 time, 710.5 real, 857.8 MB
[runlim] sample:		719.9 time, 720.5 real, 865.1 MB
[runlim] sample:		729.9 time, 730.5 real, 865.1 MB
[runlim] sample:		739.9 time, 740.5 real, 865.1 MB
[runlim] sample:		749.9 time, 750.5 real, 882.9 MB
[runlim] sample:		759.9 time, 760.5 real, 878.3 MB
[runlim] sample:		769.9 time, 770.5 real, 878.3 MB
[runlim] sample:		779.9 time, 780.5 real, 863.6 MB
[runlim] sample:		789.9 time, 790.5 real, 863.6 MB
[runlim] sample:		799.9 time, 800.5 real, 843.3 MB
[runlim] sample:		809.9 time, 810.5 real, 843.3 MB
[runlim] sample:		819.9 time, 820.5 real, 860.5 MB
[runlim] sample:		829.9 time, 830.5 real, 860.5 MB
[runlim] sample:		839.9 time, 840.5 real, 862.9 MB
[runlim] sample:		849.9 time, 850.5 real, 862.9 MB
[runlim] sample:		859.9 time, 860.5 real, 862.9 MB
[runlim] sample:		869.9 time, 870.5 real, 872.6 MB
[runlim] sample:		879.9 time, 880.5 real, 872.6 MB
[runlim] sample:		889.9 time, 890.5 real, 869.3 MB
c Signal interruption.
[runlim] end:			Wed Aug 14 05:14:35 2024
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			900.03 seconds
[runlim] time:			899.38 seconds
[runlim] space:			1055.4 MB
[runlim] samples:		8995
