[runlim] version:		1.10
[runlim] time limit:		3600 seconds
[runlim] real time limit:	3600 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/abw_enc_hybrid_NSC_binomial
[runlim] argv[1]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/BenchmarksAdd/Q-494_bus.mtx.rnd
[runlim] argv[2]:		--duplexNSC
[runlim] argv[3]:		-split-size
[runlim] argv[4]:		10
[runlim] start:			Tue Aug 27 18:21:32 2024
[runlim] main pid:		6263
[runlim] log captured:
c DuplexEncoder 0.8.
c Splitting clauses at length 10.
c Solving strategy: from LB to UB.
c LB-w = 219 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 246 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 219 ( Q-494_bus.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a DuplexNSC encoder with n = 494.
c Encoding starts with w = 219:
c	Labels and Vertices aux var: 42484
c	Labels and Vertices constraints:  552292
c	Obj k aux var: 270218
c	Obj k constraints: 1913008
c	Obj k glue staircase constraints: 643428
c	Encoding duration: 0s
c	Number of clauses: 2501115
c	Number of irredundant clauses: 2499592
c	Number of variables: 592306
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.1 real, 477.1 MB
[runlim] sample:		20.0 time, 20.1 real, 488.5 MB
[runlim] sample:		30.0 time, 30.1 real, 506.5 MB
[runlim] sample:		40.0 time, 40.1 real, 486.3 MB
[runlim] sample:		50.0 time, 50.1 real, 537.2 MB
[runlim] sample:		60.0 time, 60.1 real, 534.9 MB
[runlim] sample:		70.0 time, 70.1 real, 579.8 MB
[runlim] sample:		80.0 time, 80.1 real, 504.1 MB
[runlim] sample:		90.0 time, 90.1 real, 631.4 MB
[runlim] sample:		100.0 time, 100.1 real, 544.4 MB
[runlim] sample:		110.0 time, 110.1 real, 539.5 MB
[runlim] sample:		120.0 time, 120.1 real, 550.3 MB
[runlim] sample:		130.0 time, 130.1 real, 568.4 MB
[runlim] sample:		140.0 time, 140.1 real, 575.0 MB
[runlim] sample:		150.0 time, 150.1 real, 559.9 MB
[runlim] sample:		160.0 time, 160.1 real, 562.8 MB
[runlim] sample:		170.0 time, 170.1 real, 606.9 MB
[runlim] sample:		180.0 time, 180.1 real, 639.4 MB
[runlim] sample:		190.0 time, 190.1 real, 658.6 MB
[runlim] sample:		200.0 time, 200.1 real, 678.1 MB
[runlim] sample:		210.0 time, 210.1 real, 671.5 MB
[runlim] sample:		220.0 time, 220.1 real, 690.4 MB
[runlim] sample:		230.0 time, 230.1 real, 682.6 MB
[runlim] sample:		240.0 time, 240.1 real, 665.7 MB
[runlim] sample:		250.0 time, 250.1 real, 693.2 MB
[runlim] sample:		260.0 time, 260.1 real, 705.3 MB
[runlim] sample:		270.0 time, 270.1 real, 661.0 MB
[runlim] sample:		280.0 time, 280.1 real, 675.0 MB
[runlim] sample:		290.0 time, 290.1 real, 684.4 MB
[runlim] sample:		300.0 time, 300.1 real, 736.5 MB
[runlim] sample:		310.0 time, 310.1 real, 683.0 MB
[runlim] sample:		319.9 time, 320.1 real, 688.7 MB
[runlim] sample:		329.9 time, 330.1 real, 700.3 MB
[runlim] sample:		339.9 time, 340.1 real, 703.6 MB
[runlim] sample:		349.9 time, 350.1 real, 703.6 MB
[runlim] sample:		359.9 time, 360.1 real, 694.8 MB
[runlim] sample:		369.9 time, 370.1 real, 708.5 MB
[runlim] sample:		379.9 time, 380.1 real, 715.1 MB
[runlim] sample:		389.9 time, 390.1 real, 722.8 MB
[runlim] sample:		399.9 time, 400.1 real, 818.6 MB
[runlim] sample:		409.9 time, 410.1 real, 732.3 MB
[runlim] sample:		419.9 time, 420.1 real, 729.8 MB
[runlim] sample:		429.9 time, 430.1 real, 729.8 MB
[runlim] sample:		439.9 time, 440.1 real, 712.9 MB
[runlim] sample:		449.9 time, 450.1 real, 704.0 MB
[runlim] sample:		459.9 time, 460.1 real, 722.8 MB
[runlim] sample:		469.9 time, 470.1 real, 677.1 MB
[runlim] sample:		479.9 time, 480.1 real, 677.1 MB
[runlim] sample:		489.9 time, 490.1 real, 718.7 MB
[runlim] sample:		499.9 time, 500.1 real, 767.8 MB
[runlim] sample:		509.9 time, 510.1 real, 767.8 MB
[runlim] sample:		519.9 time, 520.1 real, 690.9 MB
[runlim] sample:		529.9 time, 530.1 real, 690.9 MB
[runlim] sample:		539.9 time, 540.1 real, 810.1 MB
[runlim] sample:		549.9 time, 550.1 real, 810.1 MB
[runlim] sample:		559.9 time, 560.1 real, 834.9 MB
[runlim] sample:		569.9 time, 570.1 real, 836.9 MB
[runlim] sample:		579.9 time, 580.1 real, 717.6 MB
[runlim] sample:		589.9 time, 590.1 real, 724.6 MB
[runlim] sample:		599.9 time, 600.1 real, 1008.6 MB
[runlim] sample:		609.9 time, 610.1 real, 767.0 MB
[runlim] sample:		619.9 time, 620.1 real, 723.5 MB
[runlim] sample:		629.9 time, 630.1 real, 723.5 MB
[runlim] sample:		639.9 time, 640.1 real, 723.5 MB
[runlim] sample:		649.9 time, 650.1 real, 735.3 MB
[runlim] sample:		659.9 time, 660.1 real, 923.9 MB
[runlim] sample:		669.9 time, 670.1 real, 785.3 MB
[runlim] sample:		679.9 time, 680.1 real, 761.3 MB
[runlim] sample:		689.9 time, 690.1 real, 761.3 MB
[runlim] sample:		699.9 time, 700.1 real, 843.7 MB
[runlim] sample:		709.9 time, 710.1 real, 843.7 MB
[runlim] sample:		719.9 time, 720.1 real, 806.4 MB
[runlim] sample:		729.9 time, 730.1 real, 815.3 MB
[runlim] sample:		739.9 time, 740.1 real, 791.4 MB
[runlim] sample:		749.9 time, 750.1 real, 791.4 MB
[runlim] sample:		759.9 time, 760.1 real, 951.9 MB
[runlim] sample:		769.9 time, 770.1 real, 847.5 MB
[runlim] sample:		779.9 time, 780.1 real, 780.1 MB
[runlim] sample:		789.9 time, 790.1 real, 780.1 MB
[runlim] sample:		799.9 time, 800.1 real, 779.0 MB
[runlim] sample:		809.9 time, 810.1 real, 779.0 MB
[runlim] sample:		819.9 time, 820.1 real, 750.0 MB
[runlim] sample:		829.9 time, 830.1 real, 766.3 MB
[runlim] sample:		839.9 time, 840.1 real, 766.3 MB
[runlim] sample:		849.9 time, 850.1 real, 806.0 MB
[runlim] sample:		859.9 time, 860.1 real, 775.6 MB
[runlim] sample:		869.9 time, 870.1 real, 765.6 MB
[runlim] sample:		879.9 time, 880.1 real, 765.6 MB
[runlim] sample:		889.9 time, 890.1 real, 847.6 MB
[runlim] sample:		899.9 time, 900.1 real, 847.6 MB
[runlim] sample:		909.9 time, 910.1 real, 812.4 MB
[runlim] sample:		919.9 time, 920.1 real, 812.4 MB
[runlim] sample:		929.9 time, 930.1 real, 812.4 MB
[runlim] sample:		939.9 time, 940.1 real, 846.0 MB
[runlim] sample:		949.9 time, 950.1 real, 954.3 MB
[runlim] sample:		959.9 time, 960.1 real, 1328.4 MB
[runlim] sample:		969.9 time, 970.1 real, 1328.4 MB
[runlim] sample:		979.9 time, 980.1 real, 1328.4 MB
[runlim] sample:		989.9 time, 990.1 real, 1328.4 MB
[runlim] sample:		999.9 time, 1000.1 real, 1213.5 MB
[runlim] sample:		1009.9 time, 1010.1 real, 1213.5 MB
[runlim] sample:		1019.9 time, 1020.1 real, 951.6 MB
[runlim] sample:		1029.9 time, 1030.1 real, 951.6 MB
[runlim] sample:		1039.9 time, 1040.1 real, 781.2 MB
[runlim] sample:		1049.9 time, 1050.1 real, 781.2 MB
[runlim] sample:		1059.9 time, 1060.1 real, 781.2 MB
[runlim] sample:		1069.9 time, 1070.1 real, 1060.0 MB
[runlim] sample:		1079.9 time, 1080.1 real, 1060.0 MB
[runlim] sample:		1089.9 time, 1090.1 real, 810.5 MB
[runlim] sample:		1099.9 time, 1100.1 real, 1005.6 MB
[runlim] sample:		1109.9 time, 1110.1 real, 1005.6 MB
[runlim] sample:		1119.9 time, 1120.1 real, 810.5 MB
[runlim] sample:		1129.9 time, 1130.1 real, 810.5 MB
[runlim] sample:		1139.9 time, 1140.1 real, 955.0 MB
[runlim] sample:		1149.9 time, 1150.1 real, 955.0 MB
[runlim] sample:		1159.9 time, 1160.1 real, 822.3 MB
[runlim] sample:		1169.9 time, 1170.1 real, 822.3 MB
[runlim] sample:		1179.9 time, 1180.1 real, 1007.0 MB
[runlim] sample:		1189.9 time, 1190.1 real, 1011.0 MB
[runlim] sample:		1199.9 time, 1200.1 real, 826.5 MB
[runlim] sample:		1209.9 time, 1210.1 real, 826.5 MB
[runlim] sample:		1219.9 time, 1220.1 real, 838.3 MB
