[runlim] version:		1.10
[runlim] time limit:		3600 seconds
[runlim] real time limit:	3600 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/abw_enc_symbreak_first_node_hybrid_NSC_binomial
[runlim] argv[1]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/Benchmarks/X-can__715.mtx.rnd
[runlim] argv[2]:		--duplexNSC
[runlim] start:			Thu Aug 29 09:15:07 2024
[runlim] main pid:		8187
[runlim] log captured:
c DuplexEncoder 0.8.
c Solving strategy: from LB to UB.
c LB-w = 112 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 142 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 112 ( X-can__715.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a DuplexNSC encoder with n = 715.
c Encoding starts with w = 112:
c	Labels and Vertices aux var: 74360
c	Labels and Vertices constraints:  1147575
c	Obj k aux var: 851565
c	Obj k constraints: 10681165
c	Obj k glue staircase constraints: 7134050
c	Encoding duration: 3s
c	Number of clauses: 11829097
c	Number of irredundant clauses: 11826789
c	Number of variables: 1437150
c SAT Solving starts:
[runlim] sample:		10.0 time, 11.0 real, 1619.3 MB
[runlim] sample:		20.0 time, 21.0 real, 1644.0 MB
[runlim] sample:		30.0 time, 31.0 real, 1582.8 MB
[runlim] sample:		40.0 time, 41.0 real, 1675.9 MB
[runlim] sample:		50.0 time, 51.0 real, 1655.2 MB
[runlim] sample:		60.0 time, 61.0 real, 1672.4 MB
[runlim] sample:		70.0 time, 71.0 real, 1624.7 MB
[runlim] sample:		80.0 time, 81.0 real, 1671.9 MB
[runlim] sample:		90.0 time, 91.0 real, 1953.7 MB
[runlim] sample:		100.0 time, 101.0 real, 1626.2 MB
[runlim] sample:		110.0 time, 111.0 real, 1643.5 MB
[runlim] sample:		120.0 time, 121.0 real, 1640.5 MB
[runlim] sample:		130.0 time, 131.0 real, 1639.8 MB
[runlim] sample:		140.0 time, 141.0 real, 1671.3 MB
[runlim] sample:		150.0 time, 151.0 real, 1675.7 MB
[runlim] sample:		160.0 time, 161.0 real, 1632.0 MB
[runlim] sample:		170.0 time, 171.0 real, 1655.8 MB
[runlim] sample:		180.0 time, 181.0 real, 1944.3 MB
[runlim] sample:		190.0 time, 191.0 real, 1612.4 MB
[runlim] sample:		200.0 time, 201.0 real, 1901.0 MB
[runlim] sample:		210.0 time, 211.0 real, 1612.5 MB
[runlim] sample:		220.0 time, 221.0 real, 1606.7 MB
[runlim] sample:		230.0 time, 231.0 real, 1596.4 MB
[runlim] sample:		240.0 time, 241.0 real, 1602.2 MB
[runlim] sample:		250.0 time, 251.0 real, 1608.8 MB
[runlim] sample:		260.0 time, 261.0 real, 1606.4 MB
[runlim] sample:		270.0 time, 271.0 real, 1558.7 MB
[runlim] sample:		280.0 time, 281.0 real, 1603.6 MB
[runlim] sample:		290.0 time, 291.0 real, 1603.6 MB
[runlim] sample:		300.0 time, 301.0 real, 1662.7 MB
[runlim] sample:		310.0 time, 311.0 real, 1792.8 MB
[runlim] sample:		320.0 time, 321.0 real, 2035.7 MB
[runlim] sample:		330.0 time, 331.0 real, 2035.7 MB
[runlim] sample:		340.0 time, 341.0 real, 2041.8 MB
[runlim] sample:		350.0 time, 351.0 real, 2041.8 MB
[runlim] sample:		360.0 time, 361.0 real, 2041.8 MB
[runlim] sample:		370.0 time, 371.0 real, 2031.3 MB
[runlim] sample:		380.0 time, 381.0 real, 2570.0 MB
[runlim] sample:		390.0 time, 391.0 real, 1981.7 MB
[runlim] sample:		400.0 time, 401.0 real, 1826.7 MB
[runlim] sample:		410.0 time, 411.0 real, 1826.7 MB
[runlim] sample:		420.0 time, 421.0 real, 1826.7 MB
[runlim] sample:		430.0 time, 431.0 real, 1846.4 MB
[runlim] sample:		440.0 time, 441.0 real, 1915.2 MB
[runlim] sample:		450.0 time, 451.0 real, 1882.3 MB
[runlim] sample:		460.0 time, 461.0 real, 1951.1 MB
[runlim] sample:		470.0 time, 471.0 real, 1951.1 MB
[runlim] sample:		480.0 time, 481.0 real, 1738.8 MB
[runlim] sample:		490.0 time, 491.0 real, 1768.8 MB
[runlim] sample:		500.0 time, 501.0 real, 1768.8 MB
[runlim] sample:		510.0 time, 511.0 real, 1711.8 MB
[runlim] sample:		520.0 time, 521.0 real, 1711.8 MB
[runlim] sample:		530.0 time, 531.0 real, 1692.9 MB
[runlim] sample:		540.0 time, 541.0 real, 1686.4 MB
[runlim] sample:		550.0 time, 551.0 real, 1686.4 MB
[runlim] sample:		560.0 time, 561.0 real, 1686.8 MB
[runlim] sample:		570.0 time, 571.0 real, 1638.8 MB
[runlim] sample:		579.9 time, 581.0 real, 1662.7 MB
[runlim] sample:		590.0 time, 591.0 real, 1750.7 MB
[runlim] sample:		600.0 time, 601.0 real, 2046.0 MB
[runlim] sample:		609.9 time, 611.0 real, 1757.7 MB
[runlim] sample:		619.9 time, 621.0 real, 1647.0 MB
[runlim] sample:		629.9 time, 631.0 real, 1700.4 MB
[runlim] sample:		639.9 time, 641.0 real, 1815.4 MB
[runlim] sample:		649.9 time, 651.0 real, 1633.9 MB
[runlim] sample:		659.9 time, 661.0 real, 1633.9 MB
[runlim] sample:		669.9 time, 671.0 real, 1633.9 MB
[runlim] sample:		679.9 time, 681.0 real, 1633.9 MB
[runlim] sample:		689.9 time, 691.0 real, 2078.3 MB
[runlim] sample:		699.9 time, 701.0 real, 1798.1 MB
[runlim] sample:		709.9 time, 711.0 real, 1844.7 MB
[runlim] sample:		719.9 time, 721.0 real, 1833.9 MB
[runlim] sample:		729.9 time, 731.0 real, 1708.7 MB
[runlim] sample:		739.9 time, 741.0 real, 1708.7 MB
[runlim] sample:		749.9 time, 751.0 real, 1649.8 MB
[runlim] sample:		759.9 time, 761.0 real, 1649.8 MB
[runlim] sample:		769.9 time, 771.0 real, 1652.3 MB
[runlim] sample:		779.9 time, 781.0 real, 1652.2 MB
[runlim] sample:		789.9 time, 791.0 real, 1688.2 MB
[runlim] sample:		799.9 time, 801.0 real, 1688.2 MB
[runlim] sample:		809.9 time, 811.0 real, 1692.7 MB
[runlim] sample:		819.9 time, 821.0 real, 1692.7 MB
[runlim] sample:		829.9 time, 831.0 real, 1656.7 MB
[runlim] sample:		839.9 time, 841.0 real, 1664.6 MB
[runlim] sample:		849.9 time, 851.0 real, 1664.6 MB
[runlim] sample:		859.9 time, 861.0 real, 1723.5 MB
[runlim] sample:		869.9 time, 871.0 real, 1705.1 MB
[runlim] sample:		879.9 time, 881.0 real, 1705.1 MB
[runlim] sample:		889.9 time, 891.0 real, 1713.8 MB
[runlim] sample:		899.9 time, 901.0 real, 1704.3 MB
[runlim] sample:		909.9 time, 911.0 real, 1990.8 MB
[runlim] sample:		919.9 time, 921.0 real, 1641.2 MB
[runlim] sample:		929.9 time, 931.0 real, 1665.1 MB
[runlim] sample:		939.9 time, 941.0 real, 1665.1 MB
[runlim] sample:		949.9 time, 951.0 real, 1665.1 MB
[runlim] sample:		959.9 time, 961.0 real, 1682.1 MB
[runlim] sample:		969.9 time, 971.0 real, 2133.0 MB
[runlim] sample:		979.9 time, 981.0 real, 2142.2 MB
[runlim] sample:		989.9 time, 991.0 real, 2073.4 MB
[runlim] sample:		999.9 time, 1001.0 real, 2073.4 MB
[runlim] sample:		1009.9 time, 1011.0 real, 1701.3 MB
[runlim] sample:		1019.9 time, 1021.0 real, 1701.3 MB
[runlim] sample:		1029.9 time, 1031.0 real, 1809.3 MB
[runlim] sample:		1039.9 time, 1041.0 real, 1936.7 MB
[runlim] sample:		1049.9 time, 1051.0 real, 1915.7 MB
[runlim] sample:		1059.9 time, 1061.0 real, 1846.9 MB
[runlim] sample:		1069.9 time, 1071.0 real, 1717.5 MB
[runlim] sample:		1079.9 time, 1081.0 real, 1717.5 MB
[runlim] sample:		1089.9 time, 1091.0 real, 1717.5 MB
[runlim] sample:		1099.9 time, 1101.0 real, 1717.5 MB
[runlim] sample:		1109.9 time, 1111.0 real, 1717.5 MB
[runlim] sample:		1119.8 time, 1121.0 real, 1918.5 MB
[runlim] sample:		1129.8 time, 1131.0 real, 1989.7 MB
[runlim] sample:		1139.8 time, 1141.0 real, 1985.6 MB
[runlim] sample:		1149.8 time, 1151.0 real, 1985.6 MB
[runlim] sample:		1159.8 time, 1161.0 real, 1985.6 MB
[runlim] sample:		1169.8 time, 1171.0 real, 1914.3 MB
[runlim] sample:		1179.8 time, 1181.0 real, 1915.6 MB
[runlim] sample:		1189.8 time, 1191.0 real, 1915.6 MB
[runlim] sample:		1199.8 time, 1201.0 real, 1915.6 MB
