[runlim] version:		1.10
[runlim] time limit:		3600 seconds
[runlim] real time limit:	3600 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/abw_enc_hybrid_NSC_binomial
[runlim] argv[1]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/BenchmarksAdd/P-can__445.mtx.rnd
[runlim] argv[2]:		--duplexNSC
[runlim] argv[3]:		-split-size
[runlim] argv[4]:		10
[runlim] start:			Tue Aug 27 17:21:32 2024
[runlim] main pid:		2775
[runlim] log captured:
c DuplexEncoder 0.8.
c Splitting clauses at length 10.
c Solving strategy: from LB to UB.
c LB-w = 78 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 120 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 78 ( P-can__445.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a DuplexNSC encoder with n = 445.
c Encoding starts with w = 78:
c	Labels and Vertices aux var: 36490
c	Labels and Vertices constraints:  456570
c	Obj k aux var: 321290
c	Obj k constraints: 3786119
c	Obj k glue staircase constraints: 2450674
c	Encoding duration: 1s
c	Number of clauses: 4265606
c	Number of irredundant clauses: 4264022
c	Number of variables: 578500
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.3 real, 697.0 MB
[runlim] sample:		20.0 time, 20.3 real, 707.8 MB
[runlim] sample:		30.0 time, 30.3 real, 697.3 MB
[runlim] sample:		40.0 time, 40.3 real, 716.0 MB
[runlim] sample:		50.0 time, 50.3 real, 710.9 MB
[runlim] sample:		60.0 time, 60.3 real, 705.9 MB
[runlim] sample:		70.0 time, 70.3 real, 752.2 MB
[runlim] sample:		80.0 time, 80.3 real, 675.4 MB
[runlim] sample:		90.0 time, 90.3 real, 711.3 MB
[runlim] sample:		100.0 time, 100.3 real, 680.5 MB
[runlim] sample:		110.0 time, 110.3 real, 714.1 MB
[runlim] sample:		120.0 time, 120.3 real, 680.4 MB
[runlim] sample:		130.0 time, 130.3 real, 679.5 MB
[runlim] sample:		140.0 time, 140.3 real, 769.4 MB
[runlim] sample:		149.9 time, 150.3 real, 722.4 MB
[runlim] sample:		159.9 time, 160.3 real, 736.1 MB
[runlim] sample:		169.9 time, 170.3 real, 700.4 MB
[runlim] sample:		179.9 time, 180.3 real, 757.0 MB
[runlim] sample:		189.9 time, 190.3 real, 754.2 MB
[runlim] sample:		199.9 time, 200.3 real, 756.4 MB
[runlim] sample:		209.9 time, 210.3 real, 800.8 MB
[runlim] sample:		219.9 time, 220.3 real, 752.9 MB
[runlim] sample:		229.9 time, 230.3 real, 740.7 MB
[runlim] sample:		239.9 time, 240.3 real, 796.5 MB
[runlim] sample:		249.9 time, 250.3 real, 695.9 MB
[runlim] sample:		259.9 time, 260.3 real, 796.3 MB
[runlim] sample:		269.9 time, 270.3 real, 755.5 MB
[runlim] sample:		279.9 time, 280.3 real, 824.4 MB
[runlim] sample:		289.9 time, 290.3 real, 1172.7 MB
[runlim] sample:		299.9 time, 300.3 real, 1172.7 MB
[runlim] sample:		309.9 time, 310.3 real, 1480.9 MB
[runlim] sample:		319.9 time, 320.3 real, 1283.6 MB
[runlim] sample:		329.9 time, 330.3 real, 962.0 MB
[runlim] sample:		339.9 time, 340.3 real, 1124.4 MB
[runlim] sample:		349.9 time, 350.3 real, 960.9 MB
[runlim] sample:		359.9 time, 360.3 real, 960.9 MB
[runlim] sample:		369.9 time, 370.3 real, 964.2 MB
[runlim] sample:		379.9 time, 380.3 real, 964.0 MB
[runlim] sample:		389.9 time, 390.3 real, 1052.3 MB
[runlim] sample:		399.9 time, 400.3 real, 1052.3 MB
[runlim] sample:		409.9 time, 410.3 real, 961.5 MB
[runlim] sample:		419.9 time, 420.3 real, 1014.8 MB
[runlim] sample:		429.9 time, 430.3 real, 983.1 MB
[runlim] sample:		439.9 time, 440.3 real, 983.1 MB
[runlim] sample:		449.9 time, 450.3 real, 973.3 MB
[runlim] sample:		459.9 time, 460.3 real, 997.0 MB
[runlim] sample:		469.9 time, 470.3 real, 1011.5 MB
[runlim] sample:		479.9 time, 480.3 real, 1011.5 MB
[runlim] sample:		489.9 time, 490.3 real, 970.1 MB
[runlim] sample:		499.9 time, 500.3 real, 999.6 MB
[runlim] sample:		509.9 time, 510.3 real, 999.6 MB
[runlim] sample:		519.9 time, 520.3 real, 1050.6 MB
[runlim] sample:		529.9 time, 530.3 real, 1050.6 MB
[runlim] sample:		539.9 time, 540.3 real, 1050.6 MB
[runlim] sample:		549.9 time, 550.3 real, 1175.3 MB
[runlim] sample:		559.9 time, 560.3 real, 1526.7 MB
[runlim] sample:		569.9 time, 570.3 real, 1526.7 MB
[runlim] sample:		579.9 time, 580.3 real, 1526.7 MB
[runlim] sample:		589.9 time, 590.3 real, 2210.5 MB
[runlim] sample:		599.9 time, 600.3 real, 1179.4 MB
[runlim] sample:		609.9 time, 610.3 real, 1179.4 MB
[runlim] sample:		619.9 time, 620.3 real, 1195.4 MB
[runlim] sample:		629.9 time, 630.3 real, 1195.4 MB
[runlim] sample:		639.9 time, 640.3 real, 1195.4 MB
[runlim] sample:		649.9 time, 650.3 real, 1376.2 MB
[runlim] sample:		659.9 time, 660.3 real, 1376.2 MB
[runlim] sample:		669.9 time, 670.3 real, 1412.0 MB
[runlim] sample:		679.9 time, 680.3 real, 1412.0 MB
[runlim] sample:		689.9 time, 690.3 real, 1524.8 MB
[runlim] sample:		699.9 time, 700.3 real, 1479.7 MB
[runlim] sample:		709.9 time, 710.3 real, 1983.9 MB
[runlim] sample:		719.9 time, 720.3 real, 1479.2 MB
[runlim] sample:		729.9 time, 730.3 real, 1216.1 MB
[runlim] sample:		739.9 time, 740.3 real, 1197.2 MB
[runlim] sample:		749.9 time, 750.3 real, 1197.2 MB
[runlim] sample:		759.9 time, 760.3 real, 1199.8 MB
[runlim] sample:		769.9 time, 770.3 real, 1207.9 MB
[runlim] sample:		779.9 time, 780.3 real, 1207.9 MB
[runlim] sample:		789.9 time, 790.3 real, 1275.8 MB
[runlim] sample:		799.9 time, 800.3 real, 1275.8 MB
[runlim] sample:		809.9 time, 810.3 real, 1275.8 MB
[runlim] sample:		819.9 time, 820.3 real, 1351.9 MB
[runlim] sample:		829.9 time, 830.3 real, 1351.9 MB
[runlim] sample:		839.9 time, 840.3 real, 1436.4 MB
[runlim] sample:		849.9 time, 850.3 real, 1402.7 MB
[runlim] sample:		859.9 time, 860.3 real, 1402.7 MB
[runlim] sample:		869.9 time, 870.3 real, 1246.6 MB
[runlim] sample:		879.9 time, 880.3 real, 1246.6 MB
[runlim] sample:		889.9 time, 890.3 real, 1184.4 MB
[runlim] sample:		899.9 time, 900.3 real, 1203.4 MB
[runlim] sample:		909.9 time, 910.3 real, 1220.0 MB
[runlim] sample:		919.9 time, 920.3 real, 1220.0 MB
[runlim] sample:		929.9 time, 930.3 real, 1400.3 MB
[runlim] sample:		939.9 time, 940.3 real, 1400.3 MB
[runlim] sample:		949.9 time, 950.3 real, 1211.2 MB
[runlim] sample:		959.9 time, 960.3 real, 1190.8 MB
[runlim] sample:		969.9 time, 970.3 real, 1190.8 MB
[runlim] sample:		979.9 time, 980.3 real, 1190.8 MB
[runlim] sample:		989.9 time, 990.3 real, 1190.8 MB
[runlim] sample:		999.9 time, 1000.3 real, 1190.8 MB
[runlim] sample:		1009.9 time, 1010.3 real, 1255.0 MB
[runlim] sample:		1019.9 time, 1020.3 real, 1884.1 MB
[runlim] sample:		1029.9 time, 1030.3 real, 1884.1 MB
[runlim] sample:		1039.9 time, 1040.3 real, 1884.1 MB
[runlim] sample:		1049.9 time, 1050.3 real, 1884.1 MB
[runlim] sample:		1059.9 time, 1060.3 real, 1424.9 MB
[runlim] sample:		1069.9 time, 1070.3 real, 1217.5 MB
[runlim] sample:		1079.9 time, 1080.3 real, 1217.5 MB
[runlim] sample:		1089.9 time, 1090.3 real, 1194.2 MB
[runlim] sample:		1099.9 time, 1100.3 real, 1201.1 MB
[runlim] sample:		1109.9 time, 1110.3 real, 1201.1 MB
[runlim] sample:		1119.9 time, 1120.3 real, 1201.1 MB
[runlim] sample:		1129.9 time, 1130.3 real, 1534.7 MB
[runlim] sample:		1139.9 time, 1140.3 real, 1534.7 MB
[runlim] sample:		1149.9 time, 1150.3 real, 1534.7 MB
[runlim] sample:		1159.9 time, 1160.3 real, 1534.7 MB
[runlim] sample:		1169.9 time, 1170.3 real, 1610.0 MB
[runlim] sample:		1179.9 time, 1180.3 real, 1761.6 MB
[runlim] sample:		1189.9 time, 1190.3 real, 1976.7 MB
[runlim] sample:		1199.9 time, 1200.3 real, 1217.1 MB
