[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/Benchmarks/V-nos6.mtx.rnd
[runlim] argv[2]:		--duplex
[runlim] start:			Mon Aug 12 19:00:50 2024
[runlim] main pid:		21084
[runlim] log captured:
c DuplexEncoder 0.8.
c Solving strategy: from LB to UB.
c LB-w = 326 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 337 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 326 ( V-nos6.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Duplex encoder with n = 675.
c Encoding starts with w = 326:
c	Labels and Vertices aux var: 67500
c	Labels and Vertices constraints:  1013175
c	Obj k aux var: 1345950
c	Obj k constraints: 5871825
c	Obj k glue staircase constraints: 1799550
c	Encoding duration: 4s
c	Number of clauses: 6885337
c	Number of irredundant clauses: 6409547
c	Number of variables: 1869075
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.1 real, 1331.1 MB
[runlim] sample:		20.0 time, 20.1 real, 1176.3 MB
[runlim] sample:		30.0 time, 30.1 real, 1204.2 MB
[runlim] sample:		40.0 time, 40.1 real, 1216.2 MB
[runlim] sample:		50.0 time, 50.1 real, 1259.5 MB
[runlim] sample:		60.0 time, 60.1 real, 1279.9 MB
[runlim] sample:		70.0 time, 70.1 real, 1281.0 MB
[runlim] sample:		80.0 time, 80.1 real, 1279.8 MB
[runlim] sample:		90.0 time, 90.1 real, 1234.3 MB
[runlim] sample:		100.0 time, 100.1 real, 1267.8 MB
[runlim] sample:		110.0 time, 110.1 real, 1271.6 MB
[runlim] sample:		120.0 time, 120.1 real, 1239.7 MB
[runlim] sample:		130.0 time, 130.1 real, 1275.6 MB
[runlim] sample:		140.0 time, 140.1 real, 1275.6 MB
[runlim] sample:		150.0 time, 150.1 real, 1273.9 MB
[runlim] sample:		160.0 time, 160.1 real, 1286.0 MB
[runlim] sample:		170.0 time, 170.1 real, 1286.8 MB
[runlim] sample:		180.0 time, 180.1 real, 1434.7 MB
[runlim] sample:		190.0 time, 190.1 real, 1293.6 MB
