[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/Benchmarks/K-dwt__234.mtx.rnd
[runlim] argv[2]:		--product
[runlim] argv[3]:		-symetry-break
[runlim] argv[4]:		h
[runlim] start:			Wed Sep 18 03:35:37 2024
[runlim] main pid:		42117
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c Solving strategy: from LB to UB.
c LB-w = 46 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 58 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 46 ( K-dwt__234.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a 2-Product encoder with n = 117.
c Encoding starts with w = 46:
c	Encode symmetry breaking with option: h.
c	Encoding duration: 0s
c	Number of clauses: 3201592
c	Number of irredundant clauses: 3171908
c	Number of variables: 609057
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.1 real, 512.4 MB
[runlim] sample:		20.0 time, 20.1 real, 517.1 MB
[runlim] sample:		30.0 time, 30.1 real, 530.0 MB
[runlim] sample:		40.0 time, 40.1 real, 632.5 MB
[runlim] sample:		50.0 time, 50.1 real, 543.0 MB
[runlim] sample:		60.0 time, 60.1 real, 544.0 MB
[runlim] sample:		70.0 time, 70.1 real, 544.3 MB
[runlim] sample:		80.0 time, 80.1 real, 567.1 MB
[runlim] sample:		90.0 time, 90.1 real, 622.2 MB
[runlim] sample:		100.0 time, 100.1 real, 552.7 MB
[runlim] sample:		110.0 time, 110.1 real, 561.9 MB
[runlim] sample:		120.0 time, 120.1 real, 561.9 MB
[runlim] sample:		130.0 time, 130.1 real, 600.8 MB
[runlim] sample:		140.0 time, 140.1 real, 673.5 MB
[runlim] sample:		150.0 time, 150.1 real, 578.6 MB
[runlim] sample:		160.0 time, 160.1 real, 569.5 MB
[runlim] sample:		170.0 time, 170.1 real, 569.5 MB
[runlim] sample:		180.0 time, 180.1 real, 717.1 MB
[runlim] sample:		190.0 time, 190.1 real, 611.8 MB
[runlim] sample:		200.0 time, 200.1 real, 611.8 MB
