[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/hvanh28/AntiBandwidthReconstruct/build/abw_enc
[runlim] argv[1]:		/home/hvanh28/AntiBandwidthReconstruct/build/Benchmarks/P-can__445.mtx.rnd
[runlim] argv[2]:		--reduced
[runlim] argv[3]:		-symetry-break
[runlim] argv[4]:		h
[runlim] start:			Fri Sep 27 08:53:53 2024
[runlim] main pid:		101897
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c Solving strategy: from LB to UB.
c LB-w = 78 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 120 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 78 ( P-can__445.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Naive-Reduced encoder with n = 445.
c Encoding starts with w = 78:
c	Encode symmetry breaking with option: h.
[runlim] sample:		10.0 time, 10.9 real, 3093.5 MB
[runlim] sample:		20.0 time, 20.9 real, 5805.5 MB
[runlim] sample:		30.0 time, 30.9 real, 8785.7 MB
[runlim] sample:		40.0 time, 40.9 real, 11502.5 MB
c	Encoding duration: 49s
c	Number of clauses: 193089580
c	Number of irredundant clauses: 192542533
c	Number of variables: 198025
c SAT Solving starts:
[runlim] sample:		50.0 time, 50.9 real, 14522.2 MB
[runlim] sample:		60.0 time, 60.9 real, 15217.1 MB
[runlim] sample:		70.0 time, 70.9 real, 15731.2 MB
[runlim] sample:		80.0 time, 80.9 real, 17927.2 MB
[runlim] sample:		90.0 time, 90.9 real, 19776.2 MB
[runlim] sample:		100.0 time, 100.9 real, 19777.2 MB
[runlim] sample:		110.0 time, 110.9 real, 21246.2 MB
[runlim] sample:		120.0 time, 120.9 real, 19779.7 MB
[runlim] sample:		130.0 time, 130.9 real, 19784.1 MB
[runlim] sample:		140.0 time, 140.9 real, 19820.2 MB
[runlim] sample:		150.0 time, 150.9 real, 20209.5 MB
[runlim] sample:		160.0 time, 160.9 real, 20300.0 MB
[runlim] sample:		170.0 time, 170.9 real, 20717.9 MB
[runlim] sample:		180.0 time, 180.9 real, 20762.0 MB
[runlim] sample:		190.0 time, 191.0 real, 20824.4 MB
