[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard/R-dwt__503.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] argv[5]:		-set-lb
[runlim] argv[6]:		68
[runlim] argv[7]:		-set-ub
[runlim] argv[8]:		68
[runlim] start:			Tue Mar  4 18:28:23 2025
[runlim] main pid:		10886
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c LB is predefined as 68.
c UB is predefined as 68.
c Solving strategy: from LB to UB.
c LB-w = 46 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 71 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c LB 46 is overwritten with 68.
c UB 71 is overwritten with 68.
c Antibandwidth problem with w = 68 ( R-dwt__503.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 503.
c Encoding starts with w = 68:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 43258
c	Labels and Vertices constraints:  583983
c	Obj k aux var: 448173
c	Obj k constraints: 6577271
c	Obj k glue staircase constraints: 4758926
c	Encoding duration: 2s
c	Number of clauses: 7161505
c	Number of irredundant clauses: 7159336
c	Number of variables: 744440
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.0 real, 999.1 MB
[runlim] sample:		20.0 time, 20.0 real, 1017.2 MB
[runlim] sample:		30.0 time, 30.0 real, 1008.8 MB
[runlim] sample:		40.0 time, 40.0 real, 1002.2 MB
[runlim] sample:		50.0 time, 50.0 real, 1010.1 MB
[runlim] sample:		60.0 time, 60.0 real, 1010.5 MB
[runlim] sample:		70.0 time, 70.0 real, 968.1 MB
[runlim] sample:		80.0 time, 80.0 real, 920.4 MB
[runlim] sample:		90.0 time, 90.0 real, 924.1 MB
[runlim] sample:		100.0 time, 100.0 real, 1118.2 MB
[runlim] sample:		110.0 time, 110.0 real, 928.3 MB
[runlim] sample:		120.0 time, 120.0 real, 961.5 MB
[runlim] sample:		129.9 time, 130.0 real, 994.2 MB
[runlim] sample:		139.9 time, 140.0 real, 996.1 MB
[runlim] sample:		149.9 time, 150.0 real, 1048.9 MB
[runlim] sample:		159.9 time, 160.0 real, 1100.1 MB
[runlim] sample:		169.9 time, 170.0 real, 932.4 MB
[runlim] sample:		179.9 time, 180.0 real, 936.4 MB
[runlim] sample:		189.9 time, 190.0 real, 982.2 MB
[runlim] sample:		199.9 time, 200.0 real, 982.3 MB
[runlim] sample:		209.9 time, 210.0 real, 936.1 MB
[runlim] sample:		219.9 time, 220.0 real, 939.4 MB
[runlim] sample:		229.9 time, 230.0 real, 941.5 MB
[runlim] sample:		239.9 time, 240.0 real, 948.0 MB
[runlim] sample:		249.9 time, 250.0 real, 955.0 MB
[runlim] sample:		259.9 time, 260.0 real, 1032.6 MB
[runlim] sample:		269.9 time, 270.0 real, 978.4 MB
[runlim] sample:		279.9 time, 280.0 real, 979.6 MB
[runlim] sample:		289.9 time, 290.0 real, 967.6 MB
[runlim] sample:		299.9 time, 300.0 real, 964.8 MB
[runlim] sample:		309.9 time, 310.0 real, 972.4 MB
[runlim] sample:		319.9 time, 320.0 real, 1020.1 MB
[runlim] sample:		329.9 time, 330.0 real, 1021.5 MB
[runlim] sample:		339.9 time, 340.0 real, 983.6 MB
[runlim] sample:		349.9 time, 350.0 real, 986.4 MB
[runlim] sample:		359.9 time, 360.0 real, 1001.2 MB
[runlim] sample:		369.9 time, 370.0 real, 1039.8 MB
[runlim] sample:		379.9 time, 380.0 real, 1041.1 MB
[runlim] sample:		389.9 time, 390.0 real, 1024.4 MB
[runlim] sample:		399.9 time, 400.0 real, 1034.9 MB
[runlim] sample:		409.9 time, 410.0 real, 1033.3 MB
[runlim] sample:		419.9 time, 420.0 real, 1045.3 MB
[runlim] sample:		429.9 time, 430.0 real, 1173.0 MB
[runlim] sample:		439.9 time, 440.0 real, 1109.0 MB
[runlim] sample:		449.9 time, 450.0 real, 1127.4 MB
[runlim] sample:		459.9 time, 460.0 real, 1126.7 MB
[runlim] sample:		469.9 time, 470.0 real, 1116.7 MB
[runlim] sample:		479.9 time, 480.0 real, 1118.1 MB
[runlim] sample:		489.9 time, 490.0 real, 1132.6 MB
[runlim] sample:		499.9 time, 500.0 real, 1125.7 MB
[runlim] sample:		509.9 time, 510.0 real, 1133.7 MB
[runlim] sample:		519.9 time, 520.0 real, 1133.7 MB
[runlim] sample:		529.9 time, 530.0 real, 1133.7 MB
[runlim] sample:		539.9 time, 540.0 real, 1140.5 MB
[runlim] sample:		549.9 time, 550.0 real, 1090.5 MB
[runlim] sample:		559.9 time, 560.0 real, 1096.3 MB
[runlim] sample:		569.9 time, 570.0 real, 1093.6 MB
[runlim] sample:		579.9 time, 580.0 real, 1093.6 MB
[runlim] sample:		589.9 time, 590.0 real, 1093.7 MB
[runlim] sample:		599.9 time, 600.0 real, 1088.1 MB
[runlim] sample:		609.9 time, 610.0 real, 1088.1 MB
[runlim] sample:		619.9 time, 620.0 real, 1051.9 MB
[runlim] sample:		629.9 time, 630.0 real, 1044.7 MB
[runlim] sample:		639.9 time, 640.0 real, 1057.3 MB
[runlim] sample:		649.9 time, 650.0 real, 1132.7 MB
[runlim] sample:		659.9 time, 660.0 real, 1110.0 MB
[runlim] sample:		669.9 time, 670.0 real, 1110.0 MB
[runlim] sample:		679.9 time, 680.0 real, 1101.3 MB
[runlim] sample:		689.9 time, 690.0 real, 1099.6 MB
[runlim] sample:		699.9 time, 700.0 real, 1129.4 MB
[runlim] sample:		709.9 time, 710.0 real, 1084.6 MB
[runlim] sample:		719.9 time, 720.0 real, 1289.4 MB
[runlim] sample:		729.9 time, 730.0 real, 1078.8 MB
[runlim] sample:		739.9 time, 740.0 real, 1102.7 MB
[runlim] sample:		749.9 time, 750.0 real, 1097.4 MB
[runlim] sample:		759.9 time, 760.0 real, 1097.4 MB
[runlim] sample:		769.9 time, 770.0 real, 1115.8 MB
[runlim] sample:		779.9 time, 780.0 real, 1115.8 MB
[runlim] sample:		789.9 time, 790.0 real, 1096.0 MB
[runlim] sample:		799.9 time, 800.0 real, 1096.0 MB
[runlim] sample:		809.9 time, 810.0 real, 1317.3 MB
[runlim] sample:		819.9 time, 820.0 real, 1126.3 MB
[runlim] sample:		829.9 time, 830.0 real, 1126.3 MB
[runlim] sample:		839.9 time, 840.0 real, 1074.1 MB
[runlim] sample:		849.9 time, 850.0 real, 1074.1 MB
[runlim] sample:		859.9 time, 860.0 real, 1062.4 MB
[runlim] sample:		869.9 time, 870.0 real, 1052.4 MB
[runlim] sample:		879.9 time, 880.0 real, 1097.2 MB
[runlim] sample:		889.9 time, 890.0 real, 1102.7 MB
[runlim] sample:		899.9 time, 900.0 real, 1090.7 MB
[runlim] sample:		909.9 time, 910.0 real, 1045.8 MB
[runlim] sample:		919.9 time, 920.0 real, 1045.8 MB
[runlim] sample:		929.9 time, 930.0 real, 1095.5 MB
[runlim] sample:		939.9 time, 940.0 real, 1095.5 MB
[runlim] sample:		949.9 time, 950.0 real, 1092.2 MB
[runlim] sample:		959.9 time, 960.0 real, 1092.2 MB
[runlim] sample:		969.9 time, 970.0 real, 1092.6 MB
[runlim] sample:		979.9 time, 980.0 real, 1103.8 MB
[runlim] sample:		989.9 time, 990.0 real, 1099.5 MB
[runlim] sample:		999.9 time, 1000.0 real, 1090.1 MB
[runlim] sample:		1009.9 time, 1010.0 real, 1090.1 MB
[runlim] sample:		1019.9 time, 1020.0 real, 1301.8 MB
[runlim] sample:		1029.8 time, 1030.0 real, 1102.8 MB
[runlim] sample:		1039.8 time, 1040.0 real, 1098.1 MB
[runlim] sample:		1049.8 time, 1050.0 real, 1111.3 MB
[runlim] sample:		1059.8 time, 1060.0 real, 1064.2 MB
[runlim] sample:		1069.8 time, 1070.0 real, 1064.2 MB
[runlim] sample:		1079.8 time, 1080.0 real, 1089.5 MB
[runlim] sample:		1089.8 time, 1090.0 real, 1089.5 MB
[runlim] sample:		1099.8 time, 1100.0 real, 1094.5 MB
[runlim] sample:		1109.8 time, 1110.0 real, 1089.2 MB
[runlim] sample:		1119.8 time, 1120.0 real, 1089.2 MB
[runlim] sample:		1129.8 time, 1130.0 real, 1112.7 MB
[runlim] sample:		1139.8 time, 1140.0 real, 1117.9 MB
[runlim] sample:		1149.8 time, 1150.0 real, 1117.9 MB
[runlim] sample:		1159.8 time, 1160.0 real, 1129.8 MB
[runlim] sample:		1169.8 time, 1170.0 real, 1129.8 MB
[runlim] sample:		1179.8 time, 1180.0 real, 1129.8 MB
[runlim] sample:		1189.8 time, 1190.0 real, 1084.9 MB
[runlim] sample:		1199.8 time, 1200.0 real, 1103.7 MB
[runlim] sample:		1209.8 time, 1210.0 real, 1103.7 MB
[runlim] sample:		1219.8 time, 1220.0 real, 1104.8 MB
[runlim] sample:		1229.8 time, 1230.0 real, 1105.1 MB
[runlim] sample:		1239.8 time, 1240.0 real, 1105.1 MB
[runlim] sample:		1249.8 time, 1250.0 real, 1105.1 MB
[runlim] sample:		1259.8 time, 1260.0 real, 1124.5 MB
[runlim] sample:		1269.8 time, 1270.0 real, 1124.5 MB
[runlim] sample:		1279.8 time, 1280.0 real, 1128.3 MB
[runlim] sample:		1289.8 time, 1290.0 real, 1150.7 MB
[runlim] sample:		1299.8 time, 1300.0 real, 1142.0 MB
[runlim] sample:		1309.8 time, 1310.0 real, 1142.0 MB
[runlim] sample:		1319.8 time, 1320.0 real, 1147.3 MB
[runlim] sample:		1329.8 time, 1330.0 real, 1147.3 MB
[runlim] sample:		1339.8 time, 1340.0 real, 1162.5 MB
[runlim] sample:		1349.8 time, 1350.0 real, 1162.5 MB
[runlim] sample:		1359.8 time, 1360.0 real, 1162.5 MB
[runlim] sample:		1369.8 time, 1370.0 real, 1151.7 MB
[runlim] sample:		1379.8 time, 1380.0 real, 1151.7 MB
[runlim] sample:		1389.8 time, 1390.0 real, 1390.1 MB
[runlim] sample:		1399.8 time, 1400.0 real, 1160.0 MB
[runlim] sample:		1409.8 time, 1410.0 real, 1130.1 MB
[runlim] sample:		1419.8 time, 1420.0 real, 1347.4 MB
[runlim] sample:		1429.8 time, 1430.0 real, 1149.9 MB
[runlim] sample:		1439.8 time, 1440.0 real, 1126.9 MB
[runlim] sample:		1449.8 time, 1450.0 real, 1126.9 MB
[runlim] sample:		1459.8 time, 1460.0 real, 1077.3 MB
[runlim] sample:		1469.8 time, 1470.0 real, 1077.3 MB
[runlim] sample:		1479.8 time, 1480.0 real, 1095.2 MB
[runlim] sample:		1489.8 time, 1490.0 real, 1099.6 MB
[runlim] sample:		1499.8 time, 1500.0 real, 1099.6 MB
[runlim] sample:		1509.8 time, 1510.0 real, 1114.6 MB
[runlim] sample:		1519.8 time, 1520.0 real, 1114.6 MB
[runlim] sample:		1529.8 time, 1530.0 real, 1112.8 MB
[runlim] sample:		1539.8 time, 1540.0 real, 1112.8 MB
[runlim] sample:		1549.8 time, 1550.0 real, 1112.8 MB
[runlim] sample:		1559.8 time, 1560.0 real, 1112.8 MB
[runlim] sample:		1569.8 time, 1570.0 real, 1134.9 MB
[runlim] sample:		1579.8 time, 1580.0 real, 1134.9 MB
[runlim] sample:		1589.8 time, 1590.0 real, 1110.5 MB
[runlim] sample:		1599.8 time, 1600.0 real, 1110.5 MB
[runlim] sample:		1609.8 time, 1610.0 real, 1115.5 MB
[runlim] sample:		1619.8 time, 1620.0 real, 1115.5 MB
[runlim] sample:		1629.8 time, 1630.0 real, 1115.9 MB
[runlim] sample:		1639.8 time, 1640.0 real, 1116.1 MB
[runlim] sample:		1649.8 time, 1650.0 real, 1116.1 MB
[runlim] sample:		1659.8 time, 1660.0 real, 1122.0 MB
[runlim] sample:		1669.8 time, 1670.0 real, 1118.7 MB
[runlim] sample:		1679.8 time, 1680.0 real, 1118.7 MB
[runlim] sample:		1689.8 time, 1690.0 real, 1071.0 MB
[runlim] sample:		1699.8 time, 1700.0 real, 1106.9 MB
[runlim] sample:		1709.8 time, 1710.0 real, 1106.9 MB
[runlim] sample:		1719.8 time, 1720.0 real, 1099.7 MB
[runlim] sample:		1729.8 time, 1730.0 real, 1099.7 MB
[runlim] sample:		1739.8 time, 1740.0 real, 1111.2 MB
[runlim] sample:		1749.8 time, 1750.0 real, 1111.2 MB
[runlim] sample:		1759.8 time, 1760.0 real, 1114.1 MB
[runlim] sample:		1769.8 time, 1770.0 real, 1114.1 MB
[runlim] sample:		1779.8 time, 1780.0 real, 1114.1 MB
[runlim] sample:		1789.8 time, 1790.0 real, 1121.3 MB
[runlim] sample:		1799.8 time, 1800.0 real, 1121.3 MB
c Signal interruption.
[runlim] end:			Tue Mar  4 18:58:23 2025
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.05 seconds
[runlim] time:			1799.80 seconds
[runlim] space:			1448.6 MB
[runlim] samples:		18000
