[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/Benchmarks/V-nos6.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symetry-break
[runlim] argv[4]:		h
[runlim] start:			Wed Sep 25 18:30:57 2024
[runlim] main pid:		47217
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c Solving strategy: from LB to UB.
c LB-w = 326 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 337 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 326 ( V-nos6.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 675.
c Encoding starts with w = 326:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 67500
c	Labels and Vertices constraints:  1013175
c	Obj k aux var: 672300
c	Obj k constraints: 4505685
c	Obj k glue staircase constraints: 1798260
c	Encoding duration: 1s
c	Number of clauses: 5519197
c	Number of irredundant clauses: 5517179
c	Number of variables: 1195425
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.0 real, 956.2 MB
[runlim] sample:		20.0 time, 20.0 real, 946.2 MB
[runlim] sample:		30.0 time, 30.0 real, 928.9 MB
[runlim] sample:		40.0 time, 40.0 real, 934.9 MB
[runlim] sample:		50.0 time, 50.0 real, 979.1 MB
[runlim] sample:		60.0 time, 60.0 real, 933.8 MB
[runlim] sample:		70.0 time, 70.0 real, 935.2 MB
[runlim] sample:		80.0 time, 80.0 real, 934.6 MB
[runlim] sample:		90.0 time, 90.0 real, 958.8 MB
[runlim] sample:		100.0 time, 100.0 real, 963.7 MB
[runlim] sample:		110.0 time, 110.0 real, 960.0 MB
[runlim] sample:		120.0 time, 120.0 real, 960.0 MB
[runlim] sample:		130.0 time, 130.0 real, 960.8 MB
[runlim] sample:		139.9 time, 140.0 real, 1008.1 MB
[runlim] sample:		149.9 time, 150.0 real, 1009.9 MB
[runlim] sample:		159.9 time, 160.0 real, 1018.0 MB
[runlim] sample:		169.9 time, 170.0 real, 1011.2 MB
