[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		10000 MB
[runlim] argv[0]:		/home/hieu/work/StaircaseAMO/cpaior20_duplex_encoder/AntiBandwidthReconstruct/build/abw_enc
[runlim] argv[1]:		/home/hieu/work/StaircaseAMO/cpaior20_duplex_encoder/AntiBandwidthReconstruct/build/Benchmarks/P-can__445.mtx.rnd
[runlim] argv[2]:		--duplex
[runlim] start:			Tue Jul 30 04:14:09 2024
[runlim] main pid:		4730
[runlim] log captured:
c DuplexEncoder 0.8.
c Solving strategy: from LB to UB.
c LB-w = 78 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 120 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 78 ( P-can__445.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Duplex encoder with n = 445.
c Encoding starts with w = 78:
Labels and Vertices aux var: 36490
Labels and Vertices constraints:  456570
Obj k aux var: 664830
Obj k constraints: 4604821
c	Encoding duration: 1s
c	Number of clauses: 5061613
c	Number of irredundant clauses: 4726662
c	Number of variables: 899345
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.1 real, 807.9 MB
[runlim] sample:		20.0 time, 20.1 real, 812.6 MB
[runlim] sample:		30.0 time, 30.1 real, 833.2 MB
[runlim] sample:		40.0 time, 40.1 real, 823.3 MB
[runlim] sample:		50.0 time, 50.1 real, 819.9 MB
[runlim] sample:		60.0 time, 60.1 real, 968.0 MB
[runlim] sample:		70.0 time, 70.1 real, 821.2 MB
[runlim] sample:		80.0 time, 80.1 real, 836.4 MB
[runlim] sample:		90.0 time, 90.1 real, 827.3 MB
[runlim] sample:		100.0 time, 100.1 real, 874.1 MB
[runlim] sample:		110.0 time, 110.1 real, 870.5 MB
[runlim] sample:		120.0 time, 120.1 real, 841.1 MB
[runlim] sample:		130.0 time, 130.1 real, 820.7 MB
[runlim] sample:		140.0 time, 140.1 real, 830.9 MB
[runlim] sample:		150.0 time, 150.1 real, 895.6 MB
[runlim] sample:		160.0 time, 160.1 real, 855.8 MB
[runlim] sample:		170.0 time, 170.1 real, 867.7 MB
[runlim] sample:		180.0 time, 180.1 real, 885.7 MB
[runlim] sample:		190.0 time, 190.1 real, 861.8 MB
