[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/hvanh28/AntiBandwidthReconstruct/build/abw_enc
[runlim] argv[1]:		/home/hvanh28/AntiBandwidthReconstruct/build/Benchmarks/Q-494_bus.mtx.rnd
[runlim] argv[2]:		--duplex
[runlim] argv[3]:		-symetry-break
[runlim] argv[4]:		f
[runlim] start:			Wed Sep 25 15:10:13 2024
[runlim] main pid:		82105
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the first node.
c Solving strategy: from LB to UB.
c LB-w = 219 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 246 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 219 ( Q-494_bus.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Duplex encoder with n = 494.
c Encoding starts with w = 219:
c	Encode symmetry breaking with option: f.
c	Labels and Vertices aux var: 42484
c	Labels and Vertices constraints:  552292
c	Obj k aux var: 700492
c	Obj k constraints: 2803288
c	Obj k glue staircase constraints: 644014
c	Encoding duration: 2s
c	Number of clauses: 3355827
c	Number of irredundant clauses: 3080463
c	Number of variables: 987012
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.4 real, 737.3 MB
[runlim] sample:		20.0 time, 20.4 real, 685.7 MB
[runlim] sample:		30.0 time, 30.4 real, 660.3 MB
[runlim] sample:		40.0 time, 40.4 real, 730.5 MB
[runlim] sample:		50.0 time, 50.4 real, 707.7 MB
[runlim] sample:		60.0 time, 60.4 real, 708.9 MB
[runlim] sample:		70.0 time, 70.4 real, 708.9 MB
[runlim] sample:		80.0 time, 80.4 real, 711.9 MB
[runlim] sample:		90.0 time, 90.4 real, 707.3 MB
[runlim] sample:		100.0 time, 100.4 real, 716.9 MB
[runlim] sample:		110.0 time, 110.4 real, 716.9 MB
[runlim] sample:		120.0 time, 120.4 real, 720.3 MB
[runlim] sample:		130.0 time, 130.4 real, 699.5 MB
[runlim] sample:		140.0 time, 140.4 real, 662.2 MB
[runlim] sample:		150.0 time, 150.4 real, 715.9 MB
[runlim] sample:		160.0 time, 160.4 real, 788.6 MB
[runlim] sample:		170.0 time, 170.4 real, 714.6 MB
