[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/Benchmarks/P-can__445.mtx.rnd
[runlim] argv[2]:		--reduced
[runlim] argv[3]:		-symetry-break
[runlim] argv[4]:		l
[runlim] start:			Sat Sep 28 06:00:56 2024
[runlim] main pid:		105594
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the lowest degree node.
c Solving strategy: from LB to UB.
c LB-w = 78 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 120 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 78 ( P-can__445.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Naive-Reduced encoder with n = 445.
c Encoding starts with w = 78:
c	Encode symmetry breaking with option: l.
[runlim] sample:		10.0 time, 10.5 real, 4954.5 MB
[runlim] sample:		20.0 time, 20.5 real, 9902.5 MB
c	Encoding duration: 28s
c	Number of clauses: 193089580
c	Number of irredundant clauses: 192823198
c	Number of variables: 198025
c SAT Solving starts:
[runlim] sample:		30.0 time, 30.5 real, 14542.0 MB
[runlim] sample:		40.0 time, 40.5 real, 15661.0 MB
[runlim] sample:		50.0 time, 50.5 real, 19804.9 MB
[runlim] sample:		60.0 time, 60.5 real, 21277.0 MB
[runlim] sample:		70.0 time, 70.5 real, 19823.2 MB
[runlim] sample:		80.0 time, 80.5 real, 20666.0 MB
[runlim] sample:		90.0 time, 90.5 real, 20831.7 MB
[runlim] sample:		100.0 time, 100.5 real, 20936.2 MB
[runlim] sample:		110.0 time, 110.5 real, 25382.6 MB
[runlim] sample:		120.0 time, 120.5 real, 24476.4 MB
[runlim] sample:		130.0 time, 130.5 real, 20965.0 MB
[runlim] sample:		140.0 time, 140.5 real, 20970.7 MB
[runlim] sample:		150.0 time, 150.5 real, 21126.9 MB
[runlim] sample:		160.0 time, 160.5 real, 23775.1 MB
[runlim] sample:		170.0 time, 170.5 real, 21131.9 MB
[runlim] sample:		180.0 time, 180.5 real, 24074.4 MB
[runlim] sample:		190.0 time, 190.5 real, 21180.0 MB
