[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		gurobi.py
[runlim] argv[2]:		C-bcspwr01.mtx.rnd
[runlim] start:			Mon May 12 02:29:34 2025
[runlim] main pid:		724690
[runlim] end:			Mon May 12 02:29:39 2025
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			5.10 seconds
[runlim] time:			11.12 seconds
[runlim] space:			104.6 MB
[runlim] samples:		41
