[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		gurobi.py
[runlim] argv[2]:		A-pores_1.mtx.rnd
[runlim] start:			Mon May 12 02:29:19 2025
[runlim] main pid:		724590
[runlim] end:			Mon May 12 02:29:28 2025
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			9.84 seconds
[runlim] time:			33.08 seconds
[runlim] space:			84.9 MB
[runlim] samples:		94
