[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		10000 MB
[runlim] argv[0]:		/home/hieu/work/StaircaseAMO/cpaior20_duplex_encoder/AntiBandwidthReconstruct/build/abw_enc
[runlim] argv[1]:		/home/hieu/work/StaircaseAMO/cpaior20_duplex_encoder/AntiBandwidthReconstruct/build/Benchmarks/Q-494_bus.mtx.rnd
[runlim] argv[2]:		--duplex
[runlim] start:			Tue Jul 30 03:14:09 2024
[runlim] main pid:		4647
[runlim] log captured:
c DuplexEncoder 0.8.
c Solving strategy: from LB to UB.
c LB-w = 219 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 246 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 219 ( Q-494_bus.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Duplex encoder with n = 494.
c Encoding starts with w = 219:
Labels and Vertices aux var: 42484
Labels and Vertices constraints:  552292
Obj k aux var: 700492
Obj k constraints: 2803288
c	Encoding duration: 1s
c	Number of clauses: 3355827
c	Number of irredundant clauses: 3080463
c	Number of variables: 987012
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.2 real, 645.9 MB
[runlim] sample:		20.0 time, 20.2 real, 647.1 MB
[runlim] sample:		30.0 time, 30.2 real, 748.6 MB
[runlim] sample:		40.0 time, 40.2 real, 689.1 MB
[runlim] sample:		50.0 time, 50.2 real, 665.1 MB
[runlim] sample:		60.0 time, 60.2 real, 690.4 MB
[runlim] sample:		70.0 time, 70.2 real, 693.9 MB
[runlim] sample:		80.0 time, 80.2 real, 658.3 MB
[runlim] sample:		90.0 time, 90.2 real, 648.1 MB
[runlim] sample:		100.0 time, 100.2 real, 646.7 MB
[runlim] sample:		110.0 time, 110.2 real, 653.1 MB
[runlim] sample:		120.0 time, 120.2 real, 671.8 MB
[runlim] sample:		130.0 time, 130.2 real, 704.3 MB
[runlim] sample:		140.0 time, 140.2 real, 813.0 MB
[runlim] sample:		150.0 time, 150.2 real, 637.6 MB
[runlim] sample:		160.0 time, 160.2 real, 651.8 MB
[runlim] sample:		170.0 time, 170.2 real, 721.2 MB
[runlim] sample:		180.0 time, 180.2 real, 650.1 MB
[runlim] sample:		189.9 time, 190.2 real, 682.9 MB
