[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/BenchmarkAdd/X-can__715.mtx.rnd
[runlim] argv[2]:		--duplex
[runlim] argv[3]:		-symetry-break
[runlim] argv[4]:		f
[runlim] start:			Fri Sep 27 06:53:36 2024
[runlim] main pid:		75776
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the first node.
c Solving strategy: from LB to UB.
c LB-w = 112 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 142 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 112 ( X-can__715.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Duplex encoder with n = 715.
c Encoding starts with w = 112:
c	Encode symmetry breaking with option: f.
c	Labels and Vertices aux var: 74360
c	Labels and Vertices constraints:  1147575
c	Obj k aux var: 1806090
c	Obj k constraints: 12946400
c	Obj k glue staircase constraints: 7137025
c	Encoding duration: 4s
c	Number of clauses: 14094332
c	Number of irredundant clauses: 13221467
c	Number of variables: 2391675
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.4 real, 1862.7 MB
[runlim] sample:		20.0 time, 20.4 real, 2426.6 MB
[runlim] sample:		30.0 time, 30.4 real, 2202.7 MB
[runlim] sample:		40.0 time, 40.4 real, 2159.8 MB
[runlim] sample:		50.0 time, 50.4 real, 2201.4 MB
[runlim] sample:		60.0 time, 60.4 real, 2211.2 MB
[runlim] sample:		70.0 time, 70.4 real, 2215.1 MB
[runlim] sample:		80.0 time, 80.4 real, 2215.1 MB
[runlim] sample:		90.0 time, 90.4 real, 2189.7 MB
[runlim] sample:		100.0 time, 100.4 real, 2191.8 MB
[runlim] sample:		110.0 time, 110.4 real, 2190.0 MB
[runlim] sample:		120.0 time, 120.4 real, 2216.0 MB
[runlim] sample:		130.0 time, 130.4 real, 2165.3 MB
[runlim] sample:		140.0 time, 140.4 real, 2171.1 MB
[runlim] sample:		150.0 time, 150.4 real, 2171.5 MB
[runlim] sample:		160.0 time, 160.4 real, 2212.1 MB
[runlim] sample:		170.0 time, 170.4 real, 2210.3 MB
