[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		60000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/Benchmarks/X-can__715.mtx.rnd
[runlim] argv[2]:		--ladder-split
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		f
[runlim] start:			Thu Dec 19 05:15:54 2024
[runlim] main pid:		1836
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the first node.
c Solving strategy: from LB to UB.
c LB-w = 112 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 142 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 112 ( X-can__715.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder Split encoder with n = 715.
c Encoding starts with w = 112:
c	Encode symmetry breaking with option: f.
[runlim] sample:		10.0 time, 10.2 real, 3517.0 MB
c	Labels and Vertices aux var: 74360
c	Labels and Vertices constraints:  1188330
c	Obj k aux var: 926640
c	Obj k constraints: 0
c	Obj k glue staircase constraints: 0
c	Encoding duration: 10s
c	Number of clauses: 35018997
c	Number of irredundant clauses: 35015528
c	Number of variables: 1512225
c SAT Solving starts:
[runlim] sample:		20.0 time, 20.2 real, 4363.1 MB
[runlim] sample:		30.0 time, 30.2 real, 4411.7 MB
[runlim] sample:		40.0 time, 40.2 real, 4214.9 MB
[runlim] sample:		50.0 time, 50.2 real, 4249.7 MB
[runlim] sample:		60.0 time, 60.2 real, 4203.7 MB
[runlim] sample:		70.0 time, 70.2 real, 4205.4 MB
[runlim] sample:		80.0 time, 80.2 real, 4079.9 MB
[runlim] sample:		90.0 time, 90.2 real, 4032.0 MB
[runlim] sample:		100.0 time, 100.2 real, 4214.1 MB
[runlim] sample:		110.0 time, 110.2 real, 4034.3 MB
[runlim] sample:		120.0 time, 120.2 real, 4082.0 MB
[runlim] sample:		130.0 time, 130.2 real, 4081.8 MB
[runlim] sample:		140.0 time, 140.2 real, 4079.9 MB
[runlim] sample:		150.0 time, 150.2 real, 4032.2 MB
[runlim] sample:		160.0 time, 160.2 real, 4256.1 MB
[runlim] sample:		170.0 time, 170.2 real, 4872.1 MB
