[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard/P-can__445.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] argv[5]:		-set-lb
[runlim] argv[6]:		101
[runlim] argv[7]:		-set-ub
[runlim] argv[8]:		101
[runlim] start:			Sat Mar  8 06:01:04 2025
[runlim] main pid:		42863
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c LB is predefined as 101.
c UB is predefined as 101.
c Solving strategy: from LB to UB.
c LB-w = 78 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 120 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c LB 78 is overwritten with 101.
c UB 120 is overwritten with 101.
c Antibandwidth problem with w = 101 ( P-can__445.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 445.
c Encoding starts with w = 101:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 36490
c	Labels and Vertices constraints:  454345
c	Obj k aux var: 327965
c	Obj k constraints: 3636421
c	Obj k glue staircase constraints: 2300976
c	Encoding duration: 1s
c	Number of clauses: 4090988
c	Number of irredundant clauses: 4089545
c	Number of variables: 562480
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.1 real, 682.1 MB
[runlim] sample:		20.0 time, 20.1 real, 699.6 MB
[runlim] sample:		30.0 time, 30.1 real, 687.1 MB
[runlim] sample:		40.0 time, 40.1 real, 694.6 MB
[runlim] sample:		50.0 time, 50.1 real, 697.7 MB
[runlim] sample:		60.0 time, 60.1 real, 682.4 MB
[runlim] sample:		70.0 time, 70.1 real, 713.8 MB
[runlim] sample:		80.0 time, 80.1 real, 689.8 MB
[runlim] sample:		90.0 time, 90.1 real, 692.3 MB
[runlim] sample:		100.0 time, 100.1 real, 668.8 MB
[runlim] sample:		110.0 time, 110.1 real, 689.2 MB
[runlim] sample:		119.9 time, 120.1 real, 670.3 MB
[runlim] sample:		129.9 time, 130.1 real, 681.4 MB
[runlim] sample:		139.9 time, 140.1 real, 732.0 MB
[runlim] sample:		149.9 time, 150.1 real, 696.4 MB
[runlim] sample:		159.9 time, 160.1 real, 697.2 MB
[runlim] sample:		169.9 time, 170.1 real, 683.1 MB
[runlim] sample:		179.9 time, 180.1 real, 709.7 MB
[runlim] sample:		189.9 time, 190.1 real, 723.6 MB
[runlim] sample:		199.9 time, 200.1 real, 669.0 MB
[runlim] sample:		209.9 time, 210.1 real, 699.3 MB
[runlim] sample:		219.9 time, 220.1 real, 699.3 MB
[runlim] sample:		229.9 time, 230.1 real, 700.8 MB
[runlim] sample:		239.9 time, 240.1 real, 677.4 MB
[runlim] sample:		249.9 time, 250.1 real, 690.6 MB
[runlim] sample:		259.9 time, 260.1 real, 710.3 MB
[runlim] sample:		269.9 time, 270.1 real, 707.1 MB
[runlim] sample:		279.9 time, 280.1 real, 698.8 MB
[runlim] sample:		289.9 time, 290.1 real, 656.8 MB
