[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard/O-impcol_d.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] argv[5]:		-set-lb
[runlim] argv[6]:		108
[runlim] argv[7]:		-set-ub
[runlim] argv[8]:		108
[runlim] start:			Tue Mar  4 12:14:53 2025
[runlim] main pid:		7090
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c LB is predefined as 108.
c UB is predefined as 108.
c Solving strategy: from LB to UB.
c LB-w = 91 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 173 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c LB 91 is overwritten with 108.
c UB 173 is overwritten with 108.
c Antibandwidth problem with w = 108 ( O-impcol_d.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 425.
c Encoding starts with w = 108:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 34000
c	Labels and Vertices constraints:  413950
c	Obj k aux var: 269025
c	Obj k constraints: 2722646
c	Obj k glue staircase constraints: 1600221
c	Encoding duration: 0s
c	Number of clauses: 3136808
c	Number of irredundant clauses: 3135449
c	Number of variables: 483650
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.1 real, 527.7 MB
[runlim] sample:		20.0 time, 20.1 real, 527.9 MB
[runlim] sample:		30.0 time, 30.1 real, 535.7 MB
[runlim] sample:		40.0 time, 40.1 real, 535.7 MB
[runlim] sample:		50.0 time, 50.1 real, 560.5 MB
[runlim] sample:		60.0 time, 60.1 real, 538.6 MB
[runlim] sample:		70.0 time, 70.1 real, 516.5 MB
[runlim] sample:		80.0 time, 80.1 real, 576.6 MB
[runlim] sample:		90.0 time, 90.1 real, 568.8 MB
[runlim] sample:		100.0 time, 100.1 real, 512.2 MB
[runlim] sample:		110.0 time, 110.1 real, 625.0 MB
[runlim] sample:		120.0 time, 120.1 real, 596.2 MB
[runlim] sample:		129.9 time, 130.1 real, 529.6 MB
[runlim] sample:		139.9 time, 140.1 real, 538.0 MB
[runlim] sample:		149.9 time, 150.1 real, 533.1 MB
[runlim] sample:		159.9 time, 160.1 real, 505.6 MB
[runlim] sample:		169.9 time, 170.1 real, 550.5 MB
[runlim] sample:		179.9 time, 180.1 real, 674.4 MB
[runlim] sample:		189.9 time, 190.1 real, 575.8 MB
[runlim] sample:		199.9 time, 200.1 real, 563.0 MB
[runlim] sample:		209.9 time, 210.1 real, 621.5 MB
[runlim] sample:		219.9 time, 220.1 real, 626.5 MB
[runlim] sample:		229.9 time, 230.1 real, 678.1 MB
[runlim] sample:		239.9 time, 240.1 real, 636.5 MB
[runlim] sample:		249.9 time, 250.1 real, 636.5 MB
[runlim] sample:		259.9 time, 260.1 real, 779.6 MB
[runlim] sample:		269.9 time, 270.1 real, 664.3 MB
[runlim] sample:		279.9 time, 280.1 real, 656.9 MB
[runlim] sample:		289.9 time, 290.1 real, 655.9 MB
[runlim] sample:		299.9 time, 300.1 real, 655.9 MB
[runlim] sample:		309.9 time, 310.1 real, 706.6 MB
[runlim] sample:		319.9 time, 320.1 real, 706.6 MB
[runlim] sample:		329.9 time, 330.1 real, 861.4 MB
[runlim] sample:		339.9 time, 340.1 real, 1023.9 MB
[runlim] sample:		349.9 time, 350.1 real, 1188.6 MB
[runlim] sample:		359.9 time, 360.1 real, 1755.2 MB
[runlim] sample:		369.9 time, 370.1 real, 1755.2 MB
[runlim] sample:		379.9 time, 380.1 real, 1755.2 MB
[runlim] sample:		389.9 time, 390.1 real, 1755.2 MB
[runlim] sample:		399.9 time, 400.1 real, 1755.2 MB
[runlim] sample:		409.9 time, 410.1 real, 1597.7 MB
[runlim] sample:		419.9 time, 420.1 real, 1597.7 MB
[runlim] sample:		429.9 time, 430.1 real, 1136.0 MB
[runlim] sample:		439.9 time, 440.1 real, 1140.9 MB
[runlim] sample:		449.9 time, 450.1 real, 1037.3 MB
[runlim] sample:		459.9 time, 460.1 real, 1037.3 MB
[runlim] sample:		469.9 time, 470.1 real, 1037.3 MB
[runlim] sample:		479.9 time, 480.1 real, 1041.3 MB
[runlim] sample:		489.9 time, 490.1 real, 1041.3 MB
[runlim] sample:		499.9 time, 500.1 real, 1041.3 MB
[runlim] sample:		509.9 time, 510.1 real, 1041.3 MB
[runlim] sample:		519.9 time, 520.1 real, 1041.3 MB
[runlim] sample:		529.9 time, 530.1 real, 1130.2 MB
[runlim] sample:		539.9 time, 540.1 real, 1307.7 MB
