[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		60000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/Benchmarks/V-nos6.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] start:			Thu Nov 21 05:57:37 2024
[runlim] main pid:		3216
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c Solving strategy: from LB to UB.
c LB-w = 326 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 337 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 326 ( V-nos6.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 675.
c Encoding starts with w = 326:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 67500
c	Labels and Vertices constraints:  1011150
c	Obj k aux var: 672300
c	Obj k constraints: 4505685
c	Obj k glue staircase constraints: 1798260
c	Encoding duration: 1s
c	Number of clauses: 5517172
c	Number of irredundant clauses: 5515154
c	Number of variables: 1195425
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.1 real, 927.6 MB
[runlim] sample:		20.0 time, 20.1 real, 933.8 MB
[runlim] sample:		30.0 time, 30.1 real, 1072.0 MB
[runlim] sample:		40.0 time, 40.1 real, 967.2 MB
[runlim] sample:		50.0 time, 50.1 real, 964.7 MB
[runlim] sample:		60.0 time, 60.1 real, 923.8 MB
[runlim] sample:		70.0 time, 70.1 real, 971.8 MB
[runlim] sample:		80.0 time, 80.1 real, 971.0 MB
[runlim] sample:		90.0 time, 90.1 real, 973.9 MB
[runlim] sample:		100.0 time, 100.1 real, 970.0 MB
[runlim] sample:		110.0 time, 110.1 real, 970.1 MB
[runlim] sample:		120.0 time, 120.1 real, 974.3 MB
[runlim] sample:		129.9 time, 130.1 real, 974.3 MB
[runlim] sample:		139.9 time, 140.1 real, 1009.0 MB
[runlim] sample:		149.9 time, 150.1 real, 975.4 MB
[runlim] sample:		159.9 time, 160.1 real, 976.8 MB
[runlim] sample:		169.9 time, 170.1 real, 976.8 MB
