[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/abw_enc_symbreak_first_node_hybrid_NSC_binomial
[runlim] argv[1]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/Benchmarks/Q-494_bus.mtx.rnd
[runlim] argv[2]:		--duplexNSC
[runlim] argv[3]:		-split-size
[runlim] argv[4]:		10
[runlim] start:			Sat Sep 28 19:55:20 2024
[runlim] main pid:		120044
[runlim] log captured:
c DuplexEncoder 0.8.
c Splitting clauses at length 10.
c Solving strategy: from LB to UB.
c LB-w = 219 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 246 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 219 ( Q-494_bus.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a DuplexNSC encoder with n = 494.
c Encoding starts with w = 219:
c	Labels and Vertices aux var: 42484
c	Labels and Vertices constraints:  552292
c	Obj k aux var: 270218
c	Obj k constraints: 1913008
c	Obj k glue staircase constraints: 643428
c	Encoding duration: 0s
c	Number of clauses: 2501115
c	Number of irredundant clauses: 2499640
c	Number of variables: 592306
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.1 real, 501.9 MB
[runlim] sample:		20.0 time, 20.1 real, 583.1 MB
[runlim] sample:		30.0 time, 30.1 real, 535.1 MB
[runlim] sample:		40.0 time, 40.1 real, 553.7 MB
[runlim] sample:		50.0 time, 50.1 real, 559.5 MB
[runlim] sample:		60.0 time, 60.1 real, 554.9 MB
[runlim] sample:		70.0 time, 70.1 real, 567.5 MB
[runlim] sample:		80.0 time, 80.1 real, 516.2 MB
[runlim] sample:		90.0 time, 90.1 real, 505.8 MB
[runlim] sample:		100.0 time, 100.1 real, 522.9 MB
[runlim] sample:		110.0 time, 110.1 real, 529.5 MB
[runlim] sample:		120.0 time, 120.1 real, 525.5 MB
[runlim] sample:		130.0 time, 130.1 real, 639.0 MB
[runlim] sample:		140.0 time, 140.1 real, 565.8 MB
[runlim] sample:		150.0 time, 150.1 real, 565.8 MB
[runlim] sample:		160.0 time, 160.1 real, 574.2 MB
[runlim] sample:		170.0 time, 170.1 real, 610.7 MB
