[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard/T-dwt__592.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] argv[5]:		-set-lb
[runlim] argv[6]:		104
[runlim] argv[7]:		-set-ub
[runlim] argv[8]:		104
[runlim] start:			Thu Mar  6 05:16:59 2025
[runlim] main pid:		2896
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c LB is predefined as 104.
c UB is predefined as 104.
c Solving strategy: from LB to UB.
c LB-w = 103 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 150 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c LB 103 is overwritten with 104.
c UB 150 is overwritten with 104.
c Antibandwidth problem with w = 104 ( T-dwt__592.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 592.
c Encoding starts with w = 104:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 55648
c	Labels and Vertices constraints:  792096
c	Obj k aux var: 588448
c	Obj k constraints: 6784784
c	Obj k glue staircase constraints: 4378896
c	Encoding duration: 2s
c	Number of clauses: 7577176
c	Number of irredundant clauses: 7575179
c	Number of variables: 994560
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.9 real, 1074.1 MB
[runlim] sample:		20.0 time, 20.9 real, 1088.1 MB
[runlim] sample:		30.0 time, 30.9 real, 1271.1 MB
[runlim] sample:		40.0 time, 40.9 real, 1082.3 MB
[runlim] sample:		50.0 time, 50.9 real, 1062.0 MB
[runlim] sample:		60.0 time, 60.9 real, 1052.6 MB
[runlim] sample:		70.0 time, 70.9 real, 1131.6 MB
[runlim] sample:		80.0 time, 80.9 real, 1071.9 MB
[runlim] sample:		90.0 time, 90.9 real, 1058.3 MB
[runlim] sample:		100.0 time, 100.9 real, 1057.3 MB
[runlim] sample:		110.0 time, 110.9 real, 1016.5 MB
[runlim] sample:		120.0 time, 120.9 real, 1053.0 MB
[runlim] sample:		130.0 time, 130.9 real, 1010.5 MB
[runlim] sample:		140.0 time, 140.9 real, 1099.6 MB
[runlim] sample:		150.0 time, 150.9 real, 1013.5 MB
[runlim] sample:		160.0 time, 160.9 real, 1015.0 MB
[runlim] sample:		170.0 time, 170.9 real, 1060.1 MB
[runlim] sample:		180.0 time, 180.9 real, 1063.9 MB
[runlim] sample:		190.0 time, 190.9 real, 1113.4 MB
[runlim] sample:		200.0 time, 200.9 real, 1055.6 MB
[runlim] sample:		210.0 time, 210.9 real, 1097.6 MB
[runlim] sample:		220.0 time, 220.9 real, 1097.6 MB
[runlim] sample:		229.9 time, 230.9 real, 1116.1 MB
[runlim] sample:		239.9 time, 240.9 real, 1080.8 MB
[runlim] sample:		250.0 time, 250.9 real, 1075.6 MB
[runlim] sample:		259.9 time, 260.9 real, 1142.7 MB
[runlim] sample:		269.9 time, 270.9 real, 1143.2 MB
[runlim] sample:		279.9 time, 280.9 real, 1157.4 MB
