[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/hvanh28/Minizinc/MiniZincIDE-2.8.6-bundle-linux-x86_64/bin/minizinc
[runlim] argv[1]:		--solver
[runlim] argv[2]:		Chuffed
[runlim] argv[3]:		--time-limit
[runlim] argv[4]:		1800000
[runlim] argv[5]:		--output-to-file
[runlim] argv[6]:		2/X-can__715-1.log
[runlim] argv[7]:		--output-time
[runlim] argv[8]:		--statistics
[runlim] argv[9]:		CP-MZ-Chuffed.mzn
[runlim] argv[10]:		X-can__715.dzn
[runlim] start:			Mon Oct  7 14:37:03 2024
[runlim] main pid:		551236
[runlim] log captured:
% Generated FlatZinc statistics:
%%%mzn-stat: paths=0
%%%mzn-stat: flatIntVars=6666
%%%mzn-stat: flatIntConstraints=8926
%%%mzn-stat: method="maximize"
%%%mzn-stat: flatTime=0.386342
%%%mzn-stat-end
WARNING: the --time-out flag has recently been changed.The time-out is now provided in milliseconds instead of seconds
[runlim] sample:		10.0 time, 10.1 real, 1608.9 MB
[runlim] sample:		20.0 time, 20.1 real, 1634.6 MB
[runlim] sample:		30.0 time, 30.1 real, 1652.0 MB
[runlim] sample:		40.0 time, 40.1 real, 1666.5 MB
[runlim] sample:		50.0 time, 50.1 real, 1679.1 MB
[runlim] sample:		60.0 time, 60.1 real, 1695.1 MB
[runlim] sample:		70.0 time, 70.1 real, 1706.3 MB
[runlim] sample:		80.0 time, 80.1 real, 1715.8 MB
[runlim] sample:		90.0 time, 90.1 real, 1725.8 MB
[runlim] sample:		100.0 time, 100.1 real, 1736.1 MB
[runlim] sample:		110.0 time, 110.1 real, 1743.5 MB
[runlim] sample:		120.0 time, 120.1 real, 1755.7 MB
[runlim] sample:		130.0 time, 130.1 real, 1765.7 MB
[runlim] sample:		140.0 time, 140.1 real, 1772.7 MB
[runlim] sample:		150.0 time, 150.1 real, 1780.3 MB
[runlim] sample:		160.0 time, 160.1 real, 1791.6 MB
[runlim] sample:		170.0 time, 170.1 real, 1795.7 MB
[runlim] sample:		180.0 time, 180.1 real, 1804.9 MB
[runlim] sample:		189.9 time, 190.1 real, 1814.2 MB
[runlim] sample:		199.9 time, 200.1 real, 1818.5 MB
[runlim] sample:		209.9 time, 210.1 real, 1822.1 MB
