[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/hvanh28/Minizinc/MiniZincIDE-2.8.6-bundle-linux-x86_64/bin/minizinc
[runlim] argv[1]:		--solver
[runlim] argv[2]:		Chuffed
[runlim] argv[3]:		--time-limit
[runlim] argv[4]:		1800000
[runlim] argv[5]:		--output-to-file
[runlim] argv[6]:		W-685_bus-1.log
[runlim] argv[7]:		--output-time
[runlim] argv[8]:		--statistics
[runlim] argv[9]:		CP-MZ-Chuffed.mzn
[runlim] argv[10]:		W-685_bus.dzn
[runlim] start:			Sun Oct  6 07:21:44 2024
[runlim] main pid:		446026
[runlim] log captured:
% Generated FlatZinc statistics:
%%%mzn-stat: paths=0
%%%mzn-stat: flatIntVars=3249
%%%mzn-stat: flatIntConstraints=2565
%%%mzn-stat: method="maximize"
%%%mzn-stat: flatTime=0.240527
%%%mzn-stat-end
WARNING: the --time-out flag has recently been changed.The time-out is now provided in milliseconds instead of seconds
[runlim] sample:		10.0 time, 10.1 real, 728.1 MB
[runlim] sample:		20.0 time, 20.1 real, 737.4 MB
[runlim] sample:		30.0 time, 30.1 real, 750.1 MB
[runlim] sample:		40.0 time, 40.1 real, 756.7 MB
[runlim] sample:		50.0 time, 50.1 real, 760.1 MB
[runlim] sample:		60.0 time, 60.1 real, 761.9 MB
[runlim] sample:		70.0 time, 70.1 real, 766.2 MB
[runlim] sample:		80.0 time, 80.1 real, 773.4 MB
[runlim] sample:		90.0 time, 90.1 real, 774.2 MB
[runlim] sample:		100.0 time, 100.1 real, 777.3 MB
[runlim] sample:		110.0 time, 110.1 real, 782.4 MB
[runlim] sample:		120.0 time, 120.1 real, 784.7 MB
[runlim] sample:		130.0 time, 130.1 real, 787.0 MB
[runlim] sample:		140.0 time, 140.1 real, 788.8 MB
[runlim] sample:		150.0 time, 150.1 real, 789.9 MB
[runlim] sample:		160.0 time, 160.1 real, 791.1 MB
[runlim] sample:		170.0 time, 170.1 real, 793.7 MB
[runlim] sample:		180.0 time, 180.1 real, 796.2 MB
[runlim] sample:		190.0 time, 190.1 real, 799.8 MB
[runlim] sample:		200.0 time, 200.1 real, 806.5 MB
[runlim] sample:		210.0 time, 210.1 real, 811.1 MB
[runlim] sample:		220.0 time, 220.1 real, 815.7 MB
