[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		gurobi.py
[runlim] argv[2]:		B-ibm32.mtx.rnd
[runlim] start:			Mon May 12 02:29:28 2025
[runlim] main pid:		724662
[runlim] end:			Mon May 12 02:29:34 2025
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			6.99 seconds
[runlim] time:			19.76 seconds
[runlim] space:			108.2 MB
[runlim] samples:		61
