[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/hvanh28/AntiBandwidthReconstruct/build/abw_enc
[runlim] argv[1]:		/home/hvanh28/AntiBandwidthReconstruct/build/Benchmarks/T-dwt__592.mtx.rnd
[runlim] argv[2]:		--duplex
[runlim] argv[3]:		-symetry-break
[runlim] argv[4]:		h
[runlim] start:			Thu Sep 26 11:08:06 2024
[runlim] main pid:		89855
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c Solving strategy: from LB to UB.
c LB-w = 103 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 150 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 103 ( T-dwt__592.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Duplex encoder with n = 592.
c Encoding starts with w = 103:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 55648
c	Labels and Vertices constraints:  792096
c	Obj k aux var: 1176896
c	Obj k constraints: 8201472
c	Obj k glue staircase constraints: 4390176
c	Encoding duration: 4s
c	Number of clauses: 8993864
c	Number of irredundant clauses: 8398997
c	Number of variables: 1583008
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.3 real, 1383.9 MB
[runlim] sample:		20.0 time, 20.3 real, 1368.1 MB
[runlim] sample:		30.0 time, 30.3 real, 1463.2 MB
[runlim] sample:		40.0 time, 40.3 real, 1463.4 MB
[runlim] sample:		50.0 time, 50.3 real, 1578.1 MB
[runlim] sample:		60.0 time, 60.3 real, 1462.5 MB
[runlim] sample:		70.0 time, 70.3 real, 1498.1 MB
[runlim] sample:		80.0 time, 80.3 real, 1470.5 MB
[runlim] sample:		90.0 time, 90.3 real, 1470.0 MB
[runlim] sample:		100.0 time, 100.3 real, 1462.5 MB
[runlim] sample:		110.0 time, 110.3 real, 1462.5 MB
[runlim] sample:		120.0 time, 120.3 real, 1484.8 MB
[runlim] sample:		129.9 time, 130.3 real, 1483.2 MB
[runlim] sample:		139.9 time, 140.3 real, 1447.2 MB
[runlim] sample:		149.9 time, 150.3 real, 1487.7 MB
[runlim] sample:		159.9 time, 160.3 real, 1450.3 MB
[runlim] sample:		169.9 time, 170.3 real, 1487.9 MB
