[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/Benchmarks/P-can__445.mtx.rnd
[runlim] argv[2]:		--duplex
[runlim] argv[3]:		-symetry-break
[runlim] argv[4]:		h
[runlim] start:			Tue Sep 17 04:35:46 2024
[runlim] main pid:		4893
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c Solving strategy: from LB to UB.
c LB-w = 78 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 120 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 78 ( P-can__445.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Duplex encoder with n = 445.
c Encoding starts with w = 78:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 36490
c	Labels and Vertices constraints:  456570
c	Obj k aux var: 664830
c	Obj k constraints: 4604821
c	Obj k glue staircase constraints: 2452356
c	Encoding duration: 1s
c	Number of clauses: 5061613
c	Number of irredundant clauses: 4724541
c	Number of variables: 899345
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.8 real, 805.8 MB
[runlim] sample:		20.0 time, 20.8 real, 853.3 MB
[runlim] sample:		30.0 time, 30.8 real, 1016.1 MB
[runlim] sample:		40.0 time, 40.8 real, 858.1 MB
[runlim] sample:		50.0 time, 50.8 real, 860.2 MB
[runlim] sample:		60.0 time, 60.8 real, 904.6 MB
[runlim] sample:		70.0 time, 70.8 real, 840.4 MB
[runlim] sample:		80.0 time, 80.8 real, 818.9 MB
[runlim] sample:		90.0 time, 90.8 real, 952.8 MB
[runlim] sample:		100.0 time, 100.8 real, 850.8 MB
[runlim] sample:		110.0 time, 110.8 real, 973.8 MB
[runlim] sample:		120.0 time, 120.8 real, 851.9 MB
[runlim] sample:		130.0 time, 130.8 real, 842.0 MB
[runlim] sample:		140.0 time, 140.8 real, 850.5 MB
[runlim] sample:		150.0 time, 150.8 real, 852.2 MB
[runlim] sample:		160.0 time, 160.8 real, 790.9 MB
[runlim] sample:		170.0 time, 170.8 real, 940.7 MB
