[runlim] version:		1.10
[runlim] time limit:		3600 seconds
[runlim] real time limit:	3600 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/abw_enc_symbreak_reverse_max_node
[runlim] argv[1]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/BenchmarksAdd/P-can__445.mtx.rnd
[runlim] argv[2]:		--duplexNSC
[runlim] start:			Tue Aug 20 08:59:39 2024
[runlim] main pid:		40932
[runlim] log captured:
c DuplexEncoder 0.8.
c Solving strategy: from LB to UB.
c LB-w = 78 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 120 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 78 ( P-can__445.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a DuplexNSC encoder with n = 445.
c Encoding starts with w = 78:
c	Labels and Vertices aux var: 36490
c	Labels and Vertices constraints:  456570
c	Obj k aux var: 330635
c	Obj k constraints: 3804809
c	Obj k glue staircase constraints: 2450674
c	Encoding duration: 1s
c	Number of clauses: 4261601
c	Number of irredundant clauses: 4260216
c	Number of variables: 565150
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.0 real, 704.1 MB
[runlim] sample:		20.0 time, 20.0 real, 709.0 MB
[runlim] sample:		30.0 time, 30.0 real, 701.3 MB
[runlim] sample:		40.0 time, 40.0 real, 659.4 MB
[runlim] sample:		50.0 time, 50.0 real, 688.1 MB
[runlim] sample:		60.0 time, 60.0 real, 706.7 MB
[runlim] sample:		70.0 time, 70.0 real, 840.0 MB
[runlim] sample:		80.0 time, 80.0 real, 702.3 MB
[runlim] sample:		90.0 time, 90.0 real, 709.2 MB
[runlim] sample:		100.0 time, 100.0 real, 711.3 MB
[runlim] sample:		110.0 time, 110.0 real, 697.1 MB
[runlim] sample:		119.9 time, 120.0 real, 798.0 MB
[runlim] sample:		129.9 time, 130.0 real, 693.2 MB
[runlim] sample:		139.9 time, 140.0 real, 811.7 MB
[runlim] sample:		149.9 time, 150.0 real, 813.2 MB
[runlim] sample:		159.9 time, 160.0 real, 711.9 MB
[runlim] sample:		169.9 time, 170.0 real, 710.0 MB
[runlim] sample:		179.9 time, 180.0 real, 694.2 MB
[runlim] sample:		189.9 time, 190.0 real, 692.8 MB
[runlim] sample:		199.9 time, 200.0 real, 690.1 MB
[runlim] sample:		209.9 time, 210.0 real, 724.1 MB
[runlim] sample:		219.9 time, 220.0 real, 730.5 MB
[runlim] sample:		229.9 time, 230.0 real, 696.4 MB
[runlim] sample:		239.9 time, 240.0 real, 803.1 MB
[runlim] sample:		249.9 time, 250.0 real, 819.1 MB
[runlim] sample:		259.9 time, 260.0 real, 706.2 MB
[runlim] sample:		269.9 time, 270.0 real, 800.5 MB
[runlim] sample:		279.9 time, 280.0 real, 833.2 MB
[runlim] sample:		289.9 time, 290.0 real, 1006.0 MB
[runlim] sample:		299.9 time, 300.0 real, 960.8 MB
[runlim] sample:		309.9 time, 310.0 real, 961.1 MB
[runlim] sample:		319.9 time, 320.0 real, 723.5 MB
[runlim] sample:		329.9 time, 330.0 real, 710.1 MB
[runlim] sample:		339.9 time, 340.0 real, 729.8 MB
[runlim] sample:		349.9 time, 350.0 real, 702.1 MB
[runlim] sample:		359.9 time, 360.0 real, 716.8 MB
[runlim] sample:		369.9 time, 370.0 real, 713.2 MB
[runlim] sample:		379.9 time, 380.0 real, 713.1 MB
[runlim] sample:		389.9 time, 390.0 real, 712.4 MB
[runlim] sample:		399.9 time, 400.0 real, 731.8 MB
[runlim] sample:		409.9 time, 410.0 real, 731.8 MB
[runlim] sample:		419.9 time, 420.0 real, 766.9 MB
[runlim] sample:		429.9 time, 430.0 real, 750.3 MB
[runlim] sample:		439.9 time, 440.0 real, 768.6 MB
[runlim] sample:		449.9 time, 450.0 real, 923.1 MB
[runlim] sample:		459.9 time, 460.0 real, 1036.6 MB
[runlim] sample:		469.9 time, 470.0 real, 1388.4 MB
[runlim] sample:		479.9 time, 480.0 real, 1629.7 MB
[runlim] sample:		489.9 time, 490.0 real, 986.2 MB
[runlim] sample:		499.9 time, 500.0 real, 986.2 MB
[runlim] sample:		509.9 time, 510.0 real, 1050.1 MB
[runlim] sample:		519.9 time, 520.0 real, 1252.3 MB
[runlim] sample:		529.9 time, 530.0 real, 1904.6 MB
[runlim] sample:		539.9 time, 540.0 real, 1680.3 MB
[runlim] sample:		549.9 time, 550.0 real, 1680.3 MB
[runlim] sample:		559.9 time, 560.0 real, 1680.3 MB
[runlim] sample:		569.9 time, 570.0 real, 1384.2 MB
[runlim] sample:		579.9 time, 580.0 real, 1384.2 MB
[runlim] sample:		589.9 time, 590.0 real, 1122.1 MB
[runlim] sample:		599.9 time, 600.0 real, 1140.1 MB
[runlim] sample:		609.9 time, 610.0 real, 1145.9 MB
[runlim] sample:		619.9 time, 620.0 real, 1201.3 MB
[runlim] sample:		629.9 time, 630.0 real, 1201.3 MB
[runlim] sample:		639.9 time, 640.0 real, 1201.3 MB
[runlim] sample:		649.9 time, 650.0 real, 1494.2 MB
[runlim] sample:		659.9 time, 660.0 real, 1127.2 MB
[runlim] sample:		669.9 time, 670.0 real, 1114.4 MB
[runlim] sample:		679.9 time, 680.0 real, 1138.2 MB
[runlim] sample:		689.9 time, 690.0 real, 1138.2 MB
[runlim] sample:		699.9 time, 700.0 real, 956.4 MB
[runlim] sample:		709.9 time, 710.0 real, 956.4 MB
[runlim] sample:		719.9 time, 720.0 real, 1015.7 MB
[runlim] sample:		729.9 time, 730.0 real, 1015.7 MB
[runlim] sample:		739.9 time, 740.0 real, 1262.5 MB
[runlim] sample:		749.9 time, 750.0 real, 1219.2 MB
[runlim] sample:		759.9 time, 760.0 real, 957.9 MB
[runlim] sample:		769.9 time, 770.0 real, 957.9 MB
[runlim] sample:		779.9 time, 780.0 real, 957.9 MB
[runlim] sample:		789.9 time, 790.0 real, 1504.0 MB
[runlim] sample:		799.9 time, 800.0 real, 1504.0 MB
[runlim] sample:		809.9 time, 810.0 real, 1504.0 MB
[runlim] sample:		819.9 time, 820.0 real, 1504.0 MB
[runlim] sample:		829.9 time, 830.0 real, 1262.0 MB
[runlim] sample:		839.9 time, 840.0 real, 1374.8 MB
[runlim] sample:		849.9 time, 850.0 real, 978.6 MB
[runlim] sample:		859.9 time, 860.0 real, 1159.0 MB
[runlim] sample:		869.9 time, 870.0 real, 1159.0 MB
[runlim] sample:		879.9 time, 880.0 real, 1162.1 MB
[runlim] sample:		889.9 time, 890.0 real, 1311.9 MB
[runlim] sample:		899.9 time, 900.0 real, 1467.3 MB
[runlim] sample:		909.9 time, 910.0 real, 1886.0 MB
[runlim] sample:		919.9 time, 920.0 real, 1581.2 MB
[runlim] sample:		929.9 time, 930.0 real, 1003.5 MB
[runlim] sample:		939.9 time, 940.0 real, 1036.0 MB
[runlim] sample:		949.9 time, 950.0 real, 1036.0 MB
[runlim] sample:		959.9 time, 960.0 real, 991.2 MB
[runlim] sample:		969.9 time, 970.0 real, 999.5 MB
[runlim] sample:		979.9 time, 980.0 real, 999.5 MB
[runlim] sample:		989.9 time, 990.0 real, 1151.4 MB
[runlim] sample:		999.9 time, 1000.0 real, 1174.0 MB
[runlim] sample:		1009.9 time, 1010.0 real, 1174.0 MB
[runlim] sample:		1019.9 time, 1020.0 real, 1174.0 MB
[runlim] sample:		1029.9 time, 1030.0 real, 1612.5 MB
[runlim] sample:		1039.8 time, 1040.0 real, 1494.3 MB
[runlim] sample:		1049.8 time, 1050.0 real, 1494.3 MB
[runlim] sample:		1059.8 time, 1060.0 real, 1494.3 MB
[runlim] sample:		1069.8 time, 1070.0 real, 1494.3 MB
[runlim] sample:		1079.8 time, 1080.0 real, 1480.4 MB
[runlim] sample:		1089.8 time, 1090.0 real, 1480.4 MB
[runlim] sample:		1099.8 time, 1100.0 real, 1159.5 MB
[runlim] sample:		1109.8 time, 1110.0 real, 1159.5 MB
[runlim] sample:		1119.8 time, 1120.0 real, 1159.5 MB
[runlim] sample:		1129.8 time, 1130.0 real, 1224.4 MB
[runlim] sample:		1139.8 time, 1140.0 real, 1224.4 MB
[runlim] sample:		1149.8 time, 1150.0 real, 1224.4 MB
[runlim] sample:		1159.8 time, 1160.0 real, 1224.4 MB
[runlim] sample:		1169.8 time, 1170.0 real, 1224.4 MB
[runlim] sample:		1179.8 time, 1180.0 real, 1489.9 MB
[runlim] sample:		1189.8 time, 1190.0 real, 1489.9 MB
[runlim] sample:		1199.8 time, 1200.0 real, 1489.9 MB
[runlim] sample:		1209.8 time, 1210.0 real, 1489.9 MB
[runlim] sample:		1219.8 time, 1220.0 real, 1371.6 MB
