[runlim] version:		1.10
[runlim] time limit:		3600 seconds
[runlim] real time limit:	3600 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/abw_enc_symbreak_max_node
[runlim] argv[1]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/BenchmarksAdd/P-can__445.mtx.rnd
[runlim] argv[2]:		--duplexNSC
[runlim] argv[3]:		-split-size
[runlim] argv[4]:		10
[runlim] start:			Wed Aug 28 09:26:16 2024
[runlim] main pid:		4887
[runlim] log captured:
c DuplexEncoder 0.8.
c Splitting clauses at length 10.
c Solving strategy: from LB to UB.
c LB-w = 78 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 120 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 78 ( P-can__445.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a DuplexNSC encoder with n = 445.
c Encoding starts with w = 78:
c	Labels and Vertices aux var: 36490
c	Labels and Vertices constraints:  456570
c	Obj k aux var: 330635
c	Obj k constraints: 3804809
c	Obj k glue staircase constraints: 2450674
c	Encoding duration: 1s
c	Number of clauses: 4283406
c	Number of irredundant clauses: 4281876
c	Number of variables: 586955
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.8 real, 708.1 MB
[runlim] sample:		20.0 time, 20.8 real, 718.1 MB
[runlim] sample:		30.0 time, 30.8 real, 725.0 MB
[runlim] sample:		40.0 time, 40.8 real, 827.0 MB
[runlim] sample:		50.0 time, 50.8 real, 702.2 MB
[runlim] sample:		60.0 time, 60.8 real, 702.9 MB
[runlim] sample:		70.0 time, 70.8 real, 730.1 MB
[runlim] sample:		80.0 time, 80.8 real, 682.7 MB
[runlim] sample:		90.0 time, 90.8 real, 683.3 MB
[runlim] sample:		100.0 time, 100.8 real, 791.0 MB
[runlim] sample:		110.0 time, 110.8 real, 684.9 MB
[runlim] sample:		120.0 time, 120.8 real, 689.8 MB
[runlim] sample:		130.0 time, 130.8 real, 689.3 MB
[runlim] sample:		140.0 time, 140.8 real, 736.9 MB
[runlim] sample:		150.0 time, 150.8 real, 818.3 MB
[runlim] sample:		159.9 time, 160.8 real, 770.6 MB
[runlim] sample:		169.9 time, 170.8 real, 686.5 MB
[runlim] sample:		179.9 time, 180.8 real, 704.7 MB
[runlim] sample:		189.9 time, 190.8 real, 714.3 MB
[runlim] sample:		199.9 time, 200.8 real, 730.8 MB
[runlim] sample:		209.9 time, 210.8 real, 744.5 MB
[runlim] sample:		219.9 time, 220.8 real, 713.7 MB
[runlim] sample:		229.9 time, 230.8 real, 749.4 MB
[runlim] sample:		239.9 time, 240.8 real, 764.2 MB
[runlim] sample:		249.9 time, 250.8 real, 761.6 MB
[runlim] sample:		259.9 time, 260.8 real, 761.6 MB
[runlim] sample:		269.9 time, 270.8 real, 746.4 MB
[runlim] sample:		279.9 time, 280.8 real, 917.9 MB
[runlim] sample:		289.9 time, 290.8 real, 794.6 MB
[runlim] sample:		299.9 time, 300.8 real, 764.0 MB
[runlim] sample:		309.9 time, 310.8 real, 761.7 MB
[runlim] sample:		319.9 time, 320.8 real, 798.1 MB
[runlim] sample:		329.9 time, 330.8 real, 798.1 MB
[runlim] sample:		339.9 time, 340.8 real, 763.3 MB
[runlim] sample:		349.9 time, 350.8 real, 787.9 MB
[runlim] sample:		359.9 time, 360.8 real, 780.6 MB
[runlim] sample:		369.9 time, 370.8 real, 780.7 MB
[runlim] sample:		379.9 time, 380.8 real, 971.6 MB
[runlim] sample:		389.9 time, 390.8 real, 785.7 MB
[runlim] sample:		399.9 time, 400.8 real, 800.9 MB
[runlim] sample:		409.9 time, 410.8 real, 800.9 MB
[runlim] sample:		419.9 time, 420.8 real, 798.0 MB
[runlim] sample:		429.9 time, 430.8 real, 764.7 MB
[runlim] sample:		439.9 time, 440.8 real, 793.9 MB
[runlim] sample:		449.9 time, 450.8 real, 805.7 MB
[runlim] sample:		459.9 time, 460.8 real, 810.3 MB
[runlim] sample:		469.9 time, 470.8 real, 893.5 MB
[runlim] sample:		479.9 time, 480.8 real, 847.2 MB
[runlim] sample:		489.9 time, 490.8 real, 809.3 MB
[runlim] sample:		499.9 time, 500.8 real, 804.5 MB
[runlim] sample:		509.9 time, 510.8 real, 814.0 MB
[runlim] sample:		519.9 time, 520.8 real, 769.8 MB
[runlim] sample:		529.9 time, 530.8 real, 834.4 MB
[runlim] sample:		539.9 time, 540.8 real, 802.7 MB
[runlim] sample:		549.9 time, 550.8 real, 840.2 MB
[runlim] sample:		559.9 time, 560.8 real, 840.2 MB
[runlim] sample:		569.9 time, 570.8 real, 1002.6 MB
[runlim] sample:		579.9 time, 580.8 real, 805.5 MB
[runlim] sample:		589.9 time, 590.8 real, 892.2 MB
[runlim] sample:		599.9 time, 600.8 real, 892.2 MB
[runlim] sample:		609.9 time, 610.8 real, 898.0 MB
[runlim] sample:		619.9 time, 620.8 real, 887.8 MB
[runlim] sample:		629.9 time, 630.8 real, 804.3 MB
[runlim] sample:		639.9 time, 640.8 real, 808.9 MB
[runlim] sample:		649.9 time, 650.8 real, 808.9 MB
[runlim] sample:		659.9 time, 660.8 real, 831.4 MB
[runlim] sample:		669.9 time, 670.8 real, 831.4 MB
[runlim] sample:		679.9 time, 680.8 real, 1170.2 MB
[runlim] sample:		689.9 time, 690.8 real, 1071.4 MB
[runlim] sample:		699.9 time, 700.8 real, 1071.4 MB
[runlim] sample:		709.9 time, 710.8 real, 1084.0 MB
[runlim] sample:		719.9 time, 720.8 real, 1169.3 MB
[runlim] sample:		729.9 time, 730.8 real, 1265.8 MB
[runlim] sample:		739.9 time, 740.8 real, 1255.8 MB
[runlim] sample:		749.9 time, 750.8 real, 1255.8 MB
[runlim] sample:		759.9 time, 760.8 real, 1100.8 MB
[runlim] sample:		769.9 time, 770.8 real, 1100.8 MB
[runlim] sample:		779.9 time, 780.8 real, 1208.1 MB
[runlim] sample:		789.9 time, 790.8 real, 1208.1 MB
[runlim] sample:		799.9 time, 800.8 real, 1208.1 MB
[runlim] sample:		809.9 time, 810.8 real, 1055.4 MB
[runlim] sample:		819.9 time, 820.8 real, 1055.4 MB
[runlim] sample:		829.9 time, 830.8 real, 1057.0 MB
[runlim] sample:		839.9 time, 840.8 real, 1352.2 MB
[runlim] sample:		849.9 time, 850.8 real, 1352.2 MB
[runlim] sample:		859.9 time, 860.8 real, 1352.2 MB
[runlim] sample:		869.9 time, 870.8 real, 1170.2 MB
[runlim] sample:		879.8 time, 880.8 real, 1170.2 MB
[runlim] sample:		889.9 time, 890.8 real, 930.4 MB
[runlim] sample:		899.8 time, 900.8 real, 983.2 MB
[runlim] sample:		909.8 time, 910.8 real, 983.2 MB
[runlim] sample:		919.8 time, 920.8 real, 983.2 MB
[runlim] sample:		929.8 time, 930.8 real, 1003.4 MB
[runlim] sample:		939.8 time, 940.8 real, 1003.4 MB
[runlim] sample:		949.8 time, 950.8 real, 992.3 MB
[runlim] sample:		959.8 time, 960.8 real, 992.3 MB
[runlim] sample:		969.8 time, 970.8 real, 992.3 MB
[runlim] sample:		979.8 time, 980.8 real, 1035.9 MB
[runlim] sample:		989.8 time, 990.8 real, 937.5 MB
[runlim] sample:		999.8 time, 1000.8 real, 937.5 MB
[runlim] sample:		1009.8 time, 1010.8 real, 1115.5 MB
[runlim] sample:		1019.8 time, 1020.8 real, 930.6 MB
[runlim] sample:		1029.8 time, 1030.8 real, 976.4 MB
[runlim] sample:		1039.8 time, 1040.8 real, 926.6 MB
[runlim] sample:		1049.8 time, 1050.8 real, 926.6 MB
[runlim] sample:		1059.8 time, 1060.8 real, 951.0 MB
[runlim] sample:		1069.8 time, 1070.8 real, 963.3 MB
[runlim] sample:		1079.8 time, 1080.8 real, 963.3 MB
[runlim] sample:		1089.8 time, 1090.8 real, 1007.1 MB
[runlim] sample:		1099.8 time, 1100.8 real, 1007.1 MB
[runlim] sample:		1109.8 time, 1110.8 real, 1007.1 MB
[runlim] sample:		1119.8 time, 1120.8 real, 993.2 MB
[runlim] sample:		1129.8 time, 1130.8 real, 953.4 MB
[runlim] sample:		1139.8 time, 1140.8 real, 953.4 MB
[runlim] sample:		1149.8 time, 1150.8 real, 1041.9 MB
[runlim] sample:		1159.8 time, 1160.8 real, 1041.9 MB
[runlim] sample:		1169.8 time, 1170.8 real, 1245.7 MB
[runlim] sample:		1179.8 time, 1180.8 real, 977.8 MB
[runlim] sample:		1189.8 time, 1190.8 real, 977.8 MB
[runlim] sample:		1199.8 time, 1200.8 real, 1029.2 MB
[runlim] sample:		1209.8 time, 1210.8 real, 1236.1 MB
[runlim] sample:		1219.8 time, 1220.8 real, 1006.8 MB
